 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.285
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.314

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.784776      -3.092864       0.071667       8    15.999  QM
    3  C         0.343328      -3.110363       0.040512       6    12.011  QM
    4  O        -0.782414      -3.081112       0.969019       8    15.999  QM
    5  C         0.196995      -1.956242      -0.988528       6    12.011  QM
    6  N         2.265827      -0.171011      -0.438817       7    14.007  QM
    7  C         3.472807       0.548059      -0.189021       6    12.011  QM
    8  O         4.545043       0.053632      -0.406396       8    15.999  QM
    9  N         3.268205       1.833368       0.157307       7    14.007  QM
   10  C         2.169037       2.509556       0.250555       6    12.011  QM
   11  C         0.902739       1.727523       0.014136       6    12.011  QM
   12  O         2.240620       3.761916       0.383245       8    15.999  QM
   13  C        -1.363466       1.414834       0.024285       6    12.011  QM
   14  N01      -0.347401       2.247508       0.188000       7    14.007  QM
   15  C        -2.674235       1.925970       0.252556       6    12.011  QM
   16  C        -3.811105       1.051161       0.131417       6    12.011  QM
   17  C        -5.208484       1.656614       0.192707       6    12.011  QM
   18  C        -3.665624      -0.343054      -0.128898       6    12.011  QM
   19  C        -4.864260      -1.309729      -0.393507       6    12.011  QM
   20  C        -2.417974      -0.830729      -0.236352       6    12.011  QM
   21  C        -1.239353       0.047987      -0.306760       6    12.011  QM
   22  C         1.005786       0.333524      -0.317139       6    12.011  QM
   23  N02       0.006859      -0.581371      -0.478155       7    14.007  QM
   24  H        -0.401294      -3.571510       1.717425       1     1.008  QM
   25  H         2.697898      -2.277564      -0.450582       1     1.008  QM
   26  H         4.115635       2.292724       0.469767       1     1.008  QM
   27  H08      -2.748266       2.999501       0.397227       1     1.008  QM
   28  H        -2.291498      -1.882417      -0.477088       1     1.008  QM
   29  H         1.678797      -3.943337       1.574597       1     1.008  QM
   30  H04      -0.604287      -2.198566      -1.698553       1     1.008  QM
   31  H         0.265605      -4.056701      -0.507474       1     1.008  QM
   32  H         1.645981      -2.229598       1.644941       1     1.008  QM
   33  H071     -5.306867       2.682682      -0.183842       1     1.008  QM
   34  H072     -5.523747       1.718536       1.240683       1     1.008  QM
   35  H073     -5.889350       1.055195      -0.422731       1     1.008  QM
   36  H061     -4.648667      -2.327927      -0.045676       1     1.008  QM
   37  H062     -5.239933      -1.379898      -1.421088       1     1.008  QM
   38  H063     -5.689366      -0.899213       0.199907       1     1.008  QM
   39  H03       1.074126      -1.971948      -1.645714       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.599
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.516  TOTAL TIME:       4.121
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.412  TOTAL TIME:       4.707
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.660  TOTAL TIME:       4.783
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.291
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.462
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.307  TOTAL TIME:       9.119

 CYCLE:    1    EUPPER =    -2911.500618806218    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5387.352197070932    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.308915150140    ERCDC =       50.368428792083
 CYCLE:    1    ETOTAL =    -3059.809533956358    ERROR =     2475.851578264714

 CYCLE:    2    EUPPER =    -2910.205021327076    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2915.260080723186    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.226576492812    ERCDC =        1.348464285901
 CYCLE:    2    ETOTAL =    -3059.431597819888    ERROR =        5.055059396110

 CYCLE:    3    EUPPER =    -2911.475277425729    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2912.550660891917    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.768512459617    ERCDC =        0.534619618770
 CYCLE:    3    ETOTAL =    -3061.243789885346    ERROR =        1.075383466188

 CYCLE:    4    EUPPER =    -2912.053981290742    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2912.256283903106    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.090299853782    ERCDC =        0.183078784071
 CYCLE:    4    ETOTAL =    -3062.144281144523    ERROR =        0.202302612364

 CYCLE:    5    EUPPER =    -2912.326615683821    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2912.406105853758    SHIFT =        0.085230837642
 CYCLE:    5    EXC    =     -150.228911405724    ERCDC =        0.133656088922
 CYCLE:    5    ETOTAL =    -3062.555527089545    ERROR =        0.079490169937

 CYCLE:    6    EUPPER =    -2912.510721848549    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2912.537648032158    SHIFT =        0.076597284649
 CYCLE:    6    EXC    =     -150.281329756548    ERCDC =        0.046957471880
 CYCLE:    6    ETOTAL =    -3062.792051605097    ERROR =        0.026926183609

 CYCLE:    7    EUPPER =    -2912.588864075798    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2912.599284365076    SHIFT =        0.066592142626
 CYCLE:    7    EXC    =     -150.308379663979    ERCDC =        0.026633332263
 CYCLE:    7    ETOTAL =    -3062.897243739777    ERROR =        0.010420289278

 CYCLE:    8    EUPPER =    -2912.612575697041    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2912.617119263029    SHIFT =        0.057817985163
 CYCLE:    8    EXC    =     -150.327884024342    ERCDC =        0.016310121822
 CYCLE:    8    ETOTAL =    -3062.940459721383    ERROR =        0.004543565988

 CYCLE:    9    EUPPER =    -2912.619471580221    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2912.621509539382    SHIFT =        0.050146454265
 CYCLE:    9    EXC    =     -150.342079164585    ERCDC =        0.013515438717
 CYCLE:    9    ETOTAL =    -3062.961550744806    ERROR =        0.002037959161

 CYCLE:   10    EUPPER =    -2912.622402415574    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2912.623348501152    SHIFT =        0.042736290703
 CYCLE:   10    EXC    =     -150.371189408891    EDIIS =        0.011539088716
 CYCLE:   10    ETOTAL =    -3062.993591824464    ERROR =        0.000946085579

 CYCLE:   11    EUPPER =    -2912.629069760686    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2912.629147602726    SHIFT =        0.035643990603
 CYCLE:   11    EXC    =     -150.369249308945    EDIIS =        0.006191454418
 CYCLE:   11    ETOTAL =    -3062.998319069630    ERROR =        0.000077842040

 CYCLE:   12    EUPPER =    -2912.626548397320    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2912.626551165562    SHIFT =        0.012559863432
 CYCLE:   12    EXC    =     -150.370772607125    EDIIS =        0.003282979939
 CYCLE:   12    ETOTAL =    -3062.997321004445    ERROR =        0.000002768242

 CYCLE:   13    EUPPER =    -2912.627169457211    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2912.627170751266    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.370854739721    EDIIS =        0.002343516731
 CYCLE:   13    ETOTAL =    -3062.998024196932    ERROR =        0.000001294055

 CYCLE:   14    EUPPER =    -2912.626541418545    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2912.626541866837    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.371122061236    EDIIS =        0.001614395057
 CYCLE:   14    ETOTAL =    -3062.997663479782    ERROR =        0.000000448292

 CYCLE:   15    EUPPER =    -2912.626580997900    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2912.626581099472    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.371216036356    EDIIS =        0.001186227673
 CYCLE:   15    ETOTAL =    -3062.997797034256    ERROR =        0.000000101572

 CYCLE:   16    EUPPER =    -2912.626335668780    CDMIX =        0.300000000000
 CYCLE:   16    ELOWER =    -2912.626335713097    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.371397192860    EDIIS =        0.000512442076
 CYCLE:   16    ETOTAL =    -3062.997732861640    ERROR =        0.000000044317

 CYCLE:   17    EUPPER =    -2912.626426684037    CDMIX =        0.300000000000
 CYCLE:   17    ELOWER =    -2912.626426704221    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.371409967564    EDIIS =        0.000514363522
 CYCLE:   17    ETOTAL =    -3062.997836651601    ERROR =        0.000000020184

 CYCLE:   18    EUPPER =    -2912.626417980071    CDMIX =        0.300000000000
 CYCLE:   18    ELOWER =    -2912.626417987416    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.371415542848    EDIIS =        0.000355921761
 CYCLE:   18    ETOTAL =    -3062.997833522919    ERROR =        0.000000007345

 CYCLE:   19    EUPPER =    -2912.626361886720    CDMIX =        0.300000000000
 CYCLE:   19    ELOWER =    -2912.626361889304    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.371453504333    ERCDC =        0.000283670235
 CYCLE:   19    ETOTAL =    -3062.997815391052    ERROR =        0.000000002585
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7632
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5420.210863751
 ELECTRONIC COULOMB ENERGY   =       2507.583489001
 ELECTRONIC HARTREE ENERGY   =      -2912.627374750

 EXCHANGE ENERGY             =       -143.000144408
 CORRELATION ENERGY          =         -7.378621334
 EXCHANGE-CORRELATION ENERGY =       -150.378765742

 ELECTRONIC SCF ENERGY       =      -3063.006140492
 NUCLEAR-REPULSION ENERGY    =       1961.669668690
 TOTAL ENERGY                =      -1101.336471802
                                                                                

 SCF ITERATION                    STEP TIME:    58.457  TOTAL TIME:      66.131
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.275531       1.301073      -1.991012       6    12.011  QM
    2  O        -2.642536       2.430674      -1.198147       8    15.999  QM
    3  C        -2.364322       0.007281      -1.089936       6    12.011  QM
    4  O        -1.983790      -1.109387      -1.949310       8    15.999  QM
    5  C        -1.467941       0.014506       0.178442       6    12.011  QM
    6  N         0.125539       2.292745      -0.020920       7    14.007  QM
    7  C         0.727621       3.580864      -0.141372       6    12.011  QM
    8  O         0.067686       4.581794      -0.077925       8    15.999  QM
    9  N         2.073267       3.541232      -0.179979       7    14.007  QM
   10  C         2.883551       2.537423      -0.080465       6    12.011  QM
   11  C         2.231093       1.182348       0.014670       6    12.011  QM
   12  O         4.114204       2.768386       0.072136       8    15.999  QM
   13  C         2.212094      -1.105266       0.009826       6    12.011  QM
   14  N01       2.927749       0.008446       0.005337       7    14.007  QM
   15  C         2.920189      -2.340664      -0.052439       6    12.011  QM
   16  C         2.188574      -3.579766      -0.094901       6    12.011  QM
   17  C         2.960158      -4.888253       0.029668       6    12.011  QM
   18  C         0.764829      -3.613096      -0.162742       6    12.011  QM
   19  C        -0.080732      -4.924616      -0.084332       6    12.011  QM
   20  C         0.114904      -2.437805      -0.210635       6    12.011  QM
   21  C         0.801197      -1.155976       0.017755       6    12.011  QM
   22  C         0.796538       1.107267       0.017368       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.332803      -0.797482      -2.801812       1     1.008  QM
   25  H        -1.964413       2.451261      -0.501920       1     1.008  QM
   26  H         2.483491       4.439210      -0.408297       1     1.008  QM
   27  H08       3.998967      -2.277087       0.052807       1     1.008  QM
   28  H        -0.971308      -2.446158      -0.219179       1     1.008  QM
   29  H        -2.982052       1.218376      -2.816898       1     1.008  QM
   30  H04      -1.765515      -0.808182       0.841423       1     1.008  QM
   31  H        -3.394001      -0.188765      -0.768671       1     1.008  QM
   32  H        -1.307335       1.405212      -2.495429       1     1.008  QM
   33  H071      3.876602      -4.852681       0.632287       1     1.008  QM
   34  H072      3.299290      -5.197460      -0.965751       1     1.008  QM
   35  H073      2.322680      -5.637957       0.515070       1     1.008  QM
   36  H061     -1.010674      -4.842814      -0.661143       1     1.008  QM
   37  H062     -0.337611      -5.301783       0.912530       1     1.008  QM
   38  H063      0.553829      -5.692823      -0.541119       1     1.008  QM
   39  H03      -1.742399       0.885192       0.785136       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.5174       0.0548       2.3813        X     -18.2608       0.0479       2.3795
 Y       0.0596      -2.3163       0.3349        Y       0.0479     -18.1181       0.3359
 Z       2.3818       0.3356      52.1780        Z       2.3795       0.3359      36.3789
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.8019       0.0000       0.0000        X     -18.3687       0.0000       0.0000
 Y       0.0000      15.8019       0.0000        Y       0.0000     -18.1157       0.0000
 Z       0.0000       0.0000      15.8019        Z       0.0000       0.0000      36.4844
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.8019     15.8019     15.8019
 SPIN-DIPOLE :       -18.3687    -18.1157     36.4844
 SOC-PSO     :        -0.0585     -0.0001     -0.0028     -0.0204
 A_ISOTROPIC:         15.7814


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.3102      -0.0398       1.2574        X      -6.0623      -0.0432       1.2533
 Y      -0.0443      -0.5734      -0.8904        Y      -0.0432      -6.3190      -0.8886
 Z       1.2542      -0.8898      18.1466        Z       1.2533      -0.8886      12.3812
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.7669       0.0000       0.0000        X      -6.3623       0.0000       0.0000
 Y       0.0000       5.7669       0.0000        Y       0.0000      -6.1457       0.0000
 Z       0.0000       0.0000       5.7669        Z       0.0000       0.0000      12.5080
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.7669      5.7669      5.7669
 SPIN-DIPOLE :        -6.3623     -6.1457     12.5080
 SOC-PSO     :        -0.0148     -0.0213     -0.0015     -0.0125
 A_ISOTROPIC:          5.7544


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9110      -1.3175       0.4688        X       4.2879      -1.3163       0.4687
 Y      -1.3170     -11.7489      -0.3619        Y      -1.3163      -2.5546      -0.3623
 Z       0.4686      -0.3623     -10.9322        Z       0.4687      -0.3623      -1.7334
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.1995       0.0000       0.0000        X      -2.8659       0.0000       0.0000
 Y       0.0000      -9.1995       0.0000        Y       0.0000      -1.7106       0.0000
 Z       0.0000       0.0000      -9.1995        Z       0.0000       0.0000       4.5765
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.1995     -9.1995     -9.1995
 SPIN-DIPOLE :        -2.8659     -1.7106      4.5765
 SOC-PSO     :         0.0006      0.0052      0.0006      0.0021
 A_ISOTROPIC:         -9.1974


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.9844       0.7890      -1.0865        X       2.2305       0.7871      -1.0867
 Y       0.7870       3.8254      -0.2785        Y       0.7871      -0.9285      -0.2787
 Z      -1.0877      -0.2792       3.4507        Z      -1.0867      -0.2787      -1.3020
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.7529       0.0000       0.0000        X      -1.6152       0.0000       0.0000
 Y       0.0000       4.7529       0.0000        Y       0.0000      -1.1128       0.0000
 Z       0.0000       0.0000       4.7529        Z       0.0000       0.0000       2.7280
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.7529      4.7529      4.7529
 SPIN-DIPOLE :        -1.6152     -1.1128      2.7280
 SOC-PSO     :         0.0010      0.0010     -0.0001      0.0007
 A_ISOTROPIC:          4.7535


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2971      -0.5355       0.0478        X      -0.3925      -0.5350       0.0478
 Y      -0.5350      -1.9474      -0.2082        Y      -0.5350       0.9561      -0.2082
 Z       0.0477      -0.2086      -3.4677        Z       0.0478      -0.2082      -0.5636
 

