 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.809E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.440  TOTAL TIME:       4.737
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.688  TOTAL TIME:       4.813
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.345
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.517
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.276  TOTAL TIME:       9.120

 CYCLE:    1    EUPPER =    -2899.595710541977    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5364.115516663711    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.199709936308    ERCDC =       50.060630181645
 CYCLE:    1    ETOTAL =    -3047.795420478285    ERROR =     2464.519806121734

 CYCLE:    2    EUPPER =    -2898.332025527048    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2903.047447398385    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.130849299386    ERCDC =        1.243548462177
 CYCLE:    2    ETOTAL =    -3047.462874826434    ERROR =        4.715421871337

 CYCLE:    3    EUPPER =    -2899.492723609305    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2900.503318838345    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.675863261426    ERCDC =        0.493142704085
 CYCLE:    3    ETOTAL =    -3049.168586870731    ERROR =        1.010595229040

 CYCLE:    4    EUPPER =    -2900.039449059178    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2900.237116525943    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -149.996510948936    ERCDC =        0.184997886456
 CYCLE:    4    ETOTAL =    -3050.035960008114    ERROR =        0.197667466765

 CYCLE:    5    EUPPER =    -2900.310570254172    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2900.389222034442    SHIFT =        0.085016614220
 CYCLE:    5    EXC    =     -150.134500342516    ERCDC =        0.117624743203
 CYCLE:    5    ETOTAL =    -3050.445070596688    ERROR =        0.078651780271

 CYCLE:    6    EUPPER =    -2900.493129516912    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2900.519623348556    SHIFT =        0.076499287254
 CYCLE:    6    EXC    =     -150.187076570596    ERCDC =        0.044713411816
 CYCLE:    6    ETOTAL =    -3050.680206087508    ERROR =        0.026493831644

 CYCLE:    7    EUPPER =    -2900.570650818466    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2900.580987929923    SHIFT =        0.066442534719
 CYCLE:    7    EXC    =     -150.214527445290    ERCDC =        0.025887442739
 CYCLE:    7    ETOTAL =    -3050.785178263756    ERROR =        0.010337111456

 CYCLE:    8    EUPPER =    -2900.593781172912    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2900.598304740977    SHIFT =        0.057743914108
 CYCLE:    8    EXC    =     -150.234424056871    ERCDC =        0.016252243782
 CYCLE:    8    ETOTAL =    -3050.828205229783    ERROR =        0.004523568065

 CYCLE:    9    EUPPER =    -2900.600619735227    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2900.602646991474    SHIFT =        0.050105685536
 CYCLE:    9    EXC    =     -150.248783850174    ERCDC =        0.012494029433
 CYCLE:    9    ETOTAL =    -3050.849403585401    ERROR =        0.002027256247

 CYCLE:   10    EUPPER =    -2900.604848343550    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2900.605781673782    SHIFT =        0.042687624093
 CYCLE:   10    EXC    =     -150.275412866547    EDIIS =        0.010785719799
 CYCLE:   10    ETOTAL =    -3050.880261210098    ERROR =        0.000933330232

 CYCLE:   11    EUPPER =    -2900.611500258228    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2900.611569496968    SHIFT =        0.035518535685
 CYCLE:   11    EXC    =     -150.274052363652    EDIIS =        0.005632589387
 CYCLE:   11    ETOTAL =    -3050.885552621880    ERROR =        0.000069238740

 CYCLE:   12    EUPPER =    -2900.609477031694    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2900.609479583024    SHIFT =        0.011477390973
 CYCLE:   12    EXC    =     -150.276018423050    EDIIS =        0.003410281742
 CYCLE:   12    ETOTAL =    -3050.885495454744    ERROR =        0.000002551330

 CYCLE:   13    EUPPER =    -2900.610495269688    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2900.610496332266    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.275937767148    EDIIS =        0.002251537250
 CYCLE:   13    ETOTAL =    -3050.886433036836    ERROR =        0.000001062579

 CYCLE:   14    EUPPER =    -2900.609847216067    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2900.609847543123    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.276190515193    EDIIS =        0.001446036926
 CYCLE:   14    ETOTAL =    -3050.886037731260    ERROR =        0.000000327056

 CYCLE:   15    EUPPER =    -2900.609841069445    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2900.609841139321    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.276291361588    EDIIS =        0.000925675772
 CYCLE:   15    ETOTAL =    -3050.886132431033    ERROR =        0.000000069876

 CYCLE:   16    EUPPER =    -2900.609649305009    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2900.609649428648    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.276428843376    EDIIS =        0.000581155115
 CYCLE:   16    ETOTAL =    -3050.886078148385    ERROR =        0.000000123639

 CYCLE:   17    EUPPER =    -2900.609790673549    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2900.609790699870    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.276449448951    EDIIS =        0.000544174802
 CYCLE:   17    ETOTAL =    -3050.886240122499    ERROR =        0.000000026322

 CYCLE:   18    EUPPER =    -2900.609809657218    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2900.609809688940    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.276439436211    EDIIS =        0.000387752023
 CYCLE:   18    ETOTAL =    -3050.886249093429    ERROR =        0.000000031722

 CYCLE:   19    EUPPER =    -2900.609705947185    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2900.609705952036    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.276466431637    ERCDC =        0.000311966253
 CYCLE:   19    ETOTAL =    -3050.886172378822    ERROR =        0.000000004851
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7615
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5396.235223730
 ELECTRONIC COULOMB ENERGY   =       2495.625461553
 ELECTRONIC HARTREE ENERGY   =      -2900.609762178

 EXCHANGE ENERGY             =       -142.910884681
 CORRELATION ENERGY          =         -7.373716496
 EXCHANGE-CORRELATION ENERGY =       -150.284601178

 ELECTRONIC SCF ENERGY       =      -3050.894363355
 NUCLEAR-REPULSION ENERGY    =       1949.530201047
 TOTAL ENERGY                =      -1101.364162309
                                                                                

 SCF ITERATION                    STEP TIME:    58.549  TOTAL TIME:      66.263
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.567103       1.431658      -1.527056       6    12.011  QM
    2  O        -2.666422       2.493335      -0.601988       8    15.999  QM
    3  C        -2.503048      -0.010365      -0.835400       6    12.011  QM
    4  O        -2.278861      -1.082955      -1.762503       8    15.999  QM
    5  C        -1.523898      -0.022174       0.355012       6    12.011  QM
    6  N         0.091679       2.325870      -0.122977       7    14.007  QM
    7  C         0.746815       3.591877      -0.022003       6    12.011  QM
    8  O         0.080039       4.632391      -0.141756       8    15.999  QM
    9  N         2.077993       3.581639       0.034587       7    14.007  QM
   10  C         2.911876       2.497001      -0.031973       6    12.011  QM
   11  C         2.227567       1.153676       0.013105       6    12.011  QM
   12  O         4.132456       2.706199      -0.049695       8    15.999  QM
   13  C         2.198726      -1.178717      -0.028586       6    12.011  QM
   14  N01       2.896872       0.023522       0.007996       7    14.007  QM
   15  C         2.915796      -2.389519      -0.049496       6    12.011  QM
   16  C         2.238449      -3.653551      -0.139530       6    12.011  QM
   17  C         3.062996      -4.915321       0.045173       6    12.011  QM
   18  C         0.804168      -3.619164      -0.233528       6    12.011  QM
   19  C         0.012352      -4.887285      -0.357204       6    12.011  QM
   20  C         0.107608      -2.424914      -0.207394       6    12.011  QM
   21  C         0.754954      -1.167014      -0.060376       6    12.011  QM
   22  C         0.769861       1.158078      -0.055973       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.847434      -0.970977      -2.544114       1     1.008  QM
   25  H        -1.843733       2.611917      -0.097010       1     1.008  QM
   26  H         2.543622       4.468431      -0.115226       1     1.008  QM
   27  H08       3.997805      -2.340834       0.028712       1     1.008  QM
   28  H        -0.975561      -2.447254      -0.284852       1     1.008  QM
   29  H        -3.475829       1.484633      -2.126644       1     1.008  QM
   30  H04      -1.775341      -0.766156       1.120382       1     1.008  QM
   31  H        -3.513157      -0.110448      -0.419542       1     1.008  QM
   32  H        -1.672271       1.544726      -2.151556       1     1.008  QM
   33  H071      2.479425      -5.830079      -0.112800       1     1.008  QM
   34  H072      3.477838      -5.077268       1.048342       1     1.008  QM
   35  H073      3.845792      -4.969816      -0.720610       1     1.008  QM
   36  H061      0.500453      -5.722538      -0.875411       1     1.008  QM
   37  H062     -0.972789      -4.614970      -0.756724       1     1.008  QM
   38  H063     -0.287470      -5.264469       0.627727       1     1.008  QM
   39  H03      -1.703099       0.885136       0.946254       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.8770       0.0790      -1.4480        X     -18.4854       0.0728      -1.4478
 Y       0.0851      -1.6226      -0.4937        Y       0.0728     -18.2907      -0.4934
 Z      -1.4492      -0.4933      53.4441        Z      -1.4478      -0.4934      36.7761
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.6709       0.0000       0.0000        X     -18.5380       0.0000       0.0000
 Y       0.0000      16.6709       0.0000        Y       0.0000     -18.2804       0.0000
 Z       0.0000       0.0000      16.6709        Z       0.0000       0.0000      36.8185
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.6709     16.6709     16.6709
 SPIN-DIPOLE :       -18.5380    -18.2804     36.8185
 SOC-PSO     :        -0.0625     -0.0027     -0.0029     -0.0227
 A_ISOTROPIC:         16.6482


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.3967       0.0170       2.8860        X      -4.6461       0.0152       2.8827
 Y       0.0135       0.6164      -0.1815        Y       0.0152      -5.4187      -0.1809
 Z       2.8848      -0.1815      16.1185        Z       2.8827      -0.1809      10.0647
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.0553       0.0000       0.0000        X      -5.4304       0.0000       0.0000
 Y       0.0000       6.0553       0.0000        Y       0.0000      -5.1810       0.0000
 Z       0.0000       0.0000       6.0553        Z       0.0000       0.0000      10.6114
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.0553      6.0553      6.0553
 SPIN-DIPOLE :        -5.4304     -5.1810     10.6114
 SOC-PSO     :        -0.0126     -0.0203     -0.0016     -0.0115
 A_ISOTROPIC:          6.0439


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9806      -1.2751       0.3600        X       4.3770      -1.2739       0.3602
 Y      -1.2746     -12.2286      -0.3482        Y      -1.2739      -2.8754      -0.3483
 Z       0.3603      -0.3482     -10.8593        Z       0.3602      -0.3483      -1.5016
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.3583       0.0000       0.0000        X      -3.1421       0.0000       0.0000
 Y       0.0000      -9.3583       0.0000        Y       0.0000      -1.4801       0.0000
 Z       0.0000       0.0000      -9.3583        Z       0.0000       0.0000       4.6222
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.3583     -9.3583     -9.3583
 SPIN-DIPOLE :        -3.1421     -1.4801      4.6222
 SOC-PSO     :         0.0008      0.0051      0.0005      0.0021
 A_ISOTROPIC:         -9.3562


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.2332       0.6598      -1.2042        X       1.5050       0.6582      -1.2044
 Y       0.6581       2.0813      -0.3197        Y       0.6582      -0.6471      -0.3199
 Z      -1.2049      -0.3203       1.8695        Z      -1.2044      -0.3199      -0.8579
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.7273       0.0000       0.0000        X      -1.3665       0.0000       0.0000
 Y       0.0000       2.7273       0.0000        Y       0.0000      -0.8319       0.0000
 Z       0.0000       0.0000       2.7273        Z       0.0000       0.0000       2.1983
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.7273      2.7273      2.7273
 SPIN-DIPOLE :        -1.3665     -0.8319      2.1983
 SOC-PSO     :         0.0008      0.0010      0.0001      0.0007
 A_ISOTROPIC:          2.7280


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8781      -0.4546       0.0129        X      -0.1926      -0.4546       0.0130
