 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.275
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.304

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 CYCLE:    3    ELOWER =    -2902.448865699389    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.752436396991    ERCDC =        0.483662626122
 CYCLE:    3    ETOTAL =    -3051.205537138952    ERROR =        0.995764957428

 CYCLE:    4    EUPPER =    -2901.983044440675    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2902.181148952711    SHIFT =        0.099960775206
 CYCLE:    4    EXC    =     -150.065813562104    ERCDC =        0.174680591812
 CYCLE:    4    ETOTAL =    -3052.048858002779    ERROR =        0.198104512036

 CYCLE:    5    EUPPER =    -2902.252225158214    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2902.326928978827    SHIFT =        0.085037026578
 CYCLE:    5    EXC    =     -150.203116184797    ERCDC =        0.114136683716
 CYCLE:    5    ETOTAL =    -3052.455341343011    ERROR =        0.074703820613

 CYCLE:    6    EUPPER =    -2902.427731430575    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2902.453788816581    SHIFT =        0.076023316062
 CYCLE:    6    EXC    =     -150.257263462040    ERCDC =        0.043183635743
 CYCLE:    6    ETOTAL =    -3052.684994892615    ERROR =        0.026057386006

 CYCLE:    7    EUPPER =    -2902.504450479465    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2902.514639609867    SHIFT =        0.066289013294
 CYCLE:    7    EXC    =     -150.285222536058    ERCDC =        0.024622834489
 CYCLE:    7    ETOTAL =    -3052.789673015523    ERROR =        0.010189130402

 CYCLE:    8    EUPPER =    -2902.528811136783    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2902.533257072455    SHIFT =        0.057610649191
 CYCLE:    8    EXC    =     -150.304815509517    ERCDC =        0.015277902187
 CYCLE:    8    ETOTAL =    -3052.833626646300    ERROR =        0.004445935672

 CYCLE:    9    EUPPER =    -2902.536784591005    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2902.538773535087    SHIFT =        0.049945693988
 CYCLE:    9    EXC    =     -150.318601538831    ERCDC =        0.013130874412
 CYCLE:    9    ETOTAL =    -3052.855386129836    ERROR =        0.001988944082

 CYCLE:   10    EUPPER =    -2902.540460040717    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2902.541378772351    SHIFT =        0.042511286001
 CYCLE:   10    EXC    =     -150.345582016553    EDIIS =        0.011383540340
 CYCLE:   10    ETOTAL =    -3052.886042057271    ERROR =        0.000918731634

 CYCLE:   11    EUPPER =    -2902.547687470837    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2902.547745214822    SHIFT =        0.035372830067
 CYCLE:   11    EXC    =     -150.343786439287    EDIIS =        0.005407844219
 CYCLE:   11    ETOTAL =    -3052.891473910123    ERROR =        0.000057743986

 CYCLE:   12    EUPPER =    -2902.545838950125    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2902.545841972534    SHIFT =        0.009799525493
 CYCLE:   12    EXC    =     -150.345064582902    EDIIS =        0.003452290494
 CYCLE:   12    ETOTAL =    -3052.890903533026    ERROR =        0.000003022410

 CYCLE:   13    EUPPER =    -2902.545920402640    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2902.545921929920    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.345353448204    EDIIS =        0.002298072690
 CYCLE:   13    ETOTAL =    -3052.891273850843    ERROR =        0.000001527280

 CYCLE:   14    EUPPER =    -2902.545316431793    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2902.545316823255    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.345784811513    EDIIS =        0.001527685256
 CYCLE:   14    ETOTAL =    -3052.891101243305    ERROR =        0.000000391462

 CYCLE:   15    EUPPER =    -2902.545413911391    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2902.545414005056    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.345895925579    EDIIS =        0.001170972888
 CYCLE:   15    ETOTAL =    -3052.891309836969    ERROR =        0.000000093665

 CYCLE:   16    EUPPER =    -2902.545248709424    CDMIX =        0.300000000000
 CYCLE:   16    ELOWER =    -2902.545248796991    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.345964903300    EDIIS =        0.000722575411
 CYCLE:   16    ETOTAL =    -3052.891213612724    ERROR =        0.000000087567

 CYCLE:   17    EUPPER =    -2902.545240410692    CDMIX =        0.300000000000
 CYCLE:   17    ELOWER =    -2902.545240433068    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.346019243107    EDIIS =        0.000580141596
 CYCLE:   17    ETOTAL =    -3052.891259653798    ERROR =        0.000000022376

 CYCLE:   18    EUPPER =    -2902.545280848908    CDMIX =        0.200000000000
 CYCLE:   18    ELOWER =    -2902.545280874240    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.346031659318    EDIIS =        0.000510250382
 CYCLE:   18    ETOTAL =    -3052.891312508226    ERROR =        0.000000025332

 CYCLE:   19    EUPPER =    -2902.545201284855    CDMIX =        0.200000000000
 CYCLE:   19    ELOWER =    -2902.545201291307    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.346099450000    EDIIS =        0.000373891369
 CYCLE:   19    ETOTAL =    -3052.891300734855    ERROR =        0.000000006452

 CYCLE:   20    EUPPER =    -2902.545165079807    CDMIX =        0.200000000000
 CYCLE:   20    ELOWER =    -2902.545165082831    SHIFT =        0.000000000000
 CYCLE:   20    EXC    =     -150.346131876881    ERCDC =        0.000176569805
 CYCLE:   20    ETOTAL =    -3052.891296956688    ERROR =        0.000000003024
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7626
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5400.013550910
 ELECTRONIC COULOMB ENERGY   =       2497.468648894
 ELECTRONIC HARTREE ENERGY   =      -2902.544902016

 EXCHANGE ENERGY             =       -142.978088100
 CORRELATION ENERGY          =         -7.376341060
 EXCHANGE-CORRELATION ENERGY =       -150.354429160

 ELECTRONIC SCF ENERGY       =      -3052.899331176
 NUCLEAR-REPULSION ENERGY    =       1951.547281629
 TOTAL ENERGY                =      -1101.352049547
                                                                                

 SCF ITERATION                    STEP TIME:    60.179  TOTAL TIME:      67.867
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.452481       1.555542      -1.831838       6    12.011  QM
    2  O        -2.728390       2.531507      -0.880347       8    15.999  QM
    3  C        -2.426651       0.186626      -1.005859       6    12.011  QM
    4  O        -2.282458      -0.867070      -1.995293       8    15.999  QM
    5  C        -1.434308       0.018018       0.242721       6    12.011  QM
    6  N         0.150418       2.295746      -0.299533       7    14.007  QM
    7  C         0.708963       3.563762      -0.380683       6    12.011  QM
    8  O        -0.019826       4.482859      -0.564352       8    15.999  QM
    9  N         2.079923       3.639286      -0.265350       7    14.007  QM
   10  C         2.914760       2.569383      -0.054374       6    12.011  QM
   11  C         2.244626       1.227743       0.007569       6    12.011  QM
   12  O         4.116841       2.781181       0.055155       8    15.999  QM
   13  C         2.179027      -1.133615      -0.117161       6    12.011  QM
   14  N01       2.897831       0.047234       0.006475       7    14.007  QM
   15  C         2.893698      -2.329706      -0.099399       6    12.011  QM
   16  C         2.258828      -3.605652      -0.093254       6    12.011  QM
   17  C         3.047355      -4.872521       0.316480       6    12.011  QM
   18  C         0.864222      -3.647636      -0.267455       6    12.011  QM
   19  C         0.100777      -4.966715      -0.146621       6    12.011  QM
   20  C         0.092431      -2.452489      -0.148082       6    12.011  QM
   21  C         0.752579      -1.182041      -0.098204       6    12.011  QM
   22  C         0.790447       1.202431      -0.105271       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.576069      -0.448745      -2.823099       1     1.008  QM
   25  H        -1.794154       2.700828      -0.667690       1     1.008  QM
   26  H         2.539232       4.526883      -0.432097       1     1.008  QM
   27  H08       3.971670      -2.328935       0.024283       1     1.008  QM
   28  H        -0.984207      -2.588850      -0.111112       1     1.008  QM
   29  H        -3.190673       1.561190      -2.633800       1     1.008  QM
   30  H04      -1.698990      -0.900610       0.780977       1     1.008  QM
   31  H        -3.409122       0.039058      -0.540038       1     1.008  QM
   32  H        -1.477185       1.718881      -2.306657       1     1.008  QM
   33  H071      4.084012      -4.797642      -0.035489       1     1.008  QM
   34  H072      2.760791      -5.799894      -0.192800       1     1.008  QM
   35  H073      3.079756      -5.030220       1.401687       1     1.008  QM
   36  H061      0.805059      -5.784760      -0.346307       1     1.008  QM
   37  H062     -0.697360      -5.105050      -0.885520       1     1.008  QM
   38  H063     -0.371708      -5.155389       0.825298       1     1.008  QM
   39  H03      -1.680316       0.869268       0.889096       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.3837       0.3047      -2.9921        X     -18.6991       0.2957      -2.9903
 Y       0.3120      -0.9396      -4.1501        Y       0.2957     -18.3165      -4.1538
 Z      -2.9924      -4.1528      54.3918        Z      -2.9903      -4.1538      37.0156
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.3790       0.0000       0.0000        X     -18.8802       0.0000       0.0000
 Y       0.0000      17.3790       0.0000        Y       0.0000     -18.6061       0.0000
 Z       0.0000       0.0000      17.3790        Z       0.0000       0.0000      37.4863
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.3790     17.3790     17.3790
 SPIN-DIPOLE :       -18.8802    -18.6061     37.4863
 SOC-PSO     :        -0.0636     -0.0020     -0.0028     -0.0228
 A_ISOTROPIC:         17.3562


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.1681       0.0728       1.8874        X      -4.2088       0.0713       1.8836
 Y       0.0694      -0.6305       0.2026        Y       0.0713      -4.6683       0.2037
 Z       1.8850       0.2036      12.9274        Z       1.8836       0.2037       8.8771
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.0516       0.0000       0.0000        X      -4.6802       0.0000       0.0000
 Y       0.0000       4.0516       0.0000        Y       0.0000      -4.4660       0.0000
 Z       0.0000       0.0000       4.0516        Z       0.0000       0.0000       9.1461
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.0516      4.0516      4.0516
 SPIN-DIPOLE :        -4.6802     -4.4660      9.1461
 SOC-PSO     :        -0.0109     -0.0138     -0.0013     -0.0087
 A_ISOTROPIC:          4.0430


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.3022      -1.7073       0.6451        X       4.6771      -1.7064       0.6453
 Y      -1.7069     -13.2050       0.0181        Y      -1.7064      -3.2307       0.0183
 Z       0.6453       0.0184     -11.4256        Z       0.6453       0.0183      -1.4464
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.9798       0.0000       0.0000        X      -3.5937       0.0000       0.0000
 Y       0.0000      -9.9798       0.0000        Y       0.0000      -1.4963       0.0000
 Z       0.0000       0.0000      -9.9798        Z       0.0000       0.0000       5.0900
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.9798     -9.9798     -9.9798
 SPIN-DIPOLE :        -3.5937     -1.4963      5.0900
 SOC-PSO     :         0.0004      0.0055      0.0005      0.0022
 A_ISOTROPIC:         -9.9776


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.5518       0.8380      -0.8606        X       1.6592       0.8362      -0.8607
 Y       0.8362       1.2625      -0.2349        Y       0.8362      -0.6302      -0.2349
 Z      -0.8614      -0.2351       0.8627        Z      -0.8607      -0.2349      -1.0290
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.8917       0.0000       0.0000        X      -1.2812       0.0000       0.0000
 Y       0.0000       1.8917       0.0000        Y       0.0000      -0.8985       0.0000
 Z       0.0000       0.0000       1.8917        Z       0.0000       0.0000       2.1796
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.8917      1.8917      1.8917
 SPIN-DIPOLE :        -1.2812     -0.8985      2.1796
 SOC-PSO     :         0.0010      0.0009     -0.0001      0.0006
 A_ISOTROPIC:          1.8923


 *** ATOM 33 ( H071 ) ***

