 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.280
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.309

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.419  TOTAL TIME:       4.680
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.667  TOTAL TIME:       4.755
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.258
                                                                                

 NULLSPACE                        STEP TIME:     0.076  TOTAL TIME:       5.428
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.283  TOTAL TIME:       9.017

 CYCLE:    1    EUPPER =    -2902.722857411442    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5371.083633186997    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.275865201079    ERCDC =       50.456834361506
 CYCLE:    1    ETOTAL =    -3050.998722612521    ERROR =     2468.360775775555

 CYCLE:    2    EUPPER =    -2901.607105741752    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2906.195544998540    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.183191045262    ERCDC =        1.291087416398
 CYCLE:    2    ETOTAL =    -3050.790296787014    ERROR =        4.588439256788

 CYCLE:    3    EUPPER =    -2902.680545228346    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2903.697147346461    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.722266760952    ERCDC =        0.464907029957
 CYCLE:    3    ETOTAL =    -3052.402811989298    ERROR =        1.016602118115

 CYCLE:    4    EUPPER =    -2903.209020669427    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2903.407960264618    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.043502624913    ERCDC =        0.181671403864
 CYCLE:    4    ETOTAL =    -3053.252523294340    ERROR =        0.198939595191

 CYCLE:    5    EUPPER =    -2903.473689244488    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2903.551009989238    SHIFT =        0.085075904518
 CYCLE:    5    EXC    =     -150.183209255345    ERCDC =        0.121647434570
 CYCLE:    5    ETOTAL =    -3053.656898499833    ERROR =        0.077320744750

 CYCLE:    6    EUPPER =    -2903.654360934112    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2903.680851937365    SHIFT =        0.076341539306
 CYCLE:    6    EXC    =     -150.236829547942    ERCDC =        0.043123242634
 CYCLE:    6    ETOTAL =    -3053.891190482053    ERROR =        0.026491003254

 CYCLE:    7    EUPPER =    -2903.732825663495    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2903.743196965409    SHIFT =        0.066441547987
 CYCLE:    7    EXC    =     -150.264306380832    ERCDC =        0.026083982394
 CYCLE:    7    ETOTAL =    -3053.997132044328    ERROR =        0.010371301914

 CYCLE:    8    EUPPER =    -2903.757218603038    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2903.761735936410    SHIFT =        0.057774433095
 CYCLE:    8    EXC    =     -150.283842362952    ERCDC =        0.016959501430
 CYCLE:    8    ETOTAL =    -3054.041060965990    ERROR =        0.004517333372

 CYCLE:    9    EUPPER =    -2903.764600372516    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2903.766619994060    SHIFT =        0.050092938328
 CYCLE:    9    EXC    =     -150.297868817356    ERCDC =        0.014686188338
 CYCLE:    9    ETOTAL =    -3054.062469189872    ERROR =        0.002019621544

 CYCLE:   10    EUPPER =    -2903.768402293909    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2903.769333930509    SHIFT =        0.042652751502
 CYCLE:   10    EXC    =     -150.324886728435    EDIIS =        0.012672938219
 CYCLE:   10    ETOTAL =    -3054.093289022344    ERROR =        0.000931636600

 CYCLE:   11    EUPPER =    -2903.775020885087    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2903.775087321473    SHIFT =        0.035501749203
 CYCLE:   11    EXC    =     -150.323428940897    EDIIS =        0.006014796398
 CYCLE:   11    ETOTAL =    -3054.098449825983    ERROR =        0.000066436386

 CYCLE:   12    EUPPER =    -2903.772904099290    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2903.772906720745    SHIFT =        0.011095538045
 CYCLE:   12    EXC    =     -150.325202266263    EDIIS =        0.003893549482
 CYCLE:   12    ETOTAL =    -3054.098106365554    ERROR =        0.000002621454

 CYCLE:   13    EUPPER =    -2903.773917075102    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2903.773918126663    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.325109642458    EDIIS =        0.002625037905
 CYCLE:   13    ETOTAL =    -3054.099026717560    ERROR =        0.000001051561

 CYCLE:   14    EUPPER =    -2903.773232194576    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2903.773232609187    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.325317017458    EDIIS =        0.001591157625
 CYCLE:   14    ETOTAL =    -3054.098549212034    ERROR =        0.000000414611

 CYCLE:   15    EUPPER =    -2903.773242376148    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2903.773242474391    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.325433827243    EDIIS =        0.001037426504
 CYCLE:   15    ETOTAL =    -3054.098676203391    ERROR =        0.000000098243

 CYCLE:   16    EUPPER =    -2903.773021883262    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2903.773022036415    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.325589613943    EDIIS =        0.000364528432
 CYCLE:   16    ETOTAL =    -3054.098611497205    ERROR =        0.000000153153

 CYCLE:   17    EUPPER =    -2903.773219736435    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2903.773219767997    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.325531342267    ERCDC =        0.000460709458
 CYCLE:   17    ETOTAL =    -3054.098751078702    ERROR =        0.000000031562
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7633
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5402.797861300
 ELECTRONIC COULOMB ENERGY   =       2499.025965559
 ELECTRONIC HARTREE ENERGY   =      -2903.771895741

 EXCHANGE ENERGY             =       -142.959632559
 CORRELATION ENERGY          =         -7.374753559
 EXCHANGE-CORRELATION ENERGY =       -150.334386118

 ELECTRONIC SCF ENERGY       =      -3054.106281859
 NUCLEAR-REPULSION ENERGY    =       1952.751726790
 TOTAL ENERGY                =      -1101.354555069
                                                                                

 SCF ITERATION                    STEP TIME:    53.641  TOTAL TIME:      61.147
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.772730       1.775475      -0.761528       6    12.011  QM
    2  O        -2.931949       2.648550       0.459220       8    15.999  QM
    3  C        -2.562831       0.276854      -0.459895       6    12.011  QM
    4  O        -2.272442      -0.465527      -1.692291       8    15.999  QM
    5  C        -1.357689       0.030422       0.544703       6    12.011  QM
    6  N         0.138864       2.243356      -0.062509       7    14.007  QM
    7  C         0.734592       3.484997       0.055323       6    12.011  QM
    8  O         0.021115       4.461865       0.126203       8    15.999  QM
    9  N         2.107635       3.554877      -0.030898       7    14.007  QM
   10  C         2.950731       2.527155      -0.053803       6    12.011  QM
   11  C         2.240538       1.195518      -0.122917       6    12.011  QM
   12  O         4.170130       2.721688       0.113692       8    15.999  QM
   13  C         2.215531      -1.130775       0.052900       6    12.011  QM
   14  N01       2.964991       0.030777       0.007091       7    14.007  QM
   15  C         2.928298      -2.355748       0.003296       6    12.011  QM
   16  C         2.258708      -3.585821      -0.167372       6    12.011  QM
   17  C         3.160872      -4.781224      -0.153891       6    12.011  QM
   18  C         0.871759      -3.612435      -0.319883       6    12.011  QM
   19  C         0.142116      -4.952432      -0.345814       6    12.011  QM
   20  C         0.113671      -2.438383      -0.216142       6    12.011  QM
   21  C         0.785531      -1.198330      -0.060584       6    12.011  QM
   22  C         0.819921       1.131530      -0.055243       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.728132       0.020867      -2.401478       1     1.008  QM
   25  H        -2.085067       3.119570       0.539771       1     1.008  QM
   26  H         2.513719       4.471858       0.109673       1     1.008  QM
   27  H08       3.989722      -2.396315       0.231237       1     1.008  QM
   28  H        -0.962933      -2.513325      -0.331904       1     1.008  QM
   29  H        -3.707141       1.826810      -1.320401       1     1.008  QM
   30  H04      -1.705127      -0.911369       0.986960       1     1.008  QM
   31  H        -3.430959      -0.130961       0.072760       1     1.008  QM
   32  H        -1.917009       2.157237      -1.330863       1     1.008  QM
   33  H071      4.225247      -4.516143      -0.194754       1     1.008  QM
   34  H072      2.969277      -5.363597      -1.063510       1     1.008  QM
   35  H073      2.851980      -5.534629       0.581287       1     1.008  QM
   36  H061      0.443947      -5.544801      -1.217810       1     1.008  QM
   37  H062     -0.934540      -4.749241      -0.406805       1     1.008  QM
   38  H063      0.205016      -5.527631       0.585777       1     1.008  QM
   39  H03      -1.362777       0.737289       1.384147       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5122      -0.2366      -2.9039        X     -19.6526      -0.2443      -2.9005
 Y      -0.2301      -0.5698       6.3440        Y      -0.2443     -18.7704       6.3478
 Z      -2.9051       6.3478      56.6270        Z      -2.9005       6.3478      38.4230
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      18.2069       0.0000       0.0000        X     -19.8119       0.0000       0.0000
 Y       0.0000      18.2069       0.0000        Y       0.0000     -19.4509       0.0000
 Z       0.0000       0.0000      18.2069        Z       0.0000       0.0000      39.2628
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        18.2069     18.2069     18.2069
 SPIN-DIPOLE :       -19.8119    -19.4509     39.2628
 SOC-PSO     :        -0.0665     -0.0062     -0.0028     -0.0252
 A_ISOTROPIC:         18.1817


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.5767      -0.0672       3.5994        X      -4.3691      -0.0684       3.5954
 Y      -0.0705       2.5767      -0.4854        Y      -0.0684      -5.3643      -0.4848
 Z       3.5977      -0.4855      17.6888        Z       3.5954      -0.4848       9.7335
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.9571       0.0000       0.0000        X      -5.3928       0.0000       0.0000
 Y       0.0000       7.9571       0.0000        Y       0.0000      -5.2192       0.0000
 Z       0.0000       0.0000       7.9571        Z       0.0000       0.0000      10.6120
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.9571      7.9571      7.9571
 SPIN-DIPOLE :        -5.3928     -5.2192     10.6120
 SOC-PSO     :        -0.0113     -0.0161     -0.0018     -0.0097
 A_ISOTROPIC:          7.9474


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0699      -1.8388       1.3853        X       3.9715      -1.8380       1.3854
 Y      -1.8384     -11.6584      -1.2292        Y      -1.8380      -2.6223      -1.2296
 Z       1.3851      -1.2296     -10.3901        Z       1.3854      -1.2296      -1.3492
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.0415       0.0000       0.0000        X      -3.4932       0.0000       0.0000
 Y       0.0000      -9.0415       0.0000        Y       0.0000      -1.3986       0.0000
 Z       0.0000       0.0000      -9.0415        Z       0.0000       0.0000       4.8918
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.0415     -9.0415     -9.0415
 SPIN-DIPOLE :        -3.4932     -1.3986      4.8918
 SOC-PSO     :         0.0001      0.0053      0.0006      0.0020
 A_ISOTROPIC:         -9.0395


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.2239       0.8873      -1.2338        X       1.4622       0.8853      -1.2341
 Y       0.8852       0.0840      -0.4063        Y       0.8853      -0.6778      -0.4064
 Z      -1.2348      -0.4070      -0.0237        Z      -1.2341      -0.4064      -0.7844
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.7606       0.0000       0.0000        X      -1.3304       0.0000       0.0000
 Y       0.0000       0.7606       0.0000        Y       0.0000      -0.9934       0.0000
 Z       0.0000       0.0000       0.7606        Z       0.0000       0.0000       2.3238
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.7606      0.7606      0.7606
 SPIN-DIPOLE :        -1.3304     -0.9934      2.3238
 SOC-PSO     :         0.0011      0.0012      0.0001      0.0008
 A_ISOTROPIC:          0.7614


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6684      -0.8277      -0.0526        X      -0.3118      -0.8269      -0.0526
 Y      -0.8270       0.6943       0.0322        Y      -0.8269       1.0496       0.0322
 Z      -0.0527       0.0322      -1.0938        Z      -0.0526       0.0322      -0.7378
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.3562       0.0000       0.0000        X      -0.7591       0.0000       0.0000
 Y       0.0000      -0.3562       0.0000        Y       0.0000      -0.6821       0.0000
 Z       0.0000       0.0000      -0.3562        Z       0.0000       0.0000       1.4412
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.3562     -0.3562     -0.3562
 SPIN-DIPOLE :        -0.7591     -0.6821      1.4412
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.3559


