 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.218
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.248

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.885307      -2.944044      -0.003829       8    15.999  QM
    3  C         0.407038      -3.181416      -0.082087       6    12.011  QM
    4  O        -0.775186      -3.444278       0.711184       8    15.999  QM
    5  C         0.221951      -1.940734      -1.086874       6    12.011  QM
    6  N         2.283036      -0.159393      -0.233439       7    14.007  QM
    7  C         3.450248       0.596227      -0.045757       6    12.011  QM
    8  O         4.494625       0.068919       0.066038       8    15.999  QM
    9  N         3.307805       1.911061       0.126186       7    14.007  QM
   10  C         2.110289       2.639769       0.075409       6    12.011  QM
   11  C         0.890972       1.768455      -0.066217       6    12.011  QM
   12  O         2.118426       3.849643       0.241924       8    15.999  QM
   13  C        -1.395780       1.369396      -0.121926       6    12.011  QM
   14  N01      -0.408041       2.251288      -0.040781       7    14.007  QM
   15  C        -2.676838       1.925650       0.098372       6    12.011  QM
   16  C        -3.820026       1.109285       0.187099       6    12.011  QM
   17  C        -5.193793       1.613348       0.428093       6    12.011  QM
   18  C        -3.669347      -0.310978       0.005457       6    12.011  QM
   19  C        -4.910733      -1.253337      -0.236904       6    12.011  QM
   20  C        -2.402679      -0.845126      -0.221022       6    12.011  QM
   21  C        -1.264843      -0.047034      -0.232237       6    12.011  QM
   22  C         1.059715       0.316042      -0.242465       6    12.011  QM
   23  N02       0.018836      -0.572047      -0.429923       7    14.007  QM
   24  H        -0.346562      -3.928389       1.437993       1     1.008  QM
   25  H         3.064702      -1.988062       0.026411       1     1.008  QM
   26  H         4.114858       2.464303       0.387945       1     1.008  QM
   27  H08      -2.781038       2.967424       0.389200       1     1.008  QM
   28  H        -2.426855      -1.929796      -0.279066       1     1.008  QM
   29  H         1.982848      -4.048469       1.297575       1     1.008  QM
   30  H04      -0.674974      -2.127418      -1.689662       1     1.008  QM
   31  H         0.603598      -4.032174      -0.747152       1     1.008  QM
   32  H         1.443757      -2.332198       1.489104       1     1.008  QM
   33  H071     -5.136028       2.703004       0.547260       1     1.008  QM
   34  H072     -5.566354       1.172165       1.361262       1     1.008  QM
   35  H073     -5.874623       1.427017      -0.411191       1     1.008  QM
   36  H061     -4.572727      -2.295086      -0.294742       1     1.008  QM
   37  H062     -5.342638      -1.095693      -1.232287       1     1.008  QM
   38  H063     -5.693819      -1.105047       0.516049       1     1.008  QM
   39  H03       1.009226      -1.846538      -1.845868       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.001  TOTAL TIME:       0.529
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.580  TOTAL TIME:       4.110
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.435  TOTAL TIME:       4.718
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.682  TOTAL TIME:       4.794
                                                                                

 NULLSPACE                        STEP TIME:     0.082  TOTAL TIME:       5.309
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.482
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.335  TOTAL TIME:       9.136

 CYCLE:    1    EUPPER =    -2904.329131056869    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5373.668078793757    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.275212981496    ERCDC =       50.163909635428
 CYCLE:    1    ETOTAL =    -3052.604344038366    ERROR =     2469.338947736887

 CYCLE:    2    EUPPER =    -2903.363136771938    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2907.471960425318    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.238926923223    ERCDC =        1.113593501391
 CYCLE:    2    ETOTAL =    -3052.602063695161    ERROR =        4.108823653380

 CYCLE:    3    EUPPER =    -2904.210264654791    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2905.223437420438    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.781078699785    ERCDC =        0.494581080807
 CYCLE:    3    ETOTAL =    -3053.991343354576    ERROR =        1.013172765647

 CYCLE:    4    EUPPER =    -2904.755342981302    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2904.951813203052    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.092743870890    ERCDC =        0.177670070026
 CYCLE:    4    ETOTAL =    -3054.848086852191    ERROR =        0.196470221750

 CYCLE:    5    EUPPER =    -2905.025908398068    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2905.099424966389    SHIFT =        0.084960464442
 CYCLE:    5    EXC    =     -150.229947135503    ERCDC =        0.112150714672
 CYCLE:    5    ETOTAL =    -3055.255855533571    ERROR =        0.073516568321

 CYCLE:    6    EUPPER =    -2905.199426741568    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2905.225658397357    SHIFT =        0.075875249841
 CYCLE:    6    EXC    =     -150.284593937288    ERCDC =        0.043851410333
 CYCLE:    6    ETOTAL =    -3055.484020678857    ERROR =        0.026231655789

 CYCLE:    7    EUPPER =    -2905.276518241626    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2905.286770136892    SHIFT =        0.066350619526
 CYCLE:    7    EXC    =     -150.312400121594    ERCDC =        0.024842133888
 CYCLE:    7    ETOTAL =    -3055.588918363219    ERROR =        0.010251895267

 CYCLE:    8    EUPPER =    -2905.301447281567    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2905.305915786327    SHIFT =        0.057667407168
 CYCLE:    8    EXC    =     -150.331733960329    ERCDC =        0.015424035757
 CYCLE:    8    ETOTAL =    -3055.633181241896    ERROR =        0.004468504760

 CYCLE:    9    EUPPER =    -2905.309179822945    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2905.311188568176    SHIFT =        0.049992492548
 CYCLE:    9    EXC    =     -150.345515683544    ERCDC =        0.010901567261
 CYCLE:    9    ETOTAL =    -3055.654695506489    ERROR =        0.002008745230

 CYCLE:   10    EUPPER =    -2905.312802390653    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2905.313731312406    SHIFT =        0.042602844050
 CYCLE:   10    EXC    =     -150.372439123966    EDIIS =        0.009350557688
 CYCLE:   10    ETOTAL =    -3055.685241514619    ERROR =        0.000928921753

 CYCLE:   11    EUPPER =    -2905.319543475183    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2905.319596215930    SHIFT =        0.035474777149
 CYCLE:   11    EXC    =     -150.370971053861    EDIIS =        0.004954743731
 CYCLE:   11    ETOTAL =    -3055.690514529043    ERROR =        0.000052740747

 CYCLE:   12    EUPPER =    -2905.317637309171    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2905.317639651517    SHIFT =        0.008961884918
 CYCLE:   12    EXC    =     -150.372369337826    EDIIS =        0.002991026896
 CYCLE:   12    ETOTAL =    -3055.690006646997    ERROR =        0.000002342347

 CYCLE:   13    EUPPER =    -2905.318299873476    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2905.318300880007    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.372457530746    EDIIS =        0.001982524099
 CYCLE:   13    ETOTAL =    -3055.690757404222    ERROR =        0.000001006531

 CYCLE:   14    EUPPER =    -2905.317753477848    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2905.317753775751    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.372696746761    EDIIS =        0.001252571457
 CYCLE:   14    ETOTAL =    -3055.690450224608    ERROR =        0.000000297903

 CYCLE:   15    EUPPER =    -2905.317767896463    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2905.317767959800    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.372771173166    EDIIS =        0.000823555814
 CYCLE:   15    ETOTAL =    -3055.690539069629    ERROR =        0.000000063337

 CYCLE:   16    EUPPER =    -2905.317557783501    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2905.317557920754    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.372896493095    EDIIS =        0.000517556351
 CYCLE:   16    ETOTAL =    -3055.690454276597    ERROR =        0.000000137252

 CYCLE:   17    EUPPER =    -2905.317691825711    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2905.317691851000    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.372912187539    EDIIS =        0.000462775849
 CYCLE:   17    ETOTAL =    -3055.690604013250    ERROR =        0.000000025289

 CYCLE:   18    EUPPER =    -2905.317717761426    CDMIX =        0.100000000000
 CYCLE:   18    ELOWER =    -2905.317717794296    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.372861814805    ERCDC =        0.000334797395
 CYCLE:   18    ETOTAL =    -3055.690579576231    ERROR =        0.000000032871
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7649
 S**2 AFTER SPIN PROJECTION:     0.7502


 ELECTRONIC CORE ENERGY      =      -5405.770500546
 ELECTRONIC COULOMB ENERGY   =       2500.451894694
 ELECTRONIC HARTREE ENERGY   =      -2905.318605852

 EXCHANGE ENERGY             =       -143.002449448
 CORRELATION ENERGY          =         -7.377735896
 EXCHANGE-CORRELATION ENERGY =       -150.380185344

 ELECTRONIC SCF ENERGY       =      -3055.698791196
 NUCLEAR-REPULSION ENERGY    =       1954.345130350
 TOTAL ENERGY                =      -1101.353660846
                                                                                

 SCF ITERATION                    STEP TIME:    55.592  TOTAL TIME:      63.256
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.589618       1.276101      -1.587032       6    12.011  QM
    2  O        -2.690446       2.474304      -0.814802       8    15.999  QM
    3  C        -2.566436      -0.010921      -0.702696       6    12.011  QM
    4  O        -2.541094      -1.224305      -1.492053       8    15.999  QM
    5  C        -1.460046      -0.000835       0.463042       6    12.011  QM
    6  N         0.095462       2.299199      -0.200158       7    14.007  QM
    7  C         0.688222       3.565552      -0.316588       6    12.011  QM
    8  O         0.032119       4.517998      -0.525513       8    15.999  QM
    9  N         2.020682       3.621385      -0.307919       7    14.007  QM
   10  C         2.905049       2.547445      -0.128516       6    12.011  QM
   11  C         2.212927       1.211884      -0.071740       6    12.011  QM
   12  O         4.111644       2.736391      -0.132479       8    15.999  QM
   13  C         2.153235      -1.108470      -0.008637       6    12.011  QM
   14  N01       2.881818       0.000132       0.002103       7    14.007  QM
   15  C         2.917843      -2.292681      -0.118543       6    12.011  QM
   16  C         2.299542      -3.546196      -0.284694       6    12.011  QM
   17  C         3.029569      -4.830042      -0.419583       6    12.011  QM
   18  C         0.861267      -3.609682      -0.298023       6    12.011  QM
   19  C         0.089143      -4.977099      -0.150325       6    12.011  QM
   20  C         0.119607      -2.436333      -0.178663       6    12.011  QM
   21  C         0.731323      -1.191355      -0.091597       6    12.011  QM
   22  C         0.741213       1.161386      -0.095180       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.980163      -0.878050      -2.288080       1     1.008  QM
   25  H        -1.776436       2.795245      -0.722162       1     1.008  QM
   26  H         2.478607       4.500769      -0.515085       1     1.008  QM
   27  H08       3.993287      -2.240874      -0.265065       1     1.008  QM
   28  H        -0.947236      -2.623001      -0.265052       1     1.008  QM
   29  H        -3.461966       1.407654      -2.227195       1     1.008  QM
   30  H04      -1.591872      -0.911743       1.059321       1     1.008  QM
   31  H        -3.519249       0.059715      -0.162423       1     1.008  QM
   32  H        -1.674834       1.131613      -2.173839       1     1.008  QM
   33  H071      4.104618      -4.609811      -0.393983       1     1.008  QM
   34  H072      2.779265      -5.270711      -1.392932       1     1.008  QM
   35  H073      2.833967      -5.525744       0.405272       1     1.008  QM
   36  H061     -0.989285      -4.799258      -0.240874       1     1.008  QM
   37  H062      0.172430      -5.373974       0.868368       1     1.008  QM
   38  H063      0.452644      -5.733796      -0.855611       1     1.008  QM
   39  H03      -1.587448       0.796513       1.206514       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0292      -0.0692      -3.0359        X     -17.2966      -0.0783      -3.0351
 Y      -0.0640      -1.7740       2.0655        Y      -0.0783     -17.0955       2.0655
 Z      -3.0385       2.0658      49.7123        Z      -3.0351       2.0655      34.3920
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.3230       0.0000       0.0000        X     -17.4801       0.0000       0.0000
 Y       0.0000      15.3230       0.0000        Y       0.0000     -17.1720       0.0000
 Z       0.0000       0.0000      15.3230        Z       0.0000       0.0000      34.6522
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.3230     15.3230     15.3230
 SPIN-DIPOLE :       -17.4801    -17.1720     34.6522
 SOC-PSO     :        -0.0556     -0.0015     -0.0027     -0.0199
 A_ISOTROPIC:         15.3031


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0129      -0.0302       3.6567        X      -4.1766      -0.0333       3.6524
 Y      -0.0341      -0.1210      -0.2310        Y      -0.0333      -5.3038      -0.2302
 Z       3.6549      -0.2311      14.6792        Z       3.6524      -0.2302       9.4805
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2007       0.0000       0.0000        X      -5.3098       0.0000       0.0000
 Y       0.0000       5.2007       0.0000        Y       0.0000      -5.0895       0.0000
 Z       0.0000       0.0000       5.2007        Z       0.0000       0.0000      10.3993
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2007      5.2007      5.2007
 SPIN-DIPOLE :        -5.3098     -5.0895     10.3993
 SOC-PSO     :        -0.0111     -0.0178     -0.0020     -0.0103
 A_ISOTROPIC:          5.1904


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.3750      -1.4603      -0.5110        X       4.9140      -1.4597      -0.5107
 Y      -1.4602     -12.3899      -0.5548        Y      -1.4597      -3.1059      -0.5554
 Z      -0.5110      -0.5544     -11.0966        Z      -0.5107      -0.5554      -1.8081
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.2892       0.0000       0.0000        X      -3.5922       0.0000       0.0000
 Y       0.0000      -9.2892       0.0000        Y       0.0000      -1.6030       0.0000
 Z       0.0000       0.0000      -9.2892        Z       0.0000       0.0000       5.1952
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.2892     -9.2892     -9.2892
 SPIN-DIPOLE :        -3.5922     -1.6030      5.1952
 SOC-PSO     :         0.0002      0.0052      0.0007      0.0020
 A_ISOTROPIC:         -9.2872


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.2948       0.7762      -1.3947        X       1.6471       0.7744      -1.3948
 Y       0.7743       0.8403      -0.3742        Y       0.7744      -0.8076      -0.3743
 Z      -1.3958      -0.3749       0.8074        Z      -1.3948      -0.3743      -0.8395
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.6468       0.0000       0.0000        X      -1.4660       0.0000       0.0000
 Y       0.0000       1.6468       0.0000        Y       0.0000      -1.0300       0.0000
 Z       0.0000       0.0000       1.6468        Z       0.0000       0.0000       2.4960
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.6468      1.6468      1.6468
 SPIN-DIPOLE :        -1.4660     -1.0300      2.4960
 SOC-PSO     :         0.0009      0.0011      0.0001      0.0007
 A_ISOTROPIC:          1.6475


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0555      -0.6618      -0.0482        X      -0.2325      -0.6610      -0.0482
 Y      -0.6610       0.1125       0.2087        Y      -0.6610       0.9343       0.2086
 Z      -0.0482       0.2088      -1.5243        Z      -0.0482       0.2086      -0.7018
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8226       0.0000       0.0000        X      -0.7329       0.0000       0.0000
 Y       0.0000      -0.8226       0.0000        Y       0.0000      -0.5221       0.0000
