 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.247
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.277

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         3.084658      -2.756088      -0.514269       8    15.999  QM
    3  C         0.725988      -3.062116      -0.090963       6    12.011  QM
    4  O        -0.223164      -3.292556       0.957184       8    15.999  QM
    5  C         0.323478      -1.885440      -1.073012       6    12.011  QM
    6  N         2.196360      -0.079904      -0.129404       7    14.007  QM
    7  C         3.340493       0.786575       0.161907       6    12.011  QM
    8  O         4.448210       0.308806       0.445520       8    15.999  QM
    9  N         3.171795       2.109251       0.142816       7    14.007  QM
   10  C         1.918074       2.656609       0.028489       6    12.011  QM
   11  C         0.732645       1.768853      -0.051618       6    12.011  QM
   12  O         1.844572       3.852068       0.037378       8    15.999  QM
   13  C        -1.532803       1.267525      -0.081057       6    12.011  QM
   14  N01      -0.533649       2.229041      -0.020308       7    14.007  QM
   15  C        -2.828287       1.781126       0.043570       6    12.011  QM
   16  C        -3.926511       0.858100       0.126986       6    12.011  QM
   17  C        -5.360027       1.457131       0.224162       6    12.011  QM
   18  C        -3.692681      -0.539781      -0.015351       6    12.011  QM
   19  C        -4.873629      -1.609355       0.089391       6    12.011  QM
   20  C        -2.374656      -1.047497      -0.119726       6    12.011  QM
   21  C        -1.291802      -0.102815      -0.257556       6    12.011  QM
   22  C         0.961933       0.379713      -0.194065       6    12.011  QM
   23  N02      -0.007795      -0.603747      -0.437725       7    14.007  QM
   24  H         0.310938      -3.630865       1.696185       1     1.008  QM
   25  H         2.818340      -1.910470      -0.914517       1     1.008  QM
   26  H         3.958525       2.696952       0.394875       1     1.008  QM
   27  H08      -3.078887       2.835088      -0.032396       1     1.008  QM
   28  H        -2.281079      -2.110799      -0.317602       1     1.008  QM
   29  H         2.332284      -4.011204       0.978209       1     1.008  QM
   30  H04      -0.545895      -2.171457      -1.678236       1     1.008  QM
   31  H         0.814886      -3.989122      -0.672168       1     1.008  QM
   32  H         2.209403      -2.201036       1.200263       1     1.008  QM
   33  H071     -5.963009       0.926527       0.971101       1     1.008  QM
   34  H072     -5.896266       1.472960      -0.733602       1     1.008  QM
   35  H073     -5.209598       2.496535       0.540035       1     1.008  QM
   36  H061     -5.500108      -1.706379      -0.805046       1     1.008  QM
   37  H062     -5.576904      -1.188577       0.818691       1     1.008  QM
   38  H063     -4.406450      -2.599156       0.158519       1     1.008  QM
   39  H03       1.167707      -1.688590      -1.746259       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.559
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.519  TOTAL TIME:       4.083
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.797E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.432  TOTAL TIME:       4.687
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.679  TOTAL TIME:       4.763
                                                                                

 NULLSPACE                        STEP TIME:     0.082  TOTAL TIME:       5.270
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.441
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.300  TOTAL TIME:       9.101

 CYCLE:    1    EUPPER =    -2909.045671086477    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5383.043199839073    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.287896253767    ERCDC =       50.517195979906
 CYCLE:    1    ETOTAL =    -3057.333567340244    ERROR =     2473.997528752596

 CYCLE:    2    EUPPER =    -2907.951993525050    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2912.524970991543    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.208259950215    ERCDC =        1.145799417114
 CYCLE:    2    ETOTAL =    -3057.160253475265    ERROR =        4.572977466493

 CYCLE:    3    EUPPER =    -2908.993120961607    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2910.038490793753    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.744823840186    ERCDC =        0.511267236438
 CYCLE:    3    ETOTAL =    -3058.737944801792    ERROR =        1.045369832146

 CYCLE:    4    EUPPER =    -2909.550670767420    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2909.745857839550    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.061131360239    ERCDC =        0.174604341069
 CYCLE:    4    ETOTAL =    -3059.611802127659    ERROR =        0.195187072130

 CYCLE:    5    EUPPER =    -2909.815860356910    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2909.892056782746    SHIFT =        0.084899904664
 CYCLE:    5    EXC    =     -150.199497723428    ERCDC =        0.116619165956
 CYCLE:    5    ETOTAL =    -3060.015358080339    ERROR =        0.076196425836

 CYCLE:    6    EUPPER =    -2909.994045017931    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2910.020553039928    SHIFT =        0.076206160101
 CYCLE:    6    EXC    =     -150.252946368870    ERCDC =        0.045203486133
 CYCLE:    6    ETOTAL =    -3060.246991386801    ERROR =        0.026508021997

 CYCLE:    7    EUPPER =    -2910.072317668504    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2910.082592693517    SHIFT =        0.066447483677
 CYCLE:    7    EXC    =     -150.280118927279    ERCDC =        0.024529617263
 CYCLE:    7    ETOTAL =    -3060.352436595783    ERROR =        0.010275025013

 CYCLE:    8    EUPPER =    -2910.096985220463    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2910.101480508996    SHIFT =        0.057688235711
 CYCLE:    8    EXC    =     -150.299321404448    ERCDC =        0.016325291417
 CYCLE:    8    ETOTAL =    -3060.396306624911    ERROR =        0.004495288532

 CYCLE:    9    EUPPER =    -2910.104486030705    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2910.106503638802    SHIFT =        0.050047724811
 CYCLE:    9    EXC    =     -150.313004060785    ERCDC =        0.014186727470
 CYCLE:    9    ETOTAL =    -3060.417490091490    ERROR =        0.002017608097

 CYCLE:   10    EUPPER =    -2910.107782020774    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2910.108714825744    SHIFT =        0.042643532828
 CYCLE:   10    EXC    =     -150.340610716931    EDIIS =        0.012251504404
 CYCLE:   10    ETOTAL =    -3060.448392737705    ERROR =        0.000932804970

 CYCLE:   11    EUPPER =    -2910.114300235609    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2910.114362987856    SHIFT =        0.035513332798
 CYCLE:   11    EXC    =     -150.339008467749    EDIIS =        0.005068546735
 CYCLE:   11    ETOTAL =    -3060.453308703358    ERROR =        0.000062752247

 CYCLE:   12    EUPPER =    -2910.111992954743    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2910.111995480806    SHIFT =        0.010568258230
 CYCLE:   12    EXC    =     -150.340570235721    EDIIS =        0.003685090524
 CYCLE:   12    ETOTAL =    -3060.452563190464    ERROR =        0.000002526063

 CYCLE:   13    EUPPER =    -2910.112777128538    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2910.112778140844    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.340631906820    EDIIS =        0.002478915282
 CYCLE:   13    ETOTAL =    -3060.453409035358    ERROR =        0.000001012306

 CYCLE:   14    EUPPER =    -2910.112142285761    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2910.112142693331    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.340874462993    EDIIS =        0.001446874334
 CYCLE:   14    ETOTAL =    -3060.453016748754    ERROR =        0.000000407570

 CYCLE:   15    EUPPER =    -2910.112168221268    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2910.112168311990    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.340973963860    EDIIS =        0.001069364846
 CYCLE:   15    ETOTAL =    -3060.453142185127    ERROR =        0.000000090722

 CYCLE:   16    EUPPER =    -2910.111937333174    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2910.111937484944    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.341103144049    EDIIS =        0.000540076553
 CYCLE:   16    ETOTAL =    -3060.453040477222    ERROR =        0.000000151770

 CYCLE:   17    EUPPER =    -2910.112110875067    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2910.112110909132    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.341119239701    EDIIS =        0.000623872544
 CYCLE:   17    ETOTAL =    -3060.453230114767    ERROR =        0.000000034065

 CYCLE:   18    EUPPER =    -2910.112122147394    CDMIX =        0.200000000000
 CYCLE:   18    ELOWER =    -2910.112122178325    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.341111957584    EDIIS =        0.000392756409
 CYCLE:   18    ETOTAL =    -3060.453234104978    ERROR =        0.000000030931

 CYCLE:   19    EUPPER =    -2910.112038899440    CDMIX =        0.200000000000
 CYCLE:   19    ELOWER =    -2910.112038903891    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.341130079024    ERCDC =        0.000327799833
 CYCLE:   19    ETOTAL =    -3060.453168978464    ERROR =        0.000000004451
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7620
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5415.368022736
 ELECTRONIC COULOMB ENERGY   =       2505.257040766
 ELECTRONIC HARTREE ENERGY   =      -2910.110981970

 EXCHANGE ENERGY             =       -142.972932327
 CORRELATION ENERGY          =         -7.376879052
 EXCHANGE-CORRELATION ENERGY =       -150.349811379

 ELECTRONIC SCF ENERGY       =      -3060.460793349
 NUCLEAR-REPULSION ENERGY    =       1959.122708695
 TOTAL ENERGY                =      -1101.338084654
                                                                                

 SCF ITERATION                    STEP TIME:    61.036  TOTAL TIME:      68.740
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.649143       1.658627      -1.306967       6    12.011  QM
    2  O        -2.698263       2.617896      -0.260182       8    15.999  QM
    3  C        -2.476361       0.254837      -0.710601       6    12.011  QM
    4  O        -2.362864      -0.696450      -1.775860       8    15.999  QM
    5  C        -1.400401       0.063692       0.436907       6    12.011  QM
    6  N         0.126258       2.270286      -0.240069       7    14.007  QM
    7  C         0.787772       3.566185      -0.406603       6    12.011  QM
    8  O         0.151145       4.567518      -0.764059       8    15.999  QM
    9  N         2.100804       3.654756      -0.191203       7    14.007  QM
   10  C         2.857963       2.527488       0.009953       6    12.011  QM
   11  C         2.214675       1.191860      -0.035303       6    12.011  QM
   12  O         4.033229       2.685617       0.178327       8    15.999  QM
   13  C         2.162889      -1.127783      -0.067367       6    12.011  QM
   14  N01       2.910989       0.038848       0.009003       7    14.007  QM
   15  C         2.930312      -2.296998      -0.107288       6    12.011  QM
   16  C         2.259813      -3.550083      -0.319980       6    12.011  QM
   17  C         3.132840      -4.838909      -0.319332       6    12.011  QM
   18  C         0.837614      -3.592957      -0.387219       6    12.011  QM
   19  C         0.044089      -4.954905      -0.642196       6    12.011  QM
   20  C         0.074493      -2.400028      -0.366586       6    12.011  QM
   21  C         0.761027      -1.159111      -0.096789       6    12.011  QM
   22  C         0.801820       1.146210      -0.101115       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.686527      -0.220502      -2.559797       1     1.008  QM
   25  H        -1.884822       2.510097       0.262204       1     1.008  QM
   26  H         2.555371       4.545479      -0.358092       1     1.008  QM
   27  H08       3.990216      -2.341796       0.125100       1     1.008  QM
   28  H        -1.004074      -2.517399      -0.328629       1     1.008  QM
   29  H        -3.551999       1.672750      -1.917502       1     1.008  QM
   30  H04      -1.597905      -0.858215       0.998149       1     1.008  QM
   31  H        -3.477820       0.150248      -0.273357       1     1.008  QM
   32  H        -1.739679       1.905644      -1.868781       1     1.008  QM
   33  H071      2.844065      -5.515305      -1.133054       1     1.008  QM
   34  H072      3.112104      -5.384059       0.633294       1     1.008  QM
   35  H073      4.158199      -4.484032      -0.478914       1     1.008  QM
   36  H061     -0.059391      -5.608836       0.231630       1     1.008  QM
   37  H062      0.695110      -5.547033      -1.297241       1     1.008  QM
   38  H063     -0.996527      -4.685446      -0.859572       1     1.008  QM
   39  H03      -1.471369       0.914241       1.127025       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5333       0.1012      -4.1053        X     -19.4265       0.0913      -4.1034
 Y       0.1055      -1.4322      -0.0629        Y       0.0913     -19.3851      -0.0640
 Z      -4.1076      -0.0635      56.7668        Z      -4.1034      -0.0640      38.8116
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.9583       0.0000       0.0000        X     -19.7357       0.0000       0.0000
 Y       0.0000      17.9583       0.0000        Y       0.0000     -19.3638       0.0000
 Z       0.0000       0.0000      17.9583        Z       0.0000       0.0000      39.0994
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.9583     17.9583     17.9583
 SPIN-DIPOLE :       -19.7357    -19.3638     39.0994
 SOC-PSO     :        -0.0651     -0.0054     -0.0032     -0.0246
 A_ISOTROPIC:         17.9338


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.6091       0.0520       3.1970        X      -4.0969       0.0501       3.1928
 Y       0.0479      -0.3046      -0.0096        Y       0.0501      -5.0064      -0.0092
 Z       3.1951      -0.0097      13.8187        Z       3.1928      -0.0092       9.1033
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.7171       0.0000       0.0000        X      -5.0200       0.0000       0.0000
 Y       0.0000       4.7171       0.0000        Y       0.0000      -4.8150       0.0000
 Z       0.0000       0.0000       4.7171        Z       0.0000       0.0000       9.8350
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.7171      4.7171      4.7171
 SPIN-DIPOLE :        -5.0200     -4.8150      9.8350
 SOC-PSO     :        -0.0112     -0.0153     -0.0017     -0.0094
 A_ISOTROPIC:          4.7077


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0064      -2.0666       1.0583        X       3.8959      -2.0657       1.0587
 Y      -2.0661     -11.2747      -0.9982        Y      -2.0657      -2.3774      -0.9987
 Z       1.0583      -0.9985     -10.4204        Z       1.0587      -0.9987      -1.5185
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.9025       0.0000       0.0000        X      -3.2735       0.0000       0.0000
 Y       0.0000      -8.9025       0.0000        Y       0.0000      -1.5122       0.0000
 Z       0.0000       0.0000      -8.9025        Z       0.0000       0.0000       4.7858
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.9025     -8.9025     -8.9025
 SPIN-DIPOLE :        -3.2735     -1.5122      4.7858
 SOC-PSO     :         0.0002      0.0052      0.0005      0.0020
 A_ISOTROPIC:         -8.9005


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.2519       0.9268      -1.2753        X       1.6094       0.9248      -1.2753
 Y       0.9248       0.9667      -0.4666        Y       0.9248      -0.6761      -0.4666
 Z      -1.2763      -0.4672       0.7086        Z      -1.2753      -0.4666      -0.9332
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.6417       0.0000       0.0000        X      -1.4743       0.0000       0.0000
 Y       0.0000       1.6417       0.0000        Y       0.0000      -1.0031       0.0000
 Z       0.0000       0.0000       1.6417        Z       0.0000       0.0000       2.4774
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.6417      1.6417      1.6417
 SPIN-DIPOLE :        -1.4743     -1.0031      2.4774
 SOC-PSO     :         0.0008      0.0011      0.0001      0.0007
 A_ISOTROPIC:          1.6424


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2272      -0.3830      -0.1397        X      -0.0821      -0.3830      -0.1397
