 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.197
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.226

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.835555      -3.038696      -0.094762       8    15.999  QM
    3  C         0.386018      -3.137977       0.066803       6    12.011  QM
    4  O        -0.609317      -3.040643       1.058163       8    15.999  QM
    5  C         0.238885      -2.055665      -1.013257       6    12.011  QM
    6  N         2.275632      -0.142955      -0.396154       7    14.007  QM
    7  C         3.417260       0.654942      -0.218992       6    12.011  QM
    8  O         4.531534       0.201289      -0.238408       8    15.999  QM
    9  N         3.241473       1.961305      -0.033115       7    14.007  QM
   10  C         2.045058       2.632819       0.173615       6    12.011  QM
   11  C         0.884499       1.707842       0.080497       6    12.011  QM
   12  O         2.048159       3.863687       0.350649       8    15.999  QM
   13  C        -1.382474       1.290647       0.122076       6    12.011  QM
   14  N01      -0.334255       2.177653       0.202085       7    14.007  QM
   15  C        -2.693917       1.807950       0.160243       6    12.011  QM
   16  C        -3.850230       1.004932       0.123671       6    12.011  QM
   17  C        -5.246867       1.622372       0.168170       6    12.011  QM
   18  C        -3.666145      -0.342814      -0.118951       6    12.011  QM
   19  C        -4.878213      -1.230339      -0.439006       6    12.011  QM
   20  C        -2.391539      -0.892313      -0.243652       6    12.011  QM
   21  C        -1.248179      -0.086309      -0.151764       6    12.011  QM
   22  C         1.017651       0.274964      -0.150112       6    12.011  QM
   23  N02       0.032408      -0.650746      -0.405224       7    14.007  QM
   24  H        -0.172128      -3.530145       1.777060       1     1.008  QM
   25  H         2.935934      -2.092515      -0.298090       1     1.008  QM
   26  H         4.111796       2.468341       0.071631       1     1.008  QM
   27  H08      -2.806554       2.886318       0.214734       1     1.008  QM
   28  H        -2.316112      -1.949913      -0.480130       1     1.008  QM
   29  H         1.961543      -4.002921       1.419058       1     1.008  QM
   30  H04      -0.612751      -2.402549      -1.612893       1     1.008  QM
   31  H         0.251165      -4.148333      -0.337810       1     1.008  QM
   32  H         1.681988      -2.184185       1.390105       1     1.008  QM
   33  H071     -5.253320       2.498380      -0.491124       1     1.008  QM
   34  H072     -5.480532       2.039068       1.155432       1     1.008  QM
   35  H073     -6.019234       0.955344      -0.233876       1     1.008  QM
   36  H061     -5.659482      -1.335457       0.323243       1     1.008  QM
   37  H062     -4.614724      -2.284053      -0.596342       1     1.008  QM
   38  H063     -5.375359      -0.989926      -1.386708       1     1.008  QM
   39  H03       1.032833      -2.056475      -1.770577       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.506
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.512  TOTAL TIME:       4.021
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.410  TOTAL TIME:       4.605
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.659  TOTAL TIME:       4.681
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.195
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.367
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.254  TOTAL TIME:       9.052

 CYCLE:    1    EUPPER =    -2914.648821902534    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5393.801085779161    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.357073368839    ERCDC =       50.432234697905
 CYCLE:    1    ETOTAL =    -3063.005895271373    ERROR =     2479.152263876627

 CYCLE:    2    EUPPER =    -2913.552889200052    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2918.063468836752    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.291933793200    ERCDC =        1.223298433200
 CYCLE:    2    ETOTAL =    -3062.844822993252    ERROR =        4.510579636700

 CYCLE:    3    EUPPER =    -2914.589787658063    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2915.618802265103    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.832008494964    ERCDC =        0.490818744749
 CYCLE:    3    ETOTAL =    -3064.421796153026    ERROR =        1.029014607041

 CYCLE:    4    EUPPER =    -2915.141312677368    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2915.341398656213    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.147352285556    ERCDC =        0.185279447580
 CYCLE:    4    ETOTAL =    -3065.288664962924    ERROR =        0.200085978845

 CYCLE:    5    EUPPER =    -2915.412013843687    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2915.488781046414    SHIFT =        0.085129010334
 CYCLE:    5    EXC    =     -150.284063017616    ERCDC =        0.119687845657
 CYCLE:    5    ETOTAL =    -3065.696076861303    ERROR =        0.076767202727

 CYCLE:    6    EUPPER =    -2915.589275812598    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2915.615783760700    SHIFT =        0.076275135124
 CYCLE:    6    EXC    =     -150.337339164810    ERCDC =        0.043307529976
 CYCLE:    6    ETOTAL =    -3065.926614977408    ERROR =        0.026507948102

 CYCLE:    7    EUPPER =    -2915.665898785053    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2915.676230112248    SHIFT =        0.066447457913
 CYCLE:    7    EXC    =     -150.365042583713    ERCDC =        0.025627507681
 CYCLE:    7    ETOTAL =    -3066.030941368766    ERROR =        0.010331327195

 CYCLE:    8    EUPPER =    -2915.689991740068    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2915.694491223122    SHIFT =        0.057738740996
 CYCLE:    8    EXC    =     -150.384501656987    ERCDC =        0.015598196776
 CYCLE:    8    ETOTAL =    -3066.074493397055    ERROR =        0.004499483054

 CYCLE:    9    EUPPER =    -2915.698099014679    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2915.700108897226    SHIFT =        0.050056344746
 CYCLE:    9    EXC    =     -150.398140439956    ERCDC =        0.012460364591
 CYCLE:    9    ETOTAL =    -3066.096239454635    ERROR =        0.002009882546

 CYCLE:   10    EUPPER =    -2915.702195323704    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2915.703122223496    SHIFT =        0.042608075414
 CYCLE:   10    EXC    =     -150.423977084191    EDIIS =        0.010721712136
 CYCLE:   10    ETOTAL =    -3066.126172407895    ERROR =        0.000926899792

 CYCLE:   11    EUPPER =    -2915.709077642977    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2915.709139584960    SHIFT =        0.035454637669
 CYCLE:   11    EXC    =     -150.422497546961    EDIIS =        0.005278656012
 CYCLE:   11    ETOTAL =    -3066.131575189938    ERROR =        0.000061941983

 CYCLE:   12    EUPPER =    -2915.707111715521    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2915.707114421320    SHIFT =        0.010448143065
 CYCLE:   12    EXC    =     -150.424255260844    EDIIS =        0.003282821662
 CYCLE:   12    ETOTAL =    -3066.131366976364    ERROR =        0.000002705799

 CYCLE:   13    EUPPER =    -2915.708120713224    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2915.708121611711    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.424117890782    EDIIS =        0.002169163646
 CYCLE:   13    ETOTAL =    -3066.132238604005    ERROR =        0.000000898488

 CYCLE:   14    EUPPER =    -2915.707534555717    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2915.707534920715    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.424310447559    EDIIS =        0.001339910457
 CYCLE:   14    ETOTAL =    -3066.131845003276    ERROR =        0.000000364998

 CYCLE:   15    EUPPER =    -2915.707575475290    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2915.707575542753    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.424369257609    EDIIS =        0.000874841980
 CYCLE:   15    ETOTAL =    -3066.131944732899    ERROR =        0.000000067463

 CYCLE:   16    EUPPER =    -2915.707420567383    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2915.707420699298    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.424476603758    EDIIS =        0.000528621124
 CYCLE:   16    ETOTAL =    -3066.131897171141    ERROR =        0.000000131915

 CYCLE:   17    EUPPER =    -2915.707546714687    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2915.707546742101    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.424495948328    EDIIS =        0.000482924555
 CYCLE:   17    ETOTAL =    -3066.132042663015    ERROR =        0.000000027414

 CYCLE:   18    EUPPER =    -2915.707583686650    CDMIX =        0.100000000000
 CYCLE:   18    ELOWER =    -2915.707583727571    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.424427519903    ERCDC =        0.000322307322
 CYCLE:   18    ETOTAL =    -3066.132011206553    ERROR =        0.000000040921
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7609
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5426.545048886
 ELECTRONIC COULOMB ENERGY   =       2510.838680183
 ELECTRONIC HARTREE ENERGY   =      -2915.706368703

 EXCHANGE ENERGY             =       -143.051366944
 CORRELATION ENERGY          =         -7.382654223
 EXCHANGE-CORRELATION ENERGY =       -150.434021167

 ELECTRONIC SCF ENERGY       =      -3066.140389871
 NUCLEAR-REPULSION ENERGY    =       1964.789746566
 TOTAL ENERGY                =      -1101.350643305
                                                                                

 SCF ITERATION                    STEP TIME:    56.233  TOTAL TIME:      63.707
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.373792       1.356884      -1.760414       6    12.011  QM
    2  O        -2.639686       2.428913      -0.888124       8    15.999  QM
    3  C        -2.358572      -0.009874      -0.985499       6    12.011  QM
    4  O        -1.918050      -0.983935      -1.902071       8    15.999  QM
    5  C        -1.515583       0.003857       0.298541       6    12.011  QM
    6  N         0.178803       2.292937       0.021436       7    14.007  QM
    7  C         0.827939       3.537034      -0.025324       6    12.011  QM
    8  O         0.228532       4.574389      -0.136629       8    15.999  QM
    9  N         2.155793       3.550684       0.067699       7    14.007  QM
   10  C         3.016650       2.462836       0.043388       6    12.011  QM
   11  C         2.264692       1.181434      -0.017588       6    12.011  QM
   12  O         4.244500       2.642660       0.123592       8    15.999  QM
   13  C         2.187471      -1.122113      -0.069120       6    12.011  QM
   14  N01       2.915697       0.042693       0.000578       7    14.007  QM
   15  C         2.880046      -2.345470       0.043480       6    12.011  QM
   16  C         2.257330      -3.605281      -0.047827       6    12.011  QM
   17  C         3.060097      -4.898537       0.082019       6    12.011  QM
   18  C         0.876424      -3.616501      -0.094148       6    12.011  QM
   19  C         0.120617      -4.942763       0.076239       6    12.011  QM
   20  C         0.139807      -2.433961      -0.127526       6    12.011  QM
   21  C         0.778765      -1.186713      -0.089275       6    12.011  QM
   22  C         0.811034       1.107510      -0.091502       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.303242      -0.624098      -2.720425       1     1.008  QM
   25  H        -1.780345       2.665191      -0.497762       1     1.008  QM
   26  H         2.546348       4.484635       0.040851       1     1.008  QM
   27  H08       3.950968      -2.301758       0.215963       1     1.008  QM
   28  H        -0.943744      -2.510928      -0.116515       1     1.008  QM
   29  H        -3.134722       1.420332      -2.538270       1     1.008  QM
   30  H04      -1.856945      -0.886966       0.841755       1     1.008  QM
   31  H        -3.401967      -0.287589      -0.793361       1     1.008  QM
   32  H        -1.341184       1.405787      -2.126204       1     1.008  QM
   33  H071      3.771416      -4.776644       0.907409       1     1.008  QM
   34  H072      3.702063      -5.072858      -0.789997       1     1.008  QM
   35  H073      2.438950      -5.757663       0.363443       1     1.008  QM
   36  H061      0.287388      -5.733432      -0.665033       1     1.008  QM
   37  H062     -0.969043      -4.833320       0.004424       1     1.008  QM
   38  H063      0.225410      -5.397091       1.069062       1     1.008  QM
   39  H03      -1.785632       0.791798       1.012761       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.1639       0.0915      -5.3256        X     -17.7513       0.0813      -5.3222
 Y       0.0969      -2.2959      -0.2692        Y       0.0813     -17.9396      -0.2700
 Z      -5.3275      -0.2691      51.3342        Z      -5.3222      -0.2700      35.6908
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.6463       0.0000       0.0000        X     -18.2847       0.0000       0.0000
 Y       0.0000      15.6463       0.0000        Y       0.0000     -17.9324       0.0000
 Z       0.0000       0.0000      15.6463        Z       0.0000       0.0000      36.2171
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.6463     15.6463     15.6463
 SPIN-DIPOLE :       -18.2847    -17.9324     36.2171
 SOC-PSO     :        -0.0589     -0.0026     -0.0030     -0.0215
 A_ISOTROPIC:         15.6248


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.8811       0.0087       2.4382        X      -4.3695       0.0066       2.4361
 Y       0.0045       0.2067      -0.2057        Y       0.0066      -5.0371      -0.2056
 Z       2.4378      -0.2062      14.6673        Z       2.4361      -0.2056       9.4066
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2620       0.0000       0.0000        X      -5.0464       0.0000       0.0000
 Y       0.0000       5.2620       0.0000        Y       0.0000      -4.7810       0.0000
 Z       0.0000       0.0000       5.2620        Z       0.0000       0.0000       9.8274
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2620      5.2620      5.2620
 SPIN-DIPOLE :        -5.0464     -4.7810      9.8274
 SOC-PSO     :        -0.0114     -0.0181     -0.0013     -0.0103
 A_ISOTROPIC:          5.2517


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1612      -1.1851       0.7752        X       4.4581      -1.1841       0.7756
 Y      -1.1846     -12.5645      -0.4908        Y      -1.1841      -2.9498      -0.4909
 Z       0.7756      -0.4912     -11.1278        Z       0.7756      -0.4909      -1.5082
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.6201       0.0000       0.0000        X      -3.2170       0.0000       0.0000
 Y       0.0000      -9.6201       0.0000        Y       0.0000      -1.5392       0.0000
 Z       0.0000       0.0000      -9.6201        Z       0.0000       0.0000       4.7562
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.6201     -9.6201     -9.6201
 SPIN-DIPOLE :        -3.2170     -1.5392      4.7562
 SOC-PSO     :         0.0008      0.0054      0.0005      0.0022
 A_ISOTROPIC:         -9.6178


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.6528       0.7203      -0.8347        X       1.5437       0.7186      -0.8347
 Y       0.7185       1.4703      -0.1891        Y       0.7186      -0.6391      -0.1892
 Z      -0.8353      -0.1895       1.2037        Z      -0.8347      -0.1892      -0.9046
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.1082       0.0000       0.0000        X      -1.1650       0.0000       0.0000
 Y       0.0000       2.1082       0.0000        Y       0.0000      -0.8444       0.0000
 Z       0.0000       0.0000       2.1082        Z       0.0000       0.0000       2.0094
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.1082      2.1082      2.1082
 SPIN-DIPOLE :        -1.1650     -0.8444      2.0094
 SOC-PSO     :         0.0008      0.0011      0.0001      0.0007
 A_ISOTROPIC:          2.1089


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.5645      -0.5352       0.1248        X      -0.3299      -0.5348       0.1249
 Y      -0.5348      -2.2754      -0.3270        Y      -0.5348       0.9582      -0.3270
 Z       0.1247      -0.3274      -3.8625        Z       0.1249      -0.3270      -0.6282
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2344       0.0000       0.0000        X      -0.6948       0.0000       0.0000
 Y       0.0000      -3.2344       0.0000        Y       0.0000      -0.5228       0.0000
 Z       0.0000       0.0000      -3.2344        Z       0.0000       0.0000       1.2176
 
