 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.272
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.301

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
   30  H04      -0.538236      -2.248665      -1.513962       1     1.008  QM
   31  H         0.732982      -4.035302      -0.652163       1     1.008  QM
   32  H         1.952053      -2.308166       1.378197       1     1.008  QM
   33  H071     -5.660303       1.668023      -0.877735       1     1.008  QM
   34  H072     -5.288508       2.404367       0.722058       1     1.008  QM
   35  H073     -5.966448       0.806976       0.711851       1     1.008  QM
   36  H061     -4.316310      -2.571945      -0.371777       1     1.008  QM
   37  H062     -5.294521      -1.474912      -1.322701       1     1.008  QM
   38  H063     -5.578515      -1.513132       0.393579       1     1.008  QM
   39  H03       1.172781      -1.728555      -1.640174       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.588
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.572  TOTAL TIME:       4.163
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.435  TOTAL TIME:       4.771
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.683  TOTAL TIME:       4.847
                                                                                

 NULLSPACE                        STEP TIME:     0.082  TOTAL TIME:       5.354
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.525
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.283  TOTAL TIME:       9.147

 CYCLE:    1    EUPPER =    -2911.925400718572    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5388.667054816672    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.353164551191    ERCDC =       50.491675495925
 CYCLE:    1    ETOTAL =    -3060.278565269763    ERROR =     2476.741654098100

 CYCLE:    2    EUPPER =    -2910.827205030706    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2915.498549661831    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.253342347283    ERCDC =        1.292286776254
 CYCLE:    2    ETOTAL =    -3060.080547377989    ERROR =        4.671344631125

 CYCLE:    3    EUPPER =    -2911.911286467018    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2912.952978407060    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.791909464560    ERCDC =        0.498300165802
 CYCLE:    3    ETOTAL =    -3061.703195931578    ERROR =        1.041691940041

 CYCLE:    4    EUPPER =    -2912.452598950121    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2912.651422502287    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.113751732900    ERCDC =        0.181722440991
 CYCLE:    4    ETOTAL =    -3062.566350683021    ERROR =        0.198823552166

 CYCLE:    5    EUPPER =    -2912.716924682602    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2912.794270071011    SHIFT =        0.085070511820
 CYCLE:    5    EXC    =     -150.254557897869    ERCDC =        0.127607508018
 CYCLE:    5    ETOTAL =    -3062.971482580471    ERROR =        0.077345388409

 CYCLE:    6    EUPPER =    -2912.897664102225    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2912.924281978313    SHIFT =        0.076344484552
 CYCLE:    6    EXC    =     -150.308566615304    ERCDC =        0.047174897543
 CYCLE:    6    ETOTAL =    -3063.206230717529    ERROR =        0.026617876088

 CYCLE:    7    EUPPER =    -2912.976577215789    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2912.986966392541    SHIFT =        0.066485706451
 CYCLE:    7    EXC    =     -150.335978618385    ERCDC =        0.025828248781
 CYCLE:    7    ETOTAL =    -3063.312555834174    ERROR =        0.010389176752

 CYCLE:    8    EUPPER =    -2913.001410132585    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2913.005954070099    SHIFT =        0.057790348456
 CYCLE:    8    EXC    =     -150.355330806577    ERCDC =        0.015967858537
 CYCLE:    8    ETOTAL =    -3063.356740939161    ERROR =        0.004543937514

 CYCLE:    9    EUPPER =    -2913.009129551805    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2913.011165476360    SHIFT =        0.050147209978
 CYCLE:    9    EXC    =     -150.369108747356    ERCDC =        0.013713813199
 CYCLE:    9    ETOTAL =    -3063.378238299161    ERROR =        0.002035924555

 CYCLE:   10    EUPPER =    -2913.013086923930    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2913.014024981858    SHIFT =        0.042727058967
 CYCLE:   10    EXC    =     -150.395383435549    EDIIS =        0.011788582685
 CYCLE:   10    ETOTAL =    -3063.408470359479    ERROR =        0.000938057928

 CYCLE:   11    EUPPER =    -2913.018865763621    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2913.018925677224    SHIFT =        0.035565233681
 CYCLE:   11    EXC    =     -150.394514954849    EDIIS =        0.005862149081
 CYCLE:   11    ETOTAL =    -3063.413380718470    ERROR =        0.000059913602

 CYCLE:   12    EUPPER =    -2913.017507583806    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2913.017510361819    SHIFT =        0.010140423048
 CYCLE:   12    EXC    =     -150.396014265775    EDIIS =        0.003484421001
 CYCLE:   12    ETOTAL =    -3063.413521849582    ERROR =        0.000002778013

 CYCLE:   13    EUPPER =    -2913.018480309544    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2913.018481368060    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.395945924377    EDIIS =        0.002347793543
 CYCLE:   13    ETOTAL =    -3063.414426233920    ERROR =        0.000001058516

 CYCLE:   14    EUPPER =    -2913.017805089445    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2913.017805421640    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.396196147152    EDIIS =        0.001392719652
 CYCLE:   14    ETOTAL =    -3063.414001236596    ERROR =        0.000000332196

 CYCLE:   15    EUPPER =    -2913.017807562047    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2913.017807633862    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.396343771627    EDIIS =        0.000905559576
 CYCLE:   15    ETOTAL =    -3063.414151333674    ERROR =        0.000000071815

 CYCLE:   16    EUPPER =    -2913.017619954312    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2913.017620050242    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.396471199447    EDIIS =        0.000419495174
 CYCLE:   16    ETOTAL =    -3063.414091153759    ERROR =        0.000000095930

 CYCLE:   17    EUPPER =    -2913.017760936194    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2913.017760959703    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.396445228417    ERCDC =        0.000470801108
 CYCLE:   17    ETOTAL =    -3063.414206164612    ERROR =        0.000000023509
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7639
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5421.155342669
 ELECTRONIC COULOMB ENERGY   =       2508.138839759
 ELECTRONIC HARTREE ENERGY   =      -2913.016502910

 EXCHANGE ENERGY             =       -143.025325378
 CORRELATION ENERGY          =         -7.379865168
 EXCHANGE-CORRELATION ENERGY =       -150.405190546

 ELECTRONIC SCF ENERGY       =      -3063.421693455
 NUCLEAR-REPULSION ENERGY    =       1962.066011205
 TOTAL ENERGY                =      -1101.355682250
                                                                                

 SCF ITERATION                    STEP TIME:    56.512  TOTAL TIME:      64.169
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.806285       1.449136      -0.999426       6    12.011  QM
    2  O        -2.857820       2.603477      -0.063089       8    15.999  QM
    3  C        -2.585777       0.107378      -0.286975       6    12.011  QM
    4  O        -2.450609      -0.986316      -1.243247       8    15.999  QM
    5  C        -1.387400       0.059548       0.686868       6    12.011  QM
    6  N         0.082603       2.277561      -0.035421       7    14.007  QM
    7  C         0.667132       3.552602      -0.113880       6    12.011  QM
    8  O         0.034165       4.574593      -0.202439       8    15.999  QM
    9  N         2.045331       3.567608      -0.123781       7    14.007  QM
   10  C         2.861969       2.500408      -0.191563       6    12.011  QM
   11  C         2.216412       1.223003      -0.158712       6    12.011  QM
   12  O         4.089514       2.630460      -0.300772       8    15.999  QM
   13  C         2.152037      -1.146082      -0.020529       6    12.011  QM
   14  N01       2.853006       0.012581      -0.008666       7    14.007  QM
   15  C         2.887817      -2.302162       0.002590       6    12.011  QM
   16  C         2.279208      -3.548493      -0.047165       6    12.011  QM
   17  C         3.137867      -4.791062      -0.052346       6    12.011  QM
   18  C         0.824252      -3.575122      -0.012398       6    12.011  QM
   19  C         0.019187      -4.896170       0.275134       6    12.011  QM
   20  C         0.098603      -2.393096      -0.152464       6    12.011  QM
   21  C         0.755637      -1.154473      -0.098637       6    12.011  QM
   22  C         0.760733       1.138289      -0.091972       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.741892      -0.550206      -2.063104       1     1.008  QM
   25  H        -1.926149       2.870194       0.029235       1     1.008  QM
   26  H         2.400466       4.494530      -0.322171       1     1.008  QM
   27  H08       3.965335      -2.180520       0.059348       1     1.008  QM
   28  H        -0.953525      -2.530204       0.079472       1     1.008  QM
   29  H        -3.774564       1.499056      -1.497464       1     1.008  QM
   30  H04      -1.567618      -0.858295       1.260904       1     1.008  QM
   31  H        -3.524827       0.000210       0.269406       1     1.008  QM
   32  H        -1.971556       1.507237      -1.707387       1     1.008  QM
   33  H071      3.342972      -5.076336       0.986984       1     1.008  QM
   34  H072      4.076884      -4.593466      -0.583998       1     1.008  QM
   35  H073      2.653841      -5.585334      -0.634105       1     1.008  QM
   36  H061     -1.046728      -4.644385       0.223054       1     1.008  QM
   37  H062      0.171633      -5.356352       1.259071       1     1.008  QM
   38  H063      0.289236      -5.676885      -0.447141       1     1.008  QM
   39  H03      -1.416239       0.925340       1.359663       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0411      -0.6096      -7.3633        X     -18.6860      -0.6171      -7.3578
 Y      -0.6044      -1.2243       5.3582        Y      -0.6171     -18.9364       5.3612
 Z      -7.3661       5.3606      55.3244        Z      -7.3578       5.3612      37.6225
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.7053       0.0000       0.0000        X     -19.6549       0.0000       0.0000
 Y       0.0000      17.7053       0.0000        Y       0.0000     -19.4151       0.0000
 Z       0.0000       0.0000      17.7053        Z       0.0000       0.0000      39.0700
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.7053     17.7053     17.7053
 SPIN-DIPOLE :       -19.6549    -19.4151     39.0700
 SOC-PSO     :        -0.0604      0.0068     -0.0034     -0.0190
 A_ISOTROPIC:         17.6863


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.1317      -0.1037       4.7363        X      -3.0472      -0.1060       4.7326
 Y      -0.1073       2.2382      -0.4193        Y      -0.1060      -4.9334      -0.4193
 Z       4.7358      -0.4205      15.1673        Z       4.7326      -0.4193       7.9806
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.1886       0.0000       0.0000        X      -4.9594       0.0000       0.0000
 Y       0.0000       7.1886       0.0000        Y       0.0000      -4.7863       0.0000
 Z       0.0000       0.0000       7.1886        Z       0.0000       0.0000       9.7457
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.1886      7.1886      7.1886
 SPIN-DIPOLE :        -4.9594     -4.7863      9.7457
 SOC-PSO     :        -0.0097     -0.0170     -0.0020     -0.0096
 A_ISOTROPIC:          7.1791


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1711      -1.1888       0.7144        X       3.8004      -1.1873       0.7148
 Y      -1.1882     -10.7959      -0.5639        Y      -1.1873      -1.8290      -0.5641
 Z       0.7147      -0.5640     -10.9431        Z       0.7148      -0.5641      -1.9715
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.9721       0.0000       0.0000        X      -2.4820       0.0000       0.0000
 Y       0.0000      -8.9721       0.0000        Y       0.0000      -1.6669       0.0000
 Z       0.0000       0.0000      -8.9721        Z       0.0000       0.0000       4.1489
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.9721     -8.9721     -8.9721
 SPIN-DIPOLE :        -2.4820     -1.6669      4.1489
 SOC-PSO     :         0.0006      0.0052      0.0006      0.0021
 A_ISOTROPIC:         -8.9700


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.1458       0.6649      -1.5270        X       1.2679       0.6633      -1.5273
 Y       0.6632       1.2054      -0.5181        Y       0.6633      -0.6727      -0.5183
 Z      -1.5282      -0.5190       1.2822        Z      -1.5273      -0.5183      -0.5952
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.8771       0.0000       0.0000        X      -1.4790       0.0000       0.0000
 Y       0.0000       1.8771       0.0000        Y       0.0000      -0.8754       0.0000
 Z       0.0000       0.0000       1.8771        Z       0.0000       0.0000       2.3544
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.8771      1.8771      1.8771
 SPIN-DIPOLE :        -1.4790     -0.8754      2.3544
 SOC-PSO     :         0.0008      0.0010      0.0003      0.0007
 A_ISOTROPIC:          1.8778


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -7.1733      -0.3187       0.1651        X      -0.0135      -0.3187       0.1651
 Y      -0.3186      -6.5114      -0.2998        Y      -0.3187       0.6475      -0.2998
 Z       0.1651      -0.3000      -7.7936        Z       0.1651      -0.2998      -0.6340
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.1597       0.0000       0.0000        X      -0.7144       0.0000       0.0000
 Y       0.0000      -7.1597       0.0000        Y       0.0000      -0.1394       0.0000
 Z       0.0000       0.0000      -7.1597        Z       0.0000       0.0000       0.8538
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.1597     -7.1597     -7.1597
 SPIN-DIPOLE :        -0.7144     -0.1394      0.8538
 SOC-PSO     :        -0.0000      0.0008      0.0001      0.0003
 A_ISOTROPIC:         -7.1595


