 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    3  C         0.501731      -3.030075       0.257310       6    12.011  QM
    4  O        -0.410922      -2.874157       1.344962       8    15.999  QM
    5  C         0.261557      -1.956747      -0.892999       6    12.011  QM
    6  N         2.254299      -0.077336      -0.453331       7    14.007  QM
    7  C         3.434080       0.694441      -0.166422       6    12.011  QM
    8  O         4.585914       0.308091      -0.269578       8    15.999  QM
    9  N         3.219843       1.969181       0.015283       7    14.007  QM
   10  C         2.024153       2.674914       0.194551       6    12.011  QM
   11  C         0.827189       1.753152       0.054492       6    12.011  QM
   12  O         1.987999       3.906016       0.370597       8    15.999  QM
   13  C        -1.441234       1.341283       0.010497       6    12.011  QM
   14  N01      -0.438462       2.193571       0.280795       7    14.007  QM
   15  C        -2.839640       1.714072       0.216623       6    12.011  QM
   16  C        -3.934599       0.891214      -0.003819       6    12.011  QM
   17  C        -5.331223       1.543411       0.063258       6    12.011  QM
   18  C        -3.689198      -0.466241      -0.221472       6    12.011  QM
   19  C        -4.840926      -1.476342      -0.352100       6    12.011  QM
   20  C        -2.387648      -0.916251      -0.265671       6    12.011  QM
   21  C        -1.249694      -0.041127      -0.218692       6    12.011  QM
   22  C         1.042518       0.372175      -0.250379       6    12.011  QM
   23  N02       0.038707      -0.608105      -0.290293       7    14.007  QM
   24  H         0.119120      -3.332084       2.021331       1     1.008  QM
   25  H         2.382764      -3.715718      -1.151330       1     1.008  QM
   26  H         4.079354       2.448174       0.255714       1     1.008  QM
   27  H08      -3.054548       2.756001       0.432690       1     1.008  QM
   28  H        -2.313486      -1.963491      -0.541406       1     1.008  QM
   29  H         2.076820      -3.851950       1.476519       1     1.008  QM
   30  H04      -0.597067      -2.195276      -1.533738       1     1.008  QM
   31  H         0.303116      -4.018367      -0.174217       1     1.008  QM
   32  H         2.207515      -2.097881       1.208919       1     1.008  QM
   33  H071     -5.459308       2.475805      -0.499326       1     1.008  QM
   34  H072     -5.543004       1.796450       1.109220       1     1.008  QM
   35  H073     -6.154259       0.932502      -0.329211       1     1.008  QM
   36  H061     -5.844514      -1.057068      -0.208932       1     1.008  QM
   37  H062     -4.792832      -2.408402       0.223932       1     1.008  QM
   38  H063     -4.732797      -1.739120      -1.411137       1     1.008  QM
   39  H03       1.196586      -2.053504      -1.458415       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.609
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.486  TOTAL TIME:       4.110
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.419  TOTAL TIME:       4.719
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.676  TOTAL TIME:       4.794
                                                                                

 NULLSPACE                        STEP TIME:     0.082  TOTAL TIME:       5.299
                                                                                

 NULLSPACE                        STEP TIME:     0.076  TOTAL TIME:       5.468
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.315  TOTAL TIME:       9.093

 CYCLE:    1    EUPPER =    -2902.203804829139    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5370.035097232785    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.275137408067    ERCDC =       50.227397606500
 CYCLE:    1    ETOTAL =    -3050.478942237206    ERROR =     2467.831292403646

 CYCLE:    2    EUPPER =    -2901.092526591801    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2905.634687030415    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.202985319444    ERCDC =        1.209719846575
 CYCLE:    2    ETOTAL =    -3050.295511911246    ERROR =        4.542160438614

 CYCLE:    3    EUPPER =    -2902.137075683360    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2903.166502803710    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.745231117539    ERCDC =        0.474319633229
 CYCLE:    3    ETOTAL =    -3051.882306800900    ERROR =        1.029427120350

 CYCLE:    4    EUPPER =    -2902.678735164651    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2902.879323060934    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.064985711570    ERCDC =        0.185175887128
 CYCLE:    4    ETOTAL =    -3052.743720876221    ERROR =        0.200587896283

 CYCLE:    5    EUPPER =    -2902.948133900344    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2903.024552223951    SHIFT =        0.085152165778
 CYCLE:    5    EXC    =     -150.204283352774    ERCDC =        0.112792576291
 CYCLE:    5    ETOTAL =    -3053.152417253117    ERROR =        0.076418323607

 CYCLE:    6    EUPPER =    -2903.128015880704    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2903.154295098694    SHIFT =        0.076233036332
 CYCLE:    6    EXC    =     -150.258163571086    ERCDC =        0.042480233308
 CYCLE:    6    ETOTAL =    -3053.386179451790    ERROR =        0.026279217991

 CYCLE:    7    EUPPER =    -2903.206032237671    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2903.216294869144    SHIFT =        0.066367362186
 CYCLE:    7    EXC    =     -150.285891934835    ERCDC =        0.025801529491
 CYCLE:    7    ETOTAL =    -3053.491924172506    ERROR =        0.010262631473

 CYCLE:    8    EUPPER =    -2903.229960809373    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2903.234432824333    SHIFT =        0.057677081055
 CYCLE:    8    EXC    =     -150.305839790801    ERCDC =        0.015505514490
 CYCLE:    8    ETOTAL =    -3053.535800600174    ERROR =        0.004472014960

 CYCLE:    9    EUPPER =    -2903.237253967692    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2903.239263865760    SHIFT =        0.049999749942
 CYCLE:    9    EXC    =     -150.320033832441    ERCDC =        0.012304223586
 CYCLE:    9    ETOTAL =    -3053.557287800133    ERROR =        0.002009898069

 CYCLE:   10    EUPPER =    -2903.241557262497    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2903.242483552406    SHIFT =        0.042608146792
 CYCLE:   10    EXC    =     -150.346203024927    EDIIS =        0.010595661349
 CYCLE:   10    ETOTAL =    -3053.587760287424    ERROR =        0.000926289909

 CYCLE:   11    EUPPER =    -2903.248275662599    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2903.248333809735    SHIFT =        0.035448554382
 CYCLE:   11    EXC    =     -150.344949001116    EDIIS =        0.005461336961
 CYCLE:   11    ETOTAL =    -3053.593224663715    ERROR =        0.000058147136

 CYCLE:   12    EUPPER =    -2903.246527892572    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2903.246530824128    SHIFT =        0.009863828276
 CYCLE:   12    EXC    =     -150.346639787599    EDIIS =        0.003341981959
 CYCLE:   12    ETOTAL =    -3053.593167680172    ERROR =        0.000002931555

 CYCLE:   13    EUPPER =    -2903.247651294364    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2903.247652613374    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.346509287697    EDIIS =        0.002300987608
 CYCLE:   13    ETOTAL =    -3053.594160582061    ERROR =        0.000001319010

 CYCLE:   14    EUPPER =    -2903.246989003235    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2903.246989341968    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.346729481941    EDIIS =        0.001445768218
 CYCLE:   14    ETOTAL =    -3053.593718485176    ERROR =        0.000000338733

 CYCLE:   15    EUPPER =    -2903.246990817418    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2903.246990889594    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.346786466940    EDIIS =        0.000972990435
 CYCLE:   15    ETOTAL =    -3053.593777284358    ERROR =        0.000000072176

 CYCLE:   16    EUPPER =    -2903.246810529908    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2903.246810672041    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.346925757979    EDIIS =        0.000475753889
 CYCLE:   16    ETOTAL =    -3053.593736287886    ERROR =        0.000000142134

 CYCLE:   17    EUPPER =    -2903.246946384010    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2903.246946409732    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.346890429766    ERCDC =        0.000456635869
 CYCLE:   17    ETOTAL =    -3053.593836813776    ERROR =        0.000000025722
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7629
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5401.936481898
 ELECTRONIC COULOMB ENERGY   =       2498.689253597
 ELECTRONIC HARTREE ENERGY   =      -2903.247228301

 EXCHANGE ENERGY             =       -142.978232020
 CORRELATION ENERGY          =         -7.376727435
 EXCHANGE-CORRELATION ENERGY =       -150.354959455

 ELECTRONIC SCF ENERGY       =      -3053.602187756
 NUCLEAR-REPULSION ENERGY    =       1952.279600895
 TOTAL ENERGY                =      -1101.322586861
                                                                                

 SCF ITERATION                    STEP TIME:    53.499  TOTAL TIME:      61.060
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.483049       1.437870      -1.574841       6    12.011  QM
    2  O        -3.069138       2.256333      -0.546352       8    15.999  QM
    3  C        -2.307683       0.023244      -1.026771       6    12.011  QM
    4  O        -1.786134      -0.861229      -2.019710       8    15.999  QM
    5  C        -1.459331      -0.010215       0.319374       6    12.011  QM
    6  N         0.103597       2.276244       0.158512       7    14.007  QM
    7  C         0.705136       3.569662      -0.028732       6    12.011  QM
    8  O         0.116072       4.636840      -0.056381       8    15.999  QM
    9  N         2.008053       3.580594       0.049778       7    14.007  QM
   10  C         2.927966       2.525442       0.066662       6    12.011  QM
   11  C         2.213740       1.186922       0.081792       6    12.011  QM
   12  O         4.157388       2.704070       0.133926       8    15.999  QM
   13  C         2.192765      -1.117855       0.151645       6    12.011  QM
   14  N01       2.898785       0.015683       0.004553       7    14.007  QM
   15  C         2.831073      -2.431409       0.087326       6    12.011  QM
   16  C         2.179022      -3.651137       0.195575       6    12.011  QM
   17  C         3.059107      -4.912096       0.321476       6    12.011  QM
   18  C         0.783831      -3.645485       0.134836       6    12.011  QM
   19  C        -0.021475      -4.955123       0.121517       6    12.011  QM
   20  C         0.119599      -2.442857       0.030075       6    12.011  QM
   21  C         0.780344      -1.169465       0.099911       6    12.011  QM
   22  C         0.783630       1.159920       0.103388       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.183842      -0.428376      -2.795972       1     1.008  QM
   25  H        -3.568790       1.771815       0.132869       1     1.008  QM
   26  H         2.372154       4.507866      -0.133520       1     1.008  QM
   27  H08       3.916209      -2.462488       0.087167       1     1.008  QM
   28  H        -0.958608      -2.550514       0.094282       1     1.008  QM
   29  H        -3.126387       1.414073      -2.454417       1     1.008  QM
   30  H04      -1.670984      -0.889373       0.941437       1     1.008  QM
   31  H        -3.313598      -0.340625      -0.785694       1     1.008  QM
   32  H        -1.508629       1.854376      -1.859066       1     1.008  QM
   33  H071      3.869115      -4.867293       1.059139       1     1.008  QM
   34  H072      3.547070      -5.089075      -0.644695       1     1.008  QM
   35  H073      2.531282      -5.824763       0.626549       1     1.008  QM
   36  H061      0.582134      -5.871084       0.109369       1     1.008  QM
   37  H062     -0.814902      -5.078773      -0.625508       1     1.008  QM
   38  H063     -0.503829      -4.881723       1.103480       1     1.008  QM
   39  H03      -1.823851       0.900197       0.810914       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7234       0.2945       7.5514        X     -16.6594       0.2871       7.5437
 Y       0.2989      -1.4084       1.9089        Y       0.2871     -17.4005       1.9095
 Z       7.5510       1.9083      50.0494        Z       7.5437       1.9095      34.0598
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.9932       0.0000       0.0000        X     -17.7579       0.0000       0.0000
 Y       0.0000      15.9932       0.0000        Y       0.0000     -17.4711       0.0000
 Z       0.0000       0.0000      15.9932        Z       0.0000       0.0000      35.2289
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.9932     15.9932     15.9932
 SPIN-DIPOLE :       -17.7579    -17.4711     35.2289
 SOC-PSO     :        -0.0573     -0.0011     -0.0037     -0.0207
 A_ISOTROPIC:         15.9725


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.7276       0.0020       1.7540        X      -4.6122      -0.0005       1.7508
 Y      -0.0018       2.3591      -0.3009        Y      -0.0005      -4.9749      -0.3000
 Z       1.7519      -0.3006      16.9363        Z       1.7508      -0.3000       9.5871
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.3504       0.0000       0.0000        X      -4.9886       0.0000       0.0000
 Y       0.0000       7.3504       0.0000        Y       0.0000      -4.8171       0.0000
 Z       0.0000       0.0000       7.3504        Z       0.0000       0.0000       9.8058
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.3504      7.3504      7.3504
 SPIN-DIPOLE :        -4.9886     -4.8171      9.8058
 SOC-PSO     :        -0.0105     -0.0164     -0.0012     -0.0094
 A_ISOTROPIC:          7.3410


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5296      -1.7657       0.0323        X       5.0632      -1.7644       0.0322
 Y      -1.7649     -13.2452       0.1127        Y      -1.7644      -3.6576       0.1128
 Z       0.0323       0.1125     -10.9983        Z       0.0322       0.1128      -1.4056
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.5932       0.0000       0.0000        X      -4.0063       0.0000       0.0000
 Y       0.0000      -9.5932       0.0000        Y       0.0000      -1.4003       0.0000
 Z       0.0000       0.0000      -9.5932        Z       0.0000       0.0000       5.4067
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.5932     -9.5932     -9.5932
 SPIN-DIPOLE :        -4.0063     -1.4003      5.4067
 SOC-PSO     :         0.0004      0.0056      0.0005      0.0022
 A_ISOTROPIC:         -9.5910


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.5669       0.7725      -1.1159        X       1.7383       0.7709      -1.1159
 Y       0.7707       2.1411      -0.4301        Y       0.7709      -0.6877      -0.4302
 Z      -1.1169      -0.4308       1.7770        Z      -1.1159      -0.4302      -1.0507
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8276       0.0000       0.0000        X      -1.4811       0.0000       0.0000
 Y       0.0000       2.8276       0.0000        Y       0.0000      -0.8961       0.0000
 Z       0.0000       0.0000       2.8276        Z       0.0000       0.0000       2.3772
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8276      2.8276      2.8276
 SPIN-DIPOLE :        -1.4811     -0.8961      2.3772
 SOC-PSO     :         0.0009      0.0012      0.0001      0.0007
 A_ISOTROPIC:          2.8283


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.7474      -0.5672       0.1636        X      -0.2721      -0.5668       0.1636
 Y      -0.5668      -2.6571      -0.3860        Y      -0.5668       0.8172      -0.3860
 Z       0.1636      -0.3865      -4.0201        Z       0.1636      -0.3860      -0.5452
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.4750       0.0000       0.0000        X      -0.6482       0.0000       0.0000
 Y       0.0000      -3.4750       0.0000        Y       0.0000      -0.5135       0.0000
 Z       0.0000       0.0000      -3.4750        Z       0.0000       0.0000       1.1617
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.4750     -3.4750     -3.4750
 SPIN-DIPOLE :        -0.6482     -0.5135      1.1617
 SOC-PSO     :        -0.0003      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -3.4748


 *** ATOM 34 ( H072 ) ***

