 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.164
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.905130      -3.044695      -0.377366       8    15.999  QM
    3  C         0.453574      -3.075360       0.029094       6    12.011  QM
    4  O        -0.516196      -3.135587       1.069359       8    15.999  QM
    5  C         0.131967      -1.951992      -0.968621       6    12.011  QM
    6  N         2.298860      -0.055282      -0.383879       7    14.007  QM
    7  C         3.478156       0.660318      -0.144640       6    12.011  QM
    8  O         4.561812       0.158344      -0.211202       8    15.999  QM
    9  N         3.279500       1.925893       0.226375       7    14.007  QM
   10  C         2.120279       2.603742       0.239268       6    12.011  QM
   11  C         0.855961       1.767407       0.046427       6    12.011  QM
   12  O         2.081988       3.803294       0.426567       8    15.999  QM
   13  C        -1.472941       1.328263       0.033134       6    12.011  QM
   14  N01      -0.435379       2.244873       0.141948       7    14.007  QM
   15  C        -2.804722       1.808476      -0.180236       6    12.011  QM
   16  C        -3.936105       0.958960      -0.099025       6    12.011  QM
   17  C        -5.345973       1.568570      -0.075627       6    12.011  QM
   18  C        -3.706187      -0.397756      -0.018102       6    12.011  QM
   19  C        -4.903476      -1.377754       0.037895       6    12.011  QM
   20  C        -2.383272      -0.897262      -0.034076       6    12.011  QM
   21  C        -1.262672      -0.048570      -0.064140       6    12.011  QM
   22  C         1.050575       0.364066      -0.203102       6    12.011  QM
   23  N02      -0.003882      -0.592417      -0.339151       7    14.007  QM
   24  H        -0.058794      -3.571652       1.808677       1     1.008  QM
   25  H         3.007275      -2.153903      -0.758153       1     1.008  QM
   26  H         4.073092       2.509552       0.463307       1     1.008  QM
   27  H08      -2.862304       2.891806      -0.231986       1     1.008  QM
   28  H        -2.257975      -1.975341      -0.031449       1     1.008  QM
   29  H         2.022171      -3.988802       1.199895       1     1.008  QM
   30  H04      -0.825262      -2.221363      -1.432903       1     1.008  QM
   31  H         0.363966      -3.906446      -0.681477       1     1.008  QM
   32  H         2.030695      -2.154096       1.201100       1     1.008  QM
   33  H071     -5.449009       2.431050      -0.746359       1     1.008  QM
   34  H072     -5.575803       1.712116       0.987368       1     1.008  QM
   35  H073     -6.119428       0.856463      -0.390870       1     1.008  QM
   36  H061     -5.694281      -1.019871       0.708202       1     1.008  QM
   37  H062     -4.555331      -2.296920       0.524388       1     1.008  QM
   38  H063     -5.274906      -1.654804      -0.956915       1     1.008  QM
   39  H03       0.860212      -2.014242      -1.785978       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.481
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.518  TOTAL TIME:       4.008
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.420  TOTAL TIME:       4.600
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.666  TOTAL TIME:       4.676
                                                                                

 NULLSPACE                        STEP TIME:     0.084  TOTAL TIME:       5.187
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.359
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.278  TOTAL TIME:       8.943

 CYCLE:    1    EUPPER =    -2905.421944177082    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5375.652748284117    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.282735044107    ERCDC =       50.098614004360
 CYCLE:    1    ETOTAL =    -3053.704679221189    ERROR =     2470.230804107036

 CYCLE:    2    EUPPER =    -2904.355805207511    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2908.659572276498    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.248790201207    ERCDC =        1.178588258314
 CYCLE:    2    ETOTAL =    -3053.604595408719    ERROR =        4.303767068987

 CYCLE:    3    EUPPER =    -2905.305462196519    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2906.329965640067    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.790132781548    ERCDC =        0.476861836762
 CYCLE:    3    ETOTAL =    -3055.095594978068    ERROR =        1.024503443547

 CYCLE:    4    EUPPER =    -2905.867301959770    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2906.063231823330    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.100827817089    ERCDC =        0.175158125671
 CYCLE:    4    ETOTAL =    -3055.968129776858    ERROR =        0.195929863560

 CYCLE:    5    EUPPER =    -2906.139743563528    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2906.213566819791    SHIFT =        0.084935009943
 CYCLE:    5    EXC    =     -150.236875975375    ERCDC =        0.110859462895
 CYCLE:    5    ETOTAL =    -3056.376619538903    ERROR =        0.073823256263

 CYCLE:    6    EUPPER =    -2906.314508831507    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2906.340615290506    SHIFT =        0.075913725744
 CYCLE:    6    EXC    =     -150.290529339715    ERCDC =        0.041879533645
 CYCLE:    6    ETOTAL =    -3056.605038171222    ERROR =        0.026106458999

 CYCLE:    7    EUPPER =    -2906.389874363102    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2906.400126733896    SHIFT =        0.066306402699
 CYCLE:    7    EXC    =     -150.318698587197    ERCDC =        0.024439837426
 CYCLE:    7    ETOTAL =    -3056.708572950298    ERROR =        0.010252370795

 CYCLE:    8    EUPPER =    -2906.413302066878    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2906.417804300321    SHIFT =        0.057667835859
 CYCLE:    8    EXC    =     -150.338639599997    ERCDC =        0.016331590319
 CYCLE:    8    ETOTAL =    -3056.751941666875    ERROR =        0.004502233443

 CYCLE:    9    EUPPER =    -2906.421343357505    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2906.423368602611    SHIFT =        0.050061992561
 CYCLE:    9    EXC    =     -150.352502264606    ERCDC =        0.014153700230
 CYCLE:    9    ETOTAL =    -3056.773845622111    ERROR =        0.002025245106

 CYCLE:   10    EUPPER =    -2906.425207629852    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2906.426144823716    SHIFT =        0.042678450678
 CYCLE:   10    EXC    =     -150.379318775816    EDIIS =        0.012238788031
 CYCLE:   10    ETOTAL =    -3056.804526405668    ERROR =        0.000937193864

 CYCLE:   11    EUPPER =    -2906.431566414011    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2906.431627828454    SHIFT =        0.035556716458
 CYCLE:   11    EXC    =     -150.377955865200    EDIIS =        0.005206132847
 CYCLE:   11    ETOTAL =    -3056.809522279211    ERROR =        0.000061414443

 CYCLE:   12    EUPPER =    -2906.429837858007    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2906.429840477738    SHIFT =        0.010369092019
 CYCLE:   12    EXC    =     -150.379557496145    EDIIS =        0.003918517781
 CYCLE:   12    ETOTAL =    -3056.809395354152    ERROR =        0.000002619731

 CYCLE:   13    EUPPER =    -2906.430549531813    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2906.430550841419    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.379587615682    EDIIS =        0.002641238446
 CYCLE:   13    ETOTAL =    -3056.810137147495    ERROR =        0.000001309606

 CYCLE:   14    EUPPER =    -2906.429888895785    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2906.429889286856    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.379907099061    EDIIS =        0.001693753102
 CYCLE:   14    ETOTAL =    -3056.809795994845    ERROR =        0.000000391072

 CYCLE:   15    EUPPER =    -2906.429828365032    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2906.429828453317    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.380132894619    EDIIS =        0.001033874333
 CYCLE:   15    ETOTAL =    -3056.809961259651    ERROR =        0.000000088285

 CYCLE:   16    EUPPER =    -2906.429609684940    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2906.429609775836    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.380264953694    EDIIS =        0.000352638088
 CYCLE:   16    ETOTAL =    -3056.809874638634    ERROR =        0.000000090896

 CYCLE:   17    EUPPER =    -2906.429742619619    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2906.429742641712    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.380228115225    ERCDC =        0.000388778721
 CYCLE:   17    ETOTAL =    -3056.809970734844    ERROR =        0.000000022093
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7621
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5408.010704127
 ELECTRONIC COULOMB ENERGY   =       2501.581274731
 ELECTRONIC HARTREE ENERGY   =      -2906.429429396

 EXCHANGE ENERGY             =       -143.009672979
 CORRELATION ENERGY          =         -7.378831560
 EXCHANGE-CORRELATION ENERGY =       -150.388504539

 ELECTRONIC SCF ENERGY       =      -3056.817933935
 NUCLEAR-REPULSION ENERGY    =       1955.463827513
 TOTAL ENERGY                =      -1101.354106422
                                                                                

 SCF ITERATION                    STEP TIME:    53.871  TOTAL TIME:      61.292
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.560768       1.399809      -1.488294       6    12.011  QM
    2  O        -2.851646       2.448109      -0.593596       8    15.999  QM
    3  C        -2.429271       0.006160      -0.780051       6    12.011  QM
    4  O        -2.164485      -1.023240      -1.726864       8    15.999  QM
    5  C        -1.448754      -0.057136       0.401221       6    12.011  QM
    6  N         0.153669       2.358644      -0.079519       7    14.007  QM
    7  C         0.704423       3.624715      -0.311444       6    12.011  QM
    8  O         0.034292       4.609682      -0.418603       8    15.999  QM
    9  N         2.029039       3.620400      -0.466915       7    14.007  QM
   10  C         2.873495       2.594279      -0.273504       6    12.011  QM
   11  C         2.226163       1.221215      -0.098004       6    12.011  QM
   12  O         4.078412       2.748053      -0.272426       8    15.999  QM
   13  C         2.162494      -1.142910       0.055831       6    12.011  QM
   14  N01       2.909839       0.026010      -0.004577       7    14.007  QM
   15  C         2.804438      -2.358009       0.457348       6    12.011  QM
   16  C         2.168410      -3.619785       0.349234       6    12.011  QM
   17  C         2.987549      -4.904648       0.544268       6    12.011  QM
   18  C         0.824402      -3.628570       0.043202       6    12.011  QM
   19  C         0.067530      -4.975687      -0.054025       6    12.011  QM
   20  C         0.127373      -2.411044      -0.134688       6    12.011  QM
   21  C         0.772700      -1.163228      -0.076087       6    12.011  QM
   22  C         0.787993       1.190580      -0.082672       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.539529      -0.693710      -2.561558       1     1.008  QM
   25  H        -2.062841       2.723411      -0.092659       1     1.008  QM
   26  H         2.511572       4.484910      -0.682245       1     1.008  QM
   27  H08       3.859925      -2.227870       0.677826       1     1.008  QM
   28  H        -0.941720      -2.470604      -0.312042       1     1.008  QM
   29  H        -3.372970       1.320603      -2.210897       1     1.008  QM
   30  H04      -1.636873      -1.015057       0.902622       1     1.008  QM
   31  H        -3.341269      -0.178096      -0.198713       1     1.008  QM
   32  H        -1.587490       1.639717      -1.934405       1     1.008  QM
   33  H071      3.733391      -4.817719       1.344602       1     1.008  QM
   34  H072      3.338169      -5.173196      -0.459890       1     1.008  QM
   35  H073      2.363898      -5.766189       0.815401       1     1.008  QM
   36  H061      0.650528      -5.734983      -0.589138       1     1.008  QM
   37  H062     -0.802328      -4.819562      -0.703424       1     1.008  QM
   38  H063     -0.307359      -5.325404       0.916295       1     1.008  QM
   39  H03      -1.758199       0.699955       1.131526       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5481      -0.0429      -1.4280        X     -19.1442      -0.0511      -1.4269
 Y      -0.0358      -0.8457       4.7958        Y      -0.0511     -18.5062       4.7968
 Z      -1.4299       4.7970      55.3094        Z      -1.4269       4.7968      37.6504
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.6621       0.0000       0.0000        X     -19.1968       0.0000       0.0000
 Y       0.0000      17.6621       0.0000        Y       0.0000     -18.8959       0.0000
 Z       0.0000       0.0000      17.6621        Z       0.0000       0.0000      38.0928
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.6621     17.6621     17.6621
 SPIN-DIPOLE :       -19.1968    -18.8959     38.0928
 SOC-PSO     :        -0.0659     -0.0015     -0.0031     -0.0235
 A_ISOTROPIC:         17.6385


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.6859       0.0620       2.8437        X      -4.1104       0.0600       2.8404
 Y       0.0582       0.9022       0.0057        Y       0.0600      -4.8900       0.0061
 Z       2.8423       0.0058      14.8058        Z       2.8404       0.0061       9.0004
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.8070       0.0000       0.0000        X      -4.9060       0.0000       0.0000
 Y       0.0000       5.8070       0.0000        Y       0.0000      -4.6833       0.0000
 Z       0.0000       0.0000       5.8070        Z       0.0000       0.0000       9.5893
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.8070      5.8070      5.8070
 SPIN-DIPOLE :        -4.9060     -4.6833      9.5893
 SOC-PSO     :        -0.0106     -0.0148     -0.0015     -0.0090
 A_ISOTROPIC:          5.7980


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.3601      -0.4551       0.6548        X       4.8795      -0.4538       0.6548
 Y      -0.4546     -13.4153      -0.4524        Y      -0.4538      -3.1801      -0.4517
 Z       0.6550      -0.4536     -11.9392        Z       0.6548      -0.4517      -1.6994
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X     -10.2405       0.0000       0.0000        X      -3.3156       0.0000       0.0000
 Y       0.0000     -10.2405       0.0000        Y       0.0000      -1.6587       0.0000
 Z       0.0000       0.0000     -10.2405        Z       0.0000       0.0000       4.9743
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:       -10.2405    -10.2405    -10.2405
 SPIN-DIPOLE :        -3.3156     -1.6587      4.9743
 SOC-PSO     :         0.0009      0.0052      0.0007      0.0023
 A_ISOTROPIC:        -10.2382


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.7723       0.9787      -1.0427        X       1.5040       0.9770      -1.0427
 Y       0.9771       0.7353      -0.3842        Y       0.9770      -0.5334      -0.3842
 Z      -1.0436      -0.3846       0.2970        Z      -1.0427      -0.3842      -0.9706
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.2675       0.0000       0.0000        X      -1.3528       0.0000       0.0000
 Y       0.0000       1.2675       0.0000        Y       0.0000      -0.9240       0.0000
 Z       0.0000       0.0000       1.2675        Z       0.0000       0.0000       2.2768
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.2675      1.2675      1.2675
 SPIN-DIPOLE :        -1.3528     -0.9240      2.2768
 SOC-PSO     :         0.0009      0.0012      0.0001      0.0007
 A_ISOTROPIC:          1.2682


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5885      -0.5513       0.1460        X      -0.3768      -0.5510       0.1460
 Y      -0.5509      -0.3020      -0.4177        Y      -0.5510       0.9088      -0.4176
 Z       0.1459      -0.4182      -1.7434        Z       0.1460      -0.4176      -0.5320
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.2115       0.0000       0.0000        X      -0.6444       0.0000       0.0000
 Y       0.0000      -1.2115       0.0000        Y       0.0000      -0.5797       0.0000
 Z       0.0000       0.0000      -1.2115        Z       0.0000       0.0000       1.2241
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.2115     -1.2115     -1.2115
 SPIN-DIPOLE :        -0.6444     -0.5797      1.2241
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -1.2113


