 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.230

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
   16  C        -3.980105       0.775954       0.088679       6    12.011  QM
   17  C        -5.378055       1.291586       0.242470       6    12.011  QM
   18  C        -3.727865      -0.572764      -0.207741       6    12.011  QM
   19  C        -4.827318      -1.719779      -0.323208       6    12.011  QM
   20  C        -2.411776      -1.029151      -0.396929       6    12.011  QM
   21  C        -1.313947      -0.161173      -0.191856       6    12.011  QM
   22  C         0.895005       0.399218      -0.115462       6    12.011  QM
   23  N02      -0.018171      -0.639141      -0.271770       7    14.007  QM
   24  H         0.556394      -3.601564       1.832395       1     1.008  QM
   25  H         3.112493      -2.031243      -0.881372       1     1.008  QM
   26  H         3.831853       2.717825       0.319316       1     1.008  QM
   27  H08      -3.083281       2.739669       0.434730       1     1.008  QM
   28  H        -2.353134      -2.099729      -0.571917       1     1.008  QM
   29  H         2.470780      -3.813139       1.292570       1     1.008  QM
   30  H04      -0.492763      -2.367328      -1.525294       1     1.008  QM
   31  H         0.969676      -4.039039      -0.502460       1     1.008  QM
   32  H         2.466750      -2.012999       1.359825       1     1.008  QM
   33  H071     -5.512416       1.419451       1.323556       1     1.008  QM
   34  H072     -6.127955       0.578217      -0.121541       1     1.008  QM
   35  H073     -5.469993       2.160379      -0.421980       1     1.008  QM
   36  H061     -5.487795      -1.594511      -1.190000       1     1.008  QM
   37  H062     -5.492640      -1.730138       0.548475       1     1.008  QM
   38  H063     -4.455315      -2.747423      -0.413621       1     1.008  QM
   39  H03       1.134064      -1.779018      -1.737689       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.516
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.567  TOTAL TIME:       4.086
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.437  TOTAL TIME:       4.696
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.685  TOTAL TIME:       4.771
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.279
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.450
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.295  TOTAL TIME:       9.118

 CYCLE:    1    EUPPER =    -2902.685556602360    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5370.483449268024    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.281051078094    ERCDC =       50.568692440403
 CYCLE:    1    ETOTAL =    -3050.966607680453    ERROR =     2467.797892665664

 CYCLE:    2    EUPPER =    -2901.624440441313    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2905.964490284757    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.240325074838    ERCDC =        1.288897858339
 CYCLE:    2    ETOTAL =    -3050.864765516151    ERROR =        4.340049843443

 CYCLE:    3    EUPPER =    -2902.596153057531    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2903.611097369521    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.783723217949    ERCDC =        0.480347886524
 CYCLE:    3    ETOTAL =    -3052.379876275479    ERROR =        1.014944311991

 CYCLE:    4    EUPPER =    -2903.144555176851    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2903.343568619511    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.097361063351    ERCDC =        0.178715366090
 CYCLE:    4    ETOTAL =    -3053.241916240202    ERROR =        0.199013442660

 CYCLE:    5    EUPPER =    -2903.415226561924    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2903.491114235151    SHIFT =        0.085079334686
 CYCLE:    5    EXC    =     -150.234939890027    ERCDC =        0.124947361149
 CYCLE:    5    ETOTAL =    -3053.650166451951    ERROR =        0.075887673227

 CYCLE:    6    EUPPER =    -2903.591705978170    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2903.618134685146    SHIFT =        0.076168633515
 CYCLE:    6    EXC    =     -150.289191474400    ERCDC =        0.046397609637
 CYCLE:    6    ETOTAL =    -3053.880897452570    ERROR =        0.026428706976

 CYCLE:    7    EUPPER =    -2903.668918058033    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2903.679232115966    SHIFT =        0.066419788108
 CYCLE:    7    EXC    =     -150.317052223250    ERCDC =        0.024652200739
 CYCLE:    7    ETOTAL =    -3053.985970281283    ERROR =        0.010314057933

 CYCLE:    8    EUPPER =    -2903.693620592464    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2903.698136261862    SHIFT =        0.057723279108
 CYCLE:    8    EXC    =     -150.336505983698    ERCDC =        0.016607377694
 CYCLE:    8    ETOTAL =    -3054.030126576162    ERROR =        0.004515669398

 CYCLE:    9    EUPPER =    -2903.701287590587    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2903.703314683625    SHIFT =        0.050089533258
 CYCLE:    9    EXC    =     -150.350361884821    ERCDC =        0.014415283096
 CYCLE:    9    ETOTAL =    -3054.051649475408    ERROR =        0.002027093039

 CYCLE:   10    EUPPER =    -2903.705596614562    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2903.706529389095    SHIFT =        0.042686879990
 CYCLE:   10    EXC    =     -150.375913196113    EDIIS =        0.012461868176
 CYCLE:   10    ETOTAL =    -3054.081509810675    ERROR =        0.000932774533

 CYCLE:   11    EUPPER =    -2903.711627661086    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2903.711685652961    SHIFT =        0.035513031223
 CYCLE:   11    EXC    =     -150.375034717613    EDIIS =        0.005721143735
 CYCLE:   11    ETOTAL =    -3054.086662378700    ERROR =        0.000057991875

 CYCLE:   12    EUPPER =    -2903.710035415837    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2903.710038131886    SHIFT =        0.009839116912
 CYCLE:   12    EXC    =     -150.376922131670    EDIIS =        0.003783994030
 CYCLE:   12    ETOTAL =    -3054.086957547507    ERROR =        0.000002716049

 CYCLE:   13    EUPPER =    -2903.711072049184    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2903.711072959090    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.376831883515    EDIIS =        0.002499232006
 CYCLE:   13    ETOTAL =    -3054.087903932699    ERROR =        0.000000909907

 CYCLE:   14    EUPPER =    -2903.710411912296    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2903.710412334621    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.377048874462    EDIIS =        0.001542559170
 CYCLE:   14    ETOTAL =    -3054.087460786759    ERROR =        0.000000422325

 CYCLE:   15    EUPPER =    -2903.710388396859    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2903.710388489582    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.377217354175    EDIIS =        0.000994024248
 CYCLE:   15    ETOTAL =    -3054.087605751035    ERROR =        0.000000092723

 CYCLE:   16    EUPPER =    -2903.710298191223    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2903.710298363038    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.377295552709    EDIIS =        0.000585493404
 CYCLE:   16    ETOTAL =    -3054.087593743931    ERROR =        0.000000171815

 CYCLE:   17    EUPPER =    -2903.710401375234    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2903.710401413214    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.377303599047    EDIIS =        0.000515902371
 CYCLE:   17    ETOTAL =    -3054.087704974281    ERROR =        0.000000037980

 CYCLE:   18    EUPPER =    -2903.710403770130    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2903.710403820259    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.377299500649    EDIIS =        0.000340393277
 CYCLE:   18    ETOTAL =    -3054.087703270779    ERROR =        0.000000050129

 CYCLE:   19    EUPPER =    -2903.710331696072    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2903.710331702978    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.377347251990    ERCDC =        0.000292125755
 CYCLE:   19    ETOTAL =    -3054.087678948062    ERROR =        0.000000006906
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7628
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5402.679525710
 ELECTRONIC COULOMB ENERGY   =       2498.970887854
 ELECTRONIC HARTREE ENERGY   =      -2903.708637856

 EXCHANGE ENERGY             =       -143.010259145
 CORRELATION ENERGY          =         -7.376134991
 EXCHANGE-CORRELATION ENERGY =       -150.386394136

 ELECTRONIC SCF ENERGY       =      -3054.095031992
 NUCLEAR-REPULSION ENERGY    =       1952.786145311
 TOTAL ENERGY                =      -1101.308886681
                                                                                

 SCF ITERATION                    STEP TIME:    61.036  TOTAL TIME:      68.733
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.515756       1.844438      -1.415215       6    12.011  QM
    2  O        -2.780044       2.880736      -0.420057       8    15.999  QM
    3  C        -2.504495       0.340475      -0.799811       6    12.011  QM
    4  O        -2.293832      -0.590177      -1.868694       8    15.999  QM
    5  C        -1.445728       0.054302       0.457518       6    12.011  QM
    6  N         0.170413       2.217889       0.026331       7    14.007  QM
    7  C         0.690478       3.494969       0.067167       6    12.011  QM
    8  O         0.059566       4.458205       0.215753       8    15.999  QM
    9  N         2.053795       3.589334       0.033245       7    14.007  QM
   10  C         2.868511       2.593750       0.207500       6    12.011  QM
   11  C         2.243242       1.230687       0.161812       6    12.011  QM
   12  O         4.069887       2.830173       0.356686       8    15.999  QM
   13  C         2.207109      -1.087815      -0.011423       6    12.011  QM
   14  N01       2.967850       0.070169       0.000545       7    14.007  QM
   15  C         2.975590      -2.298333       0.086133       6    12.011  QM
   16  C         2.310124      -3.534251      -0.041658       6    12.011  QM
   17  C         3.145690      -4.776905      -0.079529       6    12.011  QM
   18  C         0.908422      -3.597931      -0.000345       6    12.011  QM
   19  C         0.036248      -4.928523      -0.081645       6    12.011  QM
   20  C         0.141552      -2.422804       0.084270       6    12.011  QM
   21  C         0.763167      -1.153582       0.026476       6    12.011  QM
   22  C         0.817385       1.125979       0.023814       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.584096      -0.042573      -2.618056       1     1.008  QM
   25  H        -2.146542       2.722446       0.302098       1     1.008  QM
   26  H         2.456450       4.517385      -0.019517       1     1.008  QM
   27  H08       4.051546      -2.212274      -0.034920       1     1.008  QM
   28  H        -0.928353      -2.609608       0.059709       1     1.008  QM
   29  H        -3.314503       1.760329      -2.152117       1     1.008  QM
   30  H04      -1.775213      -0.883446       0.922676       1     1.008  QM
   31  H        -3.518916       0.196929      -0.408422       1     1.008  QM
   32  H        -1.577871       2.160214      -1.888972       1     1.008  QM
   33  H071      3.494212      -4.848941      -1.117070       1     1.008  QM
   34  H072      2.565151      -5.677060       0.158051       1     1.008  QM
   35  H073      3.877750      -4.691146       0.733786       1     1.008  QM
   36  H061      0.147457      -5.568408       0.802340       1     1.008  QM
   37  H062      0.333743      -5.554639      -0.931390       1     1.008  QM
   38  H063     -1.047611      -4.798044      -0.185757       1     1.008  QM
   39  H03      -1.615844       0.827052       1.216930       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0565      -0.3415       4.1711        X     -19.3825      -0.3512       4.1635
 Y      -0.3350      -1.3068      -5.9736        Y      -0.3512     -18.6921      -5.9765
 Z       4.1694      -5.9769      55.4635        Z       4.1635      -5.9765      38.0747
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.3921       0.0000       0.0000        X     -19.6989       0.0000       0.0000
 Y       0.0000      17.3921       0.0000        Y       0.0000     -19.2971       0.0000
 Z       0.0000       0.0000      17.3921        Z       0.0000       0.0000      38.9960
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.3921     17.3921     17.3921
 SPIN-DIPOLE :       -19.6989    -19.2971     38.9960
 SOC-PSO     :        -0.0661     -0.0067     -0.0032     -0.0253
 A_ISOTROPIC:         17.3667


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.2693       0.0748       2.9241        X      -3.8951       0.0730       2.9188
 Y       0.0716       3.4898       0.1684        Y       0.0730      -4.6679       0.1698
 Z       2.9207       0.1697      16.7353        Z       2.9188       0.1698       8.5630
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       8.1741       0.0000       0.0000        X      -4.6791       0.0000       0.0000
 Y       0.0000       8.1741       0.0000        Y       0.0000      -4.5362       0.0000
 Z       0.0000       0.0000       8.1741        Z       0.0000       0.0000       9.2153
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         8.1741      8.1741      8.1741
 SPIN-DIPOLE :        -4.6791     -4.5362      9.2153
 SOC-PSO     :        -0.0097     -0.0163     -0.0018     -0.0093
 A_ISOTROPIC:          8.1648


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.4211      -1.0387      -1.3765        X       4.3830      -1.0377      -1.3760
 Y      -1.0384     -12.5934      -0.0201        Y      -1.0377      -2.7943      -0.0200
 Z      -1.3760      -0.0201     -11.3926        Z      -1.3760      -0.0200      -1.5887
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.8044       0.0000       0.0000        X      -2.9809       0.0000       0.0000
 Y       0.0000      -9.8044       0.0000        Y       0.0000      -1.8379       0.0000
 Z       0.0000       0.0000      -9.8044        Z       0.0000       0.0000       4.8188
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.8044     -9.8044     -9.8044
 SPIN-DIPOLE :        -2.9809     -1.8379      4.8188
 SOC-PSO     :         0.0003      0.0054      0.0005      0.0021
 A_ISOTROPIC:         -9.8024


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.1041       0.8576      -1.0479        X       1.4781       0.8560      -1.0479
 Y       0.8559       0.0478      -0.3349        Y       0.8560      -0.5783      -0.3349
 Z      -1.0485      -0.3354      -0.2748        Z      -1.0479      -0.3349      -0.8999
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.6250       0.0000       0.0000        X      -1.2960       0.0000       0.0000
 Y       0.0000       0.6250       0.0000        Y       0.0000      -0.8843       0.0000
 Z       0.0000       0.0000       0.6250        Z       0.0000       0.0000       2.1803
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.6250      0.6250      0.6250
 SPIN-DIPOLE :        -1.2960     -0.8843      2.1803
 SOC-PSO     :         0.0010      0.0011      0.0001      0.0007
 A_ISOTROPIC:          0.6257


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1061      -0.2673      -0.1434        X      -0.1341      -0.2673      -0.1435
 Y      -0.2672      -5.2516       0.4863        Y      -0.2673       0.7195       0.4863
 Z      -0.1434       0.4866      -6.5572        Z      -0.1435       0.4863      -0.5854
 

 HFC TENSOR (FC and SD) MHz]

