 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.203
                                                                                

 INITIALIZATION                   STEP TIME:     0.031  TOTAL TIME:       0.235

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 CYCLE:   12    EXC    =     -150.213379365884    EDIIS =        0.003803358140
 CYCLE:   12    ETOTAL =    -3046.727532056486    ERROR =        0.000002774945

 CYCLE:   13    EUPPER =    -2896.514799128372    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2896.514800379265    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.213339207696    EDIIS =        0.002580304055
 CYCLE:   13    ETOTAL =    -3046.728138336068    ERROR =        0.000001250893

 CYCLE:   14    EUPPER =    -2896.514085109935    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2896.514085583167    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.213648781067    EDIIS =        0.001528002148
 CYCLE:   14    ETOTAL =    -3046.727733891003    ERROR =        0.000000473232

 CYCLE:   15    EUPPER =    -2896.514192070221    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2896.514192171555    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.213725363549    EDIIS =        0.001005174590
 CYCLE:   15    ETOTAL =    -3046.727917433770    ERROR =        0.000000101334

 CYCLE:   16    EUPPER =    -2896.513973047031    CDMIX =        0.300000000000
 CYCLE:   16    ELOWER =    -2896.513973108713    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.213833236215    EDIIS =        0.000425849146
 CYCLE:   16    ETOTAL =    -3046.727806283245    ERROR =        0.000000061682

 CYCLE:   17    EUPPER =    -2896.514081240867    CDMIX =        0.300000000000
 CYCLE:   17    ELOWER =    -2896.514081264978    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.213815429264    ERCDC =        0.000465232051
 CYCLE:   17    ETOTAL =    -3046.727896670131    ERROR =        0.000000024111
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7632
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5387.984955994
 ELECTRONIC COULOMB ENERGY   =       2491.471341747
 ELECTRONIC HARTREE ENERGY   =      -2896.513614247

 EXCHANGE ENERGY             =       -142.852894657
 CORRELATION ENERGY          =         -7.368524068
 EXCHANGE-CORRELATION ENERGY =       -150.221418726

 ELECTRONIC SCF ENERGY       =      -3046.735032973
 NUCLEAR-REPULSION ENERGY    =       1945.384611426
 TOTAL ENERGY                =      -1101.350421547
                                                                                

 SCF ITERATION                    STEP TIME:    56.276  TOTAL TIME:      63.826
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.400328       1.554698      -1.708688       6    12.011  QM
    2  O        -2.568707       2.648161      -0.703094       8    15.999  QM
    3  C        -2.443925       0.130910      -0.921415       6    12.011  QM
    4  O        -2.246971      -0.929008      -1.862513       8    15.999  QM
    5  C        -1.423643       0.025748       0.376838       6    12.011  QM
    6  N         0.121882       2.323638       0.005810       7    14.007  QM
    7  C         0.741611       3.557879       0.084848       6    12.011  QM
    8  O         0.026649       4.525714       0.020433       8    15.999  QM
    9  N         2.098313       3.630770       0.319473       7    14.007  QM
   10  C         2.920973       2.561104       0.305755       6    12.011  QM
   11  C         2.243376       1.231150       0.101943       6    12.011  QM
   12  O         4.096679       2.721253       0.673070       8    15.999  QM
   13  C         2.173520      -1.135215       0.101519       6    12.011  QM
   14  N01       2.912659       0.015536      -0.000008       7    14.007  QM
   15  C         2.911582      -2.367943       0.144351       6    12.011  QM
   16  C         2.263599      -3.589472       0.083317       6    12.011  QM
   17  C         3.132006      -4.806439       0.024978       6    12.011  QM
   18  C         0.818973      -3.664800       0.054460       6    12.011  QM
   19  C         0.092890      -5.030948      -0.150236       6    12.011  QM
   20  C         0.064791      -2.497504       0.064618       6    12.011  QM
   21  C         0.761322      -1.178230       0.052529       6    12.011  QM
   22  C         0.771457       1.166006       0.056054       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.752593      -0.578532      -2.615912       1     1.008  QM
   25  H        -1.681593       2.920053      -0.410001       1     1.008  QM
   26  H         2.521899       4.531902       0.510468       1     1.008  QM
   27  H08       3.988758      -2.232272       0.131384       1     1.008  QM
   28  H        -1.020595      -2.517916       0.031558       1     1.008  QM
   29  H        -3.209320       1.509572      -2.437794       1     1.008  QM
   30  H04      -1.668286      -0.860627       0.974890       1     1.008  QM
   31  H        -3.477440       0.076973      -0.558701       1     1.008  QM
   32  H        -1.500949       1.753678      -2.304415       1     1.008  QM
   33  H071      2.992468      -5.334199      -0.925731       1     1.008  QM
   34  H072      2.898005      -5.493452       0.848464       1     1.008  QM
   35  H073      4.197037      -4.542993       0.019056       1     1.008  QM
   36  H061     -0.347138      -5.411896       0.780046       1     1.008  QM
   37  H062      0.721697      -5.831988      -0.559827       1     1.008  QM
   38  H063     -0.788800      -4.783153      -0.754263       1     1.008  QM
   39  H03      -1.556784       0.913507       1.007186       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.1063      -0.0426       6.5914        X     -18.7790      -0.0515       6.5840
 Y      -0.0366      -0.3294      -1.0203        Y      -0.0515     -19.2752      -1.0194
 Z       6.5908      -1.0204      56.9988        Z       6.5840      -1.0194      38.0542
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      18.9487       0.0000       0.0000        X     -19.5481       0.0000       0.0000
 Y       0.0000      18.9487       0.0000        Y       0.0000     -19.2767       0.0000
 Z       0.0000       0.0000      18.9487        Z       0.0000       0.0000      38.8248
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        18.9487     18.9487     18.9487
 SPIN-DIPOLE :       -19.5481    -19.2767     38.8248
 SOC-PSO     :        -0.0634     -0.0029     -0.0040     -0.0234
 A_ISOTROPIC:         18.9252


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.7851       0.0316       2.0270        X      -4.9770       0.0286       2.0230
 Y       0.0277       2.3526       0.0884        Y       0.0286      -5.4052       0.0897
 Z       2.0244       0.0895      18.1554        Z       2.0230       0.0897      10.3822
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.7746       0.0000       0.0000        X      -5.4074       0.0000       0.0000
 Y       0.0000       7.7746       0.0000        Y       0.0000      -5.2373       0.0000
 Z       0.0000       0.0000       7.7746        Z       0.0000       0.0000      10.6447
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.7746      7.7746      7.7746
 SPIN-DIPOLE :        -5.4074     -5.2373     10.6447
 SOC-PSO     :        -0.0126     -0.0168     -0.0014     -0.0103
 A_ISOTROPIC:          7.7643


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5976      -1.0142      -0.3582        X       3.3025      -1.0126      -0.3580
 Y      -1.0137      -9.3307      -0.2415        Y      -1.0126      -1.4349      -0.2414
 Z      -0.3580      -0.2418      -9.7677        Z      -0.3580      -0.2414      -1.8676
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.9006       0.0000       0.0000        X      -2.0943       0.0000       0.0000
 Y       0.0000      -7.9006       0.0000        Y       0.0000      -1.4326       0.0000
 Z       0.0000       0.0000      -7.9006        Z       0.0000       0.0000       3.5269
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.9006     -7.9006     -7.9006
 SPIN-DIPOLE :        -2.0943     -1.4326      3.5269
 SOC-PSO     :         0.0004      0.0047      0.0004      0.0019
 A_ISOTROPIC:         -7.8987


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.9015       0.7850      -1.2737        X       1.7706       0.7830      -1.2738
 Y       0.7828       1.3089      -0.4212        Y       0.7830      -0.8222      -0.4213
 Z      -1.2746      -0.4217       1.1814        Z      -1.2738      -0.4213      -0.9485
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.1299       0.0000       0.0000        X      -1.4762       0.0000       0.0000
 Y       0.0000       2.1299       0.0000        Y       0.0000      -1.0323       0.0000
 Z       0.0000       0.0000       2.1299        Z       0.0000       0.0000       2.5084
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.1299      2.1299      2.1299
 SPIN-DIPOLE :        -1.4762     -1.0323      2.5084
 SOC-PSO     :         0.0010      0.0012      0.0000      0.0007
 A_ISOTROPIC:          2.1306


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.3026      -0.4185      -0.2123        X      -0.0311      -0.4185      -0.2123
 Y      -0.4186      -4.6848       0.2776        Y      -0.4185       0.5861       0.2777
 Z      -0.2124       0.2779      -5.8264        Z      -0.2123       0.2777      -0.5550
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.2715       0.0000       0.0000        X      -0.6469       0.0000       0.0000
 Y       0.0000      -5.2715       0.0000        Y       0.0000      -0.2330       0.0000
 Z       0.0000       0.0000      -5.2715        Z       0.0000       0.0000       0.8799
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.2715     -5.2715     -5.2715
 SPIN-DIPOLE :        -0.6469     -0.2330      0.8799
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -5.2713


 *** ATOM 34 ( H072 ) ***

