 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.231

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         3.188721      -2.750313      -0.432624       8    15.999  QM
    3  C         0.745572      -3.105983      -0.095678       6    12.011  QM
    4  O        -0.204797      -3.244009       0.998937       8    15.999  QM
    5  C         0.345441      -1.939734      -1.043536       6    12.011  QM
    6  N         2.252020      -0.057327      -0.263576       7    14.007  QM
    7  C         3.302306       0.791565       0.083310       6    12.011  QM
    8  O         4.513885       0.456645       0.128374       8    15.999  QM
    9  N         3.042774       2.097418       0.286048       7    14.007  QM
   10  C         1.800887       2.694342       0.157776       6    12.011  QM
   11  C         0.689672       1.744800       0.051743       6    12.011  QM
   12  O         1.621967       3.909999       0.265140       8    15.999  QM
   13  C        -1.516562       1.270550      -0.155736       6    12.011  QM
   14  N01      -0.570685       2.206596      -0.232598       7    14.007  QM
   15  C        -2.840225       1.693635      -0.107232       6    12.011  QM
   16  C        -3.914293       0.781607       0.029336       6    12.011  QM
   17  C        -5.308267       1.403055       0.161554       6    12.011  QM
   18  C        -3.660204      -0.612495       0.047128       6    12.011  QM
   19  C        -4.824712      -1.629617       0.093737       6    12.011  QM
   20  C        -2.332237      -1.046722      -0.045583       6    12.011  QM
   21  C        -1.226066      -0.118400      -0.045241       6    12.011  QM
   22  C         0.951500       0.376681      -0.280643       6    12.011  QM
   23  N02      -0.036282      -0.601520      -0.444185       7    14.007  QM
   24  H         0.430347      -3.525615       1.680857       1     1.008  QM
   25  H         3.367640      -1.795071      -0.489797       1     1.008  QM
   26  H         3.811610       2.653749       0.640002       1     1.008  QM
   27  H08      -3.098379       2.740366      -0.239925       1     1.008  QM
   28  H        -2.147523      -2.114099       0.030330       1     1.008  QM
   29  H         2.389804      -3.842383       1.100102       1     1.008  QM
   30  H04      -0.463766      -2.373895      -1.643983       1     1.008  QM
   31  H         0.856442      -4.087300      -0.573869       1     1.008  QM
   32  H         2.196236      -2.081669       1.255416       1     1.008  QM
   33  H071     -6.092929       0.731183      -0.205070       1     1.008  QM
   34  H072     -5.367351       2.337300      -0.411730       1     1.008  QM
   35  H073     -5.434182       1.625598       1.227912       1     1.008  QM
   36  H061     -5.227021      -1.599640       1.113763       1     1.008  QM
   37  H062     -4.636423      -2.695200      -0.091985       1     1.008  QM
   38  H063     -5.635731      -1.498960      -0.634050       1     1.008  QM
   39  H03       1.145429      -1.897243      -1.793365       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.531
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.514  TOTAL TIME:       4.046
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.448  TOTAL TIME:       4.667
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.696  TOTAL TIME:       4.744
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.238
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.409
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.292  TOTAL TIME:       9.022

 CYCLE:    1    EUPPER =    -2912.600691000550    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5389.696466248177    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.294378746003    ERCDC =       50.478319382572
 CYCLE:    1    ETOTAL =    -3060.895069746553    ERROR =     2477.095775247627

 CYCLE:    2    EUPPER =    -2911.310194304777    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2916.349124428404    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.189264167985    ERCDC =        1.283852458267
 CYCLE:    2    ETOTAL =    -3060.499458472761    ERROR =        5.038930123627

 CYCLE:    3    EUPPER =    -2912.583760265913    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2913.636578094216    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.729081747563    ERCDC =        0.546193984975
 CYCLE:    3    ETOTAL =    -3062.312842013476    ERROR =        1.052817828303

 CYCLE:    4    EUPPER =    -2913.142885188676    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2913.344802941396    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.052723967159    ERCDC =        0.181289755481
 CYCLE:    4    ETOTAL =    -3063.195609155835    ERROR =        0.201917752720

 CYCLE:    5    EUPPER =    -2913.411527292248    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2913.492680511621    SHIFT =        0.085213238320
 CYCLE:    5    EXC    =     -150.191218650891    ERCDC =        0.120578107902
 CYCLE:    5    ETOTAL =    -3063.602745943139    ERROR =        0.081153219373

 CYCLE:    6    EUPPER =    -2913.596920336168    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2913.623745103185    SHIFT =        0.076788652707
 CYCLE:    6    EXC    =     -150.243181709451    ERCDC =        0.044890170403
 CYCLE:    6    ETOTAL =    -3063.840102045619    ERROR =        0.026824767017

 CYCLE:    7    EUPPER =    -2913.675562300374    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2913.685920421834    SHIFT =        0.066557265956
 CYCLE:    7    EXC    =     -150.269968835489    ERCDC =        0.024545749935
 CYCLE:    7    ETOTAL =    -3063.945531135862    ERROR =        0.010358121460

 CYCLE:    8    EUPPER =    -2913.699057208662    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2913.703583079215    SHIFT =        0.057762679930
 CYCLE:    8    EXC    =     -150.289418788235    ERCDC =        0.018460284934
 CYCLE:    8    ETOTAL =    -3063.988475996897    ERROR =        0.004525870553

 CYCLE:    9    EUPPER =    -2913.706488939928    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2913.708505545151    SHIFT =        0.050110388669
 CYCLE:    9    EXC    =     -150.303187068311    ERCDC =        0.015929766060
 CYCLE:    9    ETOTAL =    -3064.009676008239    ERROR =        0.002016605223

 CYCLE:   10    EUPPER =    -2913.709950823464    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2913.710884000044    SHIFT =        0.042638937684
 CYCLE:   10    EXC    =     -150.330639335336    EDIIS =        0.013659721333
 CYCLE:   10    ETOTAL =    -3064.040590158799    ERROR =        0.000933176580

 CYCLE:   11    EUPPER =    -2913.716371508726    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2913.716459319028    SHIFT =        0.035517014017
 CYCLE:   11    EXC    =     -150.329108873922    EDIIS =        0.006520695648
 CYCLE:   11    ETOTAL =    -3064.045480382648    ERROR =        0.000087810302

 CYCLE:   12    EUPPER =    -2913.714015779637    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2913.714018808566    SHIFT =        0.013673538545
 CYCLE:   12    EXC    =     -150.330868551534    EDIIS =        0.003889225937
 CYCLE:   12    ETOTAL =    -3064.044884331170    ERROR =        0.000003028930

 CYCLE:   13    EUPPER =    -2913.714826240044    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2913.714827694474    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.330930280592    EDIIS =        0.002629966094
 CYCLE:   13    ETOTAL =    -3064.045756520636    ERROR =        0.000001454430

 CYCLE:   14    EUPPER =    -2913.713886115180    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2913.713886629487    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.331363447068    EDIIS =        0.001812660184
 CYCLE:   14    ETOTAL =    -3064.045249562249    ERROR =        0.000000514307

 CYCLE:   15    EUPPER =    -2913.713863752289    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2913.713863880682    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.331659968046    EDIIS =        0.001315744782
 CYCLE:   15    ETOTAL =    -3064.045523720336    ERROR =        0.000000128393

 CYCLE:   16    EUPPER =    -2913.713678099455    CDMIX =        0.300000000000
 CYCLE:   16    ELOWER =    -2913.713678144080    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.331845145962    EDIIS =        0.000599250143
 CYCLE:   16    ETOTAL =    -3064.045523245416    ERROR =        0.000000044625

 CYCLE:   17    EUPPER =    -2913.713556652125    CDMIX =        0.300000000000
 CYCLE:   17    ELOWER =    -2913.713556692122    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.331948610009    EDIIS =        0.000510043965
 CYCLE:   17    ETOTAL =    -3064.045505262133    ERROR =        0.000000039997

 CYCLE:   18    EUPPER =    -2913.713544750158    CDMIX =        0.300000000000
 CYCLE:   18    ELOWER =    -2913.713544773737    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.331990959952    EDIIS =        0.000409615402
 CYCLE:   18    ETOTAL =    -3064.045535710110    ERROR =        0.000000023580

 CYCLE:   19    EUPPER =    -2913.713445418718    CDMIX =        0.300000000000
 CYCLE:   19    ELOWER =    -2913.713445431324    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.332123403819    ERCDC =        0.000324502144
 CYCLE:   19    ETOTAL =    -3064.045568822537    ERROR =        0.000000012606
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7649
 S**2 AFTER SPIN PROJECTION:     0.7502


 ELECTRONIC CORE ENERGY      =      -5422.425598591
 ELECTRONIC COULOMB ENERGY   =       2508.711793528
 ELECTRONIC HARTREE ENERGY   =      -2913.713805063

 EXCHANGE ENERGY             =       -142.963333916
 CORRELATION ENERGY          =         -7.376888162
 EXCHANGE-CORRELATION ENERGY =       -150.340222078

 ELECTRONIC SCF ENERGY       =      -3064.054027141
 NUCLEAR-REPULSION ENERGY    =       1962.709932174
 TOTAL ENERGY                =      -1101.344094967
                                                                                

 SCF ITERATION                    STEP TIME:    58.319  TOTAL TIME:      65.948
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.637607       1.558572      -1.380510       6    12.011  QM
    2  O        -2.749659       2.681660      -0.515906       8    15.999  QM
    3  C        -2.575878       0.196655      -0.575557       6    12.011  QM
    4  O        -2.432731      -0.872388      -1.553867       8    15.999  QM
    5  C        -1.430407       0.153581       0.475498       6    12.011  QM
    6  N         0.082009       2.319084      -0.424521       7    14.007  QM
    7  C         0.725102       3.481293      -0.848489       6    12.011  QM
    8  O         0.156370       4.583651      -1.057000       8    15.999  QM
    9  N         2.068214       3.481843      -0.947288       7    14.007  QM
   10  C         2.892346       2.413921      -0.638413       6    12.011  QM
   11  C         2.182143       1.145739      -0.451339       6    12.011  QM
   12  O         4.123644       2.484010      -0.657263       8    15.999  QM
   13  C         2.149696      -1.076033      -0.006247       6    12.011  QM
   14  N01       2.865922       0.048074       0.007116       7    14.007  QM
   15  C         2.834491      -2.278750       0.127779       6    12.011  QM
   16  C         2.172327      -3.528746       0.071946       6    12.011  QM
   17  C         3.071531      -4.767026       0.142221       6    12.011  QM
   18  C         0.761389      -3.576577      -0.052000       6    12.011  QM
   19  C         0.007924      -4.926983      -0.013501       6    12.011  QM
   20  C         0.061395      -2.367316      -0.143328       6    12.011  QM
   21  C         0.743653      -1.097255      -0.226182       6    12.011  QM
   22  C         0.767662       1.148126      -0.227686       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.782985      -0.386778      -2.321480       1     1.008  QM
   25  H        -1.857870       3.062312      -0.428824       1     1.008  QM
   26  H         2.483255       4.308301      -1.360331       1     1.008  QM
   27  H08       3.898189      -2.295630       0.347231       1     1.008  QM
   28  H        -1.012020      -2.420111      -0.298791       1     1.008  QM
   29  H        -3.534282       1.512791      -1.998554       1     1.008  QM
   30  H04      -1.737259      -0.660235       1.144373       1     1.008  QM
   31  H        -3.593593       0.149094      -0.168205       1     1.008  QM
   32  H        -1.764207       1.678054      -2.033551       1     1.008  QM
   33  H071      2.545917      -5.631792       0.563447       1     1.008  QM
   34  H072      3.950718      -4.567214       0.768372       1     1.008  QM
   35  H073      3.397520      -4.956041      -0.887586       1     1.008  QM
   36  H061      0.198280      -5.420149      -0.974623       1     1.008  QM
   37  H062     -1.084891      -4.948105       0.090052       1     1.008  QM
   38  H063      0.242855      -5.610358       0.812516       1     1.008  QM
   39  H03      -1.609446       1.019737       1.124920       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.4787      -3.7012     -15.5985        X     -15.5480      -3.7030     -15.5845
 Y      -3.6990       0.2330      12.6222        Y      -3.7030     -16.8490      12.6263
 Z     -15.6008      12.6258      49.4755        Z     -15.5845      12.6263      32.3970
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.0843       0.0000       0.0000        X     -20.1735       0.0000       0.0000
 Y       0.0000      17.0843       0.0000        Y       0.0000     -19.8863       0.0000
 Z       0.0000       0.0000      17.0843        Z       0.0000       0.0000      40.0598
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.0843     17.0843     17.0843
 SPIN-DIPOLE :       -20.1735    -19.8863     40.0598
 SOC-PSO     :        -0.0576     -0.0023     -0.0059     -0.0219
 A_ISOTROPIC:         17.0624


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.7879       0.0775       4.7340        X      -4.5438       0.0757       4.7317
 Y       0.0751      -0.8855       0.1869        Y       0.0757      -6.2094       0.1865
 Z       4.7351       0.1865      16.0966        Z       4.7317       0.1865      10.7532
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.3452       0.0000       0.0000        X      -6.2130       0.0000       0.0000
 Y       0.0000       5.3452       0.0000        Y       0.0000      -5.8876       0.0000
 Z       0.0000       0.0000       5.3452        Z       0.0000       0.0000      12.1007
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.3452      5.3452      5.3452
 SPIN-DIPOLE :        -6.2130     -5.8876     12.1007
 SOC-PSO     :        -0.0134     -0.0213     -0.0017     -0.0121
 A_ISOTROPIC:          5.3330


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1713      -2.0384       1.9868        X       4.3338      -2.0371       1.9871
 Y      -2.0380     -12.5594      -1.1610        Y      -2.0371      -3.0595      -1.1610
 Z       1.9866      -1.1614     -10.7791        Z       1.9871      -1.1610      -1.2744
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.5053       0.0000       0.0000        X      -3.7871       0.0000       0.0000
 Y       0.0000      -9.5053       0.0000        Y       0.0000      -1.7906       0.0000
 Z       0.0000       0.0000      -9.5053        Z       0.0000       0.0000       5.5777
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.5053     -9.5053     -9.5053
 SPIN-DIPOLE :        -3.7871     -1.7906      5.5777
 SOC-PSO     :         0.0002      0.0054      0.0006      0.0021
 A_ISOTROPIC:         -9.5032


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.3347       0.6264      -1.3946        X       1.6600       0.6247      -1.3947
 Y       0.6248       2.7119      -0.2073        Y       0.6247      -0.9627      -0.2073
 Z      -1.3957      -0.2081       2.9768        Z      -1.3947      -0.2073      -0.6973
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.6739       0.0000       0.0000        X      -1.3644       0.0000       0.0000
 Y       0.0000       3.6739       0.0000        Y       0.0000      -1.0689       0.0000
 Z       0.0000       0.0000       3.6739        Z       0.0000       0.0000       2.4333
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.6739      3.6739      3.6739
 SPIN-DIPOLE :        -1.3644     -1.0689      2.4333
 SOC-PSO     :         0.0008      0.0007      0.0002      0.0006
 A_ISOTROPIC:          3.6745


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0091      -0.5040       0.1172        X      -0.1349      -0.5040       0.1172
 Y      -0.5043      -1.1802      -0.2145        Y      -0.5040       0.6935      -0.2144
 Z       0.1172      -0.2146      -2.4325        Z       0.1172      -0.2144      -0.5585
 

