 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.271

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.305
                                                                                

 NULLSPACE                        STEP TIME:     0.076  TOTAL TIME:       5.477
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.277  TOTAL TIME:       9.101

 CYCLE:    1    EUPPER =    -2904.720086645581    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5373.790899973902    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.263187986295    ERCDC =       50.143212405261
 CYCLE:    1    ETOTAL =    -3052.983274631876    ERROR =     2469.070813328321

 CYCLE:    2    EUPPER =    -2903.654157587734    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2907.955862419089    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.216562923944    ERCDC =        1.109591900019
 CYCLE:    2    ETOTAL =    -3052.870720511678    ERROR =        4.301704831356

 CYCLE:    3    EUPPER =    -2904.607660213307    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2905.618591441239    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.756038235320    ERCDC =        0.521484748227
 CYCLE:    3    ETOTAL =    -3054.363698448627    ERROR =        1.010931227932

 CYCLE:    4    EUPPER =    -2905.157642493638    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2905.353363049413    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.068164802887    ERCDC =        0.176741689044
 CYCLE:    4    ETOTAL =    -3055.225807296526    ERROR =        0.195720555775

 CYCLE:    5    EUPPER =    -2905.427924007648    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2905.503432170762    SHIFT =        0.084925131273
 CYCLE:    5    EXC    =     -150.203919689469    ERCDC =        0.113710453651
 CYCLE:    5    ETOTAL =    -3055.631843697117    ERROR =        0.075508163114

 CYCLE:    6    EUPPER =    -2905.604258627878    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2905.630583927491    SHIFT =        0.076122297149
 CYCLE:    6    EXC    =     -150.257002836567    ERCDC =        0.045642914910
 CYCLE:    6    ETOTAL =    -3055.861261464445    ERROR =        0.026325299613

 CYCLE:    7    EUPPER =    -2905.680695410119    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2905.690957301236    SHIFT =        0.066383554782
 CYCLE:    7    EXC    =     -150.284442686985    ERCDC =        0.024514291850
 CYCLE:    7    ETOTAL =    -3055.965138097104    ERROR =        0.010261891117

 CYCLE:    8    EUPPER =    -2905.705025733718    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2905.709507522462    SHIFT =        0.057676414281
 CYCLE:    8    EXC    =     -150.303711642714    ERCDC =        0.015178801858
 CYCLE:    8    ETOTAL =    -3056.008737376432    ERROR =        0.004481788745

 CYCLE:    9    EUPPER =    -2905.712407174433    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2905.714419474522    SHIFT =        0.050019927426
 CYCLE:    9    EXC    =     -150.317514392066    ERCDC =        0.010846030933
 CYCLE:    9    ETOTAL =    -3056.029921566500    ERROR =        0.002012300089

 CYCLE:   10    EUPPER =    -2905.715757440579    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2905.716691004985    SHIFT =        0.042619185671
 CYCLE:   10    EXC    =     -150.345087955073    EDIIS =        0.009317866985
 CYCLE:   10    ETOTAL =    -3056.060845395652    ERROR =        0.000933564405

 CYCLE:   11    EUPPER =    -2905.723420543918    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2905.723485309746    SHIFT =        0.035520854305
 CYCLE:   11    EXC    =     -150.342929511694    EDIIS =        0.005273737590
 CYCLE:   11    ETOTAL =    -3056.066350055612    ERROR =        0.000064765828

 CYCLE:   12    EUPPER =    -2905.721003058373    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2905.721005539477    SHIFT =        0.010860165658
 CYCLE:   12    EXC    =     -150.344351773892    EDIIS =        0.002932094489
 CYCLE:   12    ETOTAL =    -3056.065354832266    ERROR =        0.000002481104

 CYCLE:   13    EUPPER =    -2905.721317552331    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2905.721318732245    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.344545776560    EDIIS =        0.002173655674
 CYCLE:   13    ETOTAL =    -3056.065863328891    ERROR =        0.000001179914

 CYCLE:   14    EUPPER =    -2905.720983505234    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2905.720983784611    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.344744931116    EDIIS =        0.001570189667
 CYCLE:   14    ETOTAL =    -3056.065728436349    ERROR =        0.000000279378

 CYCLE:   15    EUPPER =    -2905.721029271911    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2905.721029332463    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.344732909813    EDIIS =        0.001130568474
 CYCLE:   15    ETOTAL =    -3056.065762181724    ERROR =        0.000000060552

 CYCLE:   16    EUPPER =    -2905.720688082969    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2905.720688174660    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.344927430528    EDIIS =        0.000596014096
 CYCLE:   16    ETOTAL =    -3056.065615513497    ERROR =        0.000000091691

 CYCLE:   17    EUPPER =    -2905.720870297463    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2905.720870316918    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.344936895491    EDIIS =        0.000592845884
 CYCLE:   17    ETOTAL =    -3056.065807192954    ERROR =        0.000000019455

 CYCLE:   18    EUPPER =    -2905.720895754730    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2905.720895777527    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.344928387962    EDIIS =        0.000413828083
 CYCLE:   18    ETOTAL =    -3056.065824142692    ERROR =        0.000000022797

 CYCLE:   19    EUPPER =    -2905.720823260933    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2905.720823264945    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.344953656822    ERCDC =        0.000325304085
 CYCLE:   19    ETOTAL =    -3056.065776917755    ERROR =        0.000000004013
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7633
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5406.325066720
 ELECTRONIC COULOMB ENERGY   =       2500.604654170
 ELECTRONIC HARTREE ENERGY   =      -2905.720412550

 EXCHANGE ENERGY             =       -142.976175170
 CORRELATION ENERGY          =         -7.377553242
 EXCHANGE-CORRELATION ENERGY =       -150.353728412

 ELECTRONIC SCF ENERGY       =      -3056.074140962
 NUCLEAR-REPULSION ENERGY    =       1954.728845687
 TOTAL ENERGY                =      -1101.345295275
                                                                                

 SCF ITERATION                    STEP TIME:    58.595  TOTAL TIME:      66.251
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.503717       1.393687      -1.368902       6    12.011  QM
    2  O        -2.914863       2.301333      -0.346270       8    15.999  QM
    3  C        -2.380052       0.028748      -0.786798       6    12.011  QM
    4  O        -1.936683      -0.910796      -1.776793       8    15.999  QM
    5  C        -1.436555      -0.002438       0.402018       6    12.011  QM
    6  N         0.163686       2.336394       0.130835       7    14.007  QM
    7  C         0.802540       3.582505       0.074558       6    12.011  QM
    8  O         0.141913       4.609096       0.054763       8    15.999  QM
    9  N         2.141398       3.590544      -0.085762       7    14.007  QM
   10  C         2.987632       2.474705      -0.009033       6    12.011  QM
   11  C         2.301700       1.174370       0.007452       6    12.011  QM
   12  O         4.185581       2.672296      -0.046939       8    15.999  QM
   13  C         2.245889      -1.150178       0.070048       6    12.011  QM
   14  N01       2.937192      -0.003209       0.000274       7    14.007  QM
   15  C         2.925984      -2.377578       0.211591       6    12.011  QM
   16  C         2.260580      -3.650076       0.301105       6    12.011  QM
   17  C         3.071650      -4.988047       0.312460       6    12.011  QM
   18  C         0.876299      -3.678194       0.337064       6    12.011  QM
   19  C         0.043317      -4.874683       0.746281       6    12.011  QM
   20  C         0.177926      -2.427156       0.154681       6    12.011  QM
   21  C         0.784251      -1.150522       0.042019       6    12.011  QM
   22  C         0.771161       1.157627       0.042271       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.148170      -0.485280      -2.625886       1     1.008  QM
   25  H        -2.198394       2.393446       0.306715       1     1.008  QM
   26  H         2.556096       4.426147      -0.479688       1     1.008  QM
   27  H08       4.002346      -2.288833       0.325724       1     1.008  QM
   28  H        -0.906524      -2.393043       0.109325       1     1.008  QM
   29  H        -3.227664       1.323270      -2.180716       1     1.008  QM
   30  H04      -1.546611      -0.820741       1.124598       1     1.008  QM
   31  H        -3.334798      -0.289726      -0.350086       1     1.008  QM
   32  H        -1.557233       1.772072      -1.773945       1     1.008  QM
   33  H071      3.985742      -4.887037      -0.284948       1     1.008  QM
   34  H072      2.601285      -5.880020      -0.119777       1     1.008  QM
   35  H073      3.521265      -5.170253       1.296399       1     1.008  QM
   36  H061      0.585978      -5.330068       1.583373       1     1.008  QM
   37  H062      0.082031      -5.663988      -0.014797       1     1.008  QM
   38  H063     -1.029354      -4.742147       0.934194       1     1.008  QM
   39  H03      -1.595595       0.793469       1.139287       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0557       0.0528       1.1752        X     -16.8698       0.0460       1.1729
 Y       0.0574      -1.7129       1.2217        Y       0.0460     -16.5816       1.2219
 Z       1.1738       1.2217      48.3168        Z       1.1729       1.2219      33.4514
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.8679       0.0000       0.0000        X     -16.8982       0.0000       0.0000
 Y       0.0000      14.8679       0.0000        Y       0.0000     -16.6104       0.0000
 Z       0.0000       0.0000      14.8679        Z       0.0000       0.0000      33.5086
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.8679     14.8679     14.8679
 SPIN-DIPOLE :       -16.8982    -16.6104     33.5086
 SOC-PSO     :        -0.0538      0.0007     -0.0025     -0.0185
 A_ISOTROPIC:         14.8494


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.0553       0.0236       1.9661        X      -3.6241       0.0208       1.9637
 Y       0.0192       1.5380      -0.0803        Y       0.0208      -4.1364      -0.0801
 Z       1.9651      -0.0805      13.4482        Z       1.9637      -0.0801       7.7606
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.6887       0.0000       0.0000        X      -4.1429       0.0000       0.0000
 Y       0.0000       5.6887       0.0000        Y       0.0000      -3.9473       0.0000
 Z       0.0000       0.0000       5.6887        Z       0.0000       0.0000       8.0903
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.6887      5.6887      5.6887
 SPIN-DIPOLE :        -4.1429     -3.9473      8.0903
 SOC-PSO     :        -0.0092     -0.0142     -0.0011     -0.0082
 A_ISOTROPIC:          5.6805


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.3873      -0.4090       0.5432        X       6.1150      -0.4085       0.5438
 Y      -0.4091     -17.1329       0.0585        Y      -0.4085      -4.6360       0.0590
 Z       0.5440       0.0582     -13.9815        Z       0.5438       0.0590      -1.4790
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X     -12.5031       0.0000       0.0000        X      -4.6535       0.0000       0.0000
 Y       0.0000     -12.5031       0.0000        Y       0.0000      -1.5153       0.0000
 Z       0.0000       0.0000     -12.5031        Z       0.0000       0.0000       6.1688
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:       -12.5031    -12.5031    -12.5031
 SPIN-DIPOLE :        -4.6535     -1.5153      6.1688
 SOC-PSO     :         0.0008      0.0061      0.0006      0.0025
 A_ISOTROPIC:        -12.5006


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.3468       0.6586      -1.2202        X       1.4079       0.6575      -1.2203
 Y       0.6571       1.2702      -0.3979        Y       0.6575      -0.6688      -0.3981
 Z      -1.2212      -0.3988       1.1992        Z      -1.2203      -0.3981      -0.7391
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.9382       0.0000       0.0000        X      -1.3092       0.0000       0.0000
 Y       0.0000       1.9382       0.0000        Y       0.0000      -0.8562       0.0000
 Z       0.0000       0.0000       1.9382        Z       0.0000       0.0000       2.1653
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.9382      1.9382      1.9382
 SPIN-DIPOLE :        -1.3092     -0.8562      2.1653
 SOC-PSO     :         0.0007      0.0008      0.0001      0.0005
 A_ISOTROPIC:          1.9387


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.6597      -0.6631      -0.0467        X      -0.3827      -0.6625      -0.0469
 Y      -0.6626      -2.2105       0.1061        Y      -0.6625       1.0654       0.1062
