 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.236
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.932265      -2.978795      -0.154533       8    15.999  QM
    3  C         0.475546      -3.176184      -0.003894       6    12.011  QM
    4  O        -0.582250      -3.278916       0.954272       8    15.999  QM
    5  C         0.335637      -1.983384      -0.991350       6    12.011  QM
    6  N         2.269446      -0.084827      -0.190334       7    14.007  QM
    7  C         3.387400       0.722201      -0.182736       6    12.011  QM
    8  O         4.564981       0.275242      -0.266182       8    15.999  QM
    9  N         3.175849       2.047725       0.054886       7    14.007  QM
   10  C         2.003245       2.689185       0.171250       6    12.011  QM
   11  C         0.807777       1.777964       0.018179       6    12.011  QM
   12  O         2.028394       3.889063       0.336771       8    15.999  QM
   13  C        -1.458226       1.299186       0.031228       6    12.011  QM
   14  N01      -0.437193       2.224631       0.173160       7    14.007  QM
   15  C        -2.730412       1.817119       0.086360       6    12.011  QM
   16  C        -3.891673       0.979807       0.068986       6    12.011  QM
   17  C        -5.189771       1.729121       0.120074       6    12.011  QM
   18  C        -3.678958      -0.422437      -0.120026       6    12.011  QM
   19  C        -4.854856      -1.355425      -0.376267       6    12.011  QM
   20  C        -2.389412      -0.953346      -0.080067       6    12.011  QM
   21  C        -1.254099      -0.101458      -0.063288       6    12.011  QM
   22  C         1.037737       0.326148      -0.180792       6    12.011  QM
   23  N02      -0.003335      -0.702624      -0.307657       7    14.007  QM
   24  H        -0.311619      -4.044568       1.490748       1     1.008  QM
   25  H         2.808980      -2.149762      -0.647867       1     1.008  QM
   26  H         3.979179       2.629221       0.267226       1     1.008  QM
   27  H08      -2.859919       2.891294       0.181899       1     1.008  QM
   28  H        -2.259776      -2.008388      -0.301360       1     1.008  QM
   29  H         2.001795      -4.224316       1.162402       1     1.008  QM
   30  H04      -0.427678      -2.330352      -1.698719       1     1.008  QM
   31  H         0.392959      -4.101874      -0.586538       1     1.008  QM
   32  H         1.720664      -2.487459       1.542668       1     1.008  QM
   33  H071     -5.887030       1.267195       0.830609       1     1.008  QM
   34  H072     -5.543225       1.994473      -0.884572       1     1.008  QM
   35  H073     -5.027761       2.678214       0.645807       1     1.008  QM
   36  H061     -5.722092      -0.819338      -0.782384       1     1.008  QM
   37  H062     -5.254094      -1.906301       0.484527       1     1.008  QM
   38  H063     -4.488887      -2.090050      -1.103685       1     1.008  QM
   39  H03       1.200900      -1.831968      -1.649421       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.560
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.556  TOTAL TIME:       4.118
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.848E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.432  TOTAL TIME:       4.722
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.677  TOTAL TIME:       4.797
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.313
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.483
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.276  TOTAL TIME:       9.101

 CYCLE:    1    EUPPER =    -2901.832136552223    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5368.636508816022    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.280123295081    ERCDC =       50.036738228235
 CYCLE:    1    ETOTAL =    -3050.112259847304    ERROR =     2466.804372263799

 CYCLE:    2    EUPPER =    -2900.672082877286    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2905.245522677201    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.200693015395    ERCDC =        1.198582692032
 CYCLE:    2    ETOTAL =    -3049.872775892681    ERROR =        4.573439799914

 CYCLE:    3    EUPPER =    -2901.758601136283    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2902.760444057938    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.743863220711    ERCDC =        0.453553788009
 CYCLE:    3    ETOTAL =    -3051.502464356993    ERROR =        1.001842921656

 CYCLE:    4    EUPPER =    -2902.289354366410    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2902.488666260846    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.063852517885    ERCDC =        0.178968528973
 CYCLE:    4    ETOTAL =    -3052.353206884295    ERROR =        0.199311894436

 CYCLE:    5    EUPPER =    -2902.560684882621    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2902.638508328218    SHIFT =        0.085093184628
 CYCLE:    5    EXC    =     -150.200843532665    ERCDC =        0.124561180934
 CYCLE:    5    ETOTAL =    -3052.761528415286    ERROR =        0.077823445597

 CYCLE:    6    EUPPER =    -2902.743493293771    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2902.769786454124    SHIFT =        0.076401433848
 CYCLE:    6    EXC    =     -150.252870982807    ERCDC =        0.045518847143
 CYCLE:    6    ETOTAL =    -3052.996364276579    ERROR =        0.026293160352

 CYCLE:    7    EUPPER =    -2902.820924237509    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2902.831285892449    SHIFT =        0.066372264379
 CYCLE:    7    EXC    =     -150.279850525134    ERCDC =        0.025272510285
 CYCLE:    7    ETOTAL =    -3053.100774762643    ERROR =        0.010361654940

 CYCLE:    8    EUPPER =    -2902.844505639457    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2902.849049107767    SHIFT =        0.057765832243
 CYCLE:    8    EXC    =     -150.299245970390    ERCDC =        0.015659310781
 CYCLE:    8    ETOTAL =    -3053.143751609847    ERROR =        0.004543468310

 CYCLE:    9    EUPPER =    -2902.851719263342    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2902.853753461806    SHIFT =        0.050146255572
 CYCLE:    9    EXC    =     -150.313208725022    ERCDC =        0.013112377360
 CYCLE:    9    ETOTAL =    -3053.164927988364    ERROR =        0.002034198465

 CYCLE:   10    EUPPER =    -2902.855329689423    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2902.856270995129    SHIFT =        0.042719219843
 CYCLE:   10    EXC    =     -150.340289168508    EDIIS =        0.011364936806
 CYCLE:   10    ETOTAL =    -3053.195618857932    ERROR =        0.000941305706

 CYCLE:   11    EUPPER =    -2902.861729126706    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2902.861801553417    SHIFT =        0.035597177549
 CYCLE:   11    EXC    =     -150.338833138090    EDIIS =        0.005613816800
 CYCLE:   11    ETOTAL =    -3053.200562264795    ERROR =        0.000072426711

 CYCLE:   12    EUPPER =    -2902.859523553778    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2902.859526117229    SHIFT =        0.011893431285
 CYCLE:   12    EXC    =     -150.340633020090    EDIIS =        0.003562163989
 CYCLE:   12    ETOTAL =    -3053.200156573867    ERROR =        0.000002563451

 CYCLE:   13    EUPPER =    -2902.860507591197    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2902.860508701413    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.340591886967    EDIIS =        0.002432009058
 CYCLE:   13    ETOTAL =    -3053.201099478164    ERROR =        0.000001110216

 CYCLE:   14    EUPPER =    -2902.859903368154    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2902.859903713771    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.340804446299    EDIIS =        0.001482898085
 CYCLE:   14    ETOTAL =    -3053.200707814453    ERROR =        0.000000345618

 CYCLE:   15    EUPPER =    -2902.859898554175    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2902.859898631050    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.340888929755    EDIIS =        0.000971807571
 CYCLE:   15    ETOTAL =    -3053.200787483930    ERROR =        0.000000076875

 CYCLE:   16    EUPPER =    -2902.859687505501    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2902.859687597504    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.341051137118    EDIIS =        0.000491959043
 CYCLE:   16    ETOTAL =    -3053.200738642619    ERROR =        0.000000092003

 CYCLE:   17    EUPPER =    -2902.859868125882    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2902.859868150376    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.340992553423    ERCDC =        0.000522489223
 CYCLE:   17    ETOTAL =    -3053.200860679305    ERROR =        0.000000024494
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7622
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5400.868109454
 ELECTRONIC COULOMB ENERGY   =       2498.009673124
 ELECTRONIC HARTREE ENERGY   =      -2902.858436330

 EXCHANGE ENERGY             =       -142.973326662
 CORRELATION ENERGY          =         -7.376592938
 EXCHANGE-CORRELATION ENERGY =       -150.349919600

 ELECTRONIC SCF ENERGY       =      -3053.208355930
 NUCLEAR-REPULSION ENERGY    =       1951.869586199
 TOTAL ENERGY                =      -1101.338769731
                                                                                

 SCF ITERATION                    STEP TIME:    55.922  TOTAL TIME:      63.515
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.578295       1.300168      -1.569466       6    12.011  QM
    2  O        -2.651819       2.500654      -0.732623       8    15.999  QM
    3  C        -2.434228       0.041079      -0.716201       6    12.011  QM
    4  O        -2.211208      -1.068533      -1.591754       8    15.999  QM
    5  C        -1.412683       0.155698       0.450299       6    12.011  QM
    6  N         0.264658       2.334606      -0.201350       7    14.007  QM
    7  C         0.876628       3.569886      -0.173945       6    12.011  QM
    8  O         0.243044       4.658757      -0.253720       8    15.999  QM
    9  N         2.239724       3.570899      -0.188122       7    14.007  QM
   10  C         3.067356       2.517740      -0.111367       6    12.011  QM
   11  C         2.342188       1.196461      -0.005291       6    12.011  QM
   12  O         4.259147       2.734576      -0.092568       8    15.999  QM
   13  C         2.233256      -1.115145       0.088404       6    12.011  QM
   14  N01       2.997792       0.037388       0.009327       7    14.007  QM
   15  C         2.946145      -2.283756       0.214453       6    12.011  QM
   16  C         2.309866      -3.566219       0.195475       6    12.011  QM
   17  C         3.251497      -4.721382       0.363015       6    12.011  QM
   18  C         0.879848      -3.581522       0.149925       6    12.011  QM
   19  C         0.113481      -4.881681       0.352735       6    12.011  QM
   20  C         0.167206      -2.403063      -0.073154       6    12.011  QM
   21  C         0.821650      -1.143673      -0.049298       6    12.011  QM
   22  C         0.859554       1.190364      -0.049995       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.911258      -0.958905      -2.258974       1     1.008  QM
   25  H        -1.906059       2.544392      -0.109885       1     1.008  QM
   26  H         2.714968       4.447774      -0.371964       1     1.008  QM
   27  H08       4.028271      -2.236487       0.295204       1     1.008  QM
   28  H        -0.916945      -2.440299      -0.027117       1     1.008  QM
   29  H        -3.502846       1.305920      -2.146759       1     1.008  QM
   30  H04      -1.747035      -0.616130       1.154499       1     1.008  QM
   31  H        -3.418440      -0.164159      -0.277567       1     1.008  QM
   32  H        -1.704833       1.299704      -2.232896       1     1.008  QM
   33  H071      3.027537      -5.523008      -0.352277       1     1.008  QM
   34  H072      3.400448      -4.971356       1.421306       1     1.008  QM
   35  H073      4.236711      -4.431004      -0.022283       1     1.008  QM
   36  H061      0.704872      -5.624017       0.903746       1     1.008  QM
   37  H062     -0.219164      -5.412826      -0.547850       1     1.008  QM
   38  H063     -0.778726      -4.605634       0.927634       1     1.008  QM
   39  H03      -1.508856       1.067928       1.053002       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.7402       0.2154       2.9679        X     -18.9149       0.2059       2.9641
 Y       0.2232      -1.4839       2.6075        Y       0.2059     -18.7132       2.6089
 Z       2.9661       2.6087      54.8622        Z       2.9641       2.6089      37.6281
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.2373       0.0000       0.0000        X     -19.0887       0.0000       0.0000
 Y       0.0000      17.2373       0.0000        Y       0.0000     -18.8152       0.0000
 Z       0.0000       0.0000      17.2373        Z       0.0000       0.0000      37.9039
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.2373     17.2373     17.2373
 SPIN-DIPOLE :       -19.0887    -18.8152     37.9039
 SOC-PSO     :        -0.0625     -0.0080     -0.0031     -0.0246
 A_ISOTROPIC:         17.2127


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.5316       0.0118       3.2343        X      -4.3040       0.0103       3.2284
 Y       0.0077       2.6773      -0.1466        Y       0.0103      -5.1520      -0.1457
 Z       3.2305      -0.1461      17.3006        Z       3.2284      -0.1457       9.4560
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.8466       0.0000       0.0000        X      -5.1656       0.0000       0.0000
 Y       0.0000       7.8466       0.0000        Y       0.0000      -5.0115       0.0000
 Z       0.0000       0.0000       7.8466        Z       0.0000       0.0000      10.1771
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.8466      7.8466      7.8466
 SPIN-DIPOLE :        -5.1656     -5.0115     10.1771
 SOC-PSO     :        -0.0110     -0.0173     -0.0020     -0.0101
 A_ISOTROPIC:          7.8365


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5866      -1.5979       0.2116        X       3.5123      -1.5969       0.2119
 Y      -1.5974      -9.8665      -0.5063        Y      -1.5969      -1.7719      -0.5061
 Z       0.2121      -0.5067      -9.8393        Z       0.2119      -0.5061      -1.7404
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.0994       0.0000       0.0000        X      -2.4755       0.0000       0.0000
 Y       0.0000      -8.0994       0.0000        Y       0.0000      -1.5021       0.0000
 Z       0.0000       0.0000      -8.0994        Z       0.0000       0.0000       3.9777
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.0994     -8.0994     -8.0994
 SPIN-DIPOLE :        -2.4755     -1.5021      3.9777
 SOC-PSO     :         0.0006      0.0048      0.0005      0.0019
 A_ISOTROPIC:         -8.0975


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.9368       0.6194      -1.3458        X       1.4378       0.6176      -1.3460
 Y       0.6176       3.8380      -0.3914        Y       0.6176      -0.6612      -0.3916
 Z      -1.3465      -0.3920       3.7218        Z      -1.3460      -0.3916      -0.7766
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.4982       0.0000       0.0000        X      -1.4256       0.0000       0.0000
 Y       0.0000       4.4982       0.0000        Y       0.0000      -0.8287       0.0000
 Z       0.0000       0.0000       4.4982        Z       0.0000       0.0000       2.2543
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.4982      4.4982      4.4982
 SPIN-DIPOLE :        -1.4256     -0.8287      2.2543
 SOC-PSO     :         0.0008      0.0010      0.0001      0.0006
 A_ISOTROPIC:          4.4988


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.6613      -0.3331      -0.0530        X      -0.0916      -0.3331      -0.0530
 Y      -0.3332      -2.0411       0.1115        Y      -0.3331       0.5281       0.1116
 Z      -0.0531       0.1117      -3.0061        Z      -0.0530       0.1116      -0.4365
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.5697       0.0000       0.0000        X      -0.4501       0.0000       0.0000
 Y       0.0000      -2.5697       0.0000        Y       0.0000      -0.2366       0.0000
 Z       0.0000       0.0000      -2.5697        Z       0.0000       0.0000       0.6867
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.5697     -2.5697     -2.5697
 SPIN-DIPOLE :        -0.4501     -0.2366      0.6867
