 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.228
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.259

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 CYCLE:    8    ETOTAL =    -3069.799254392305    ERROR =        0.004525355133

 CYCLE:    9    EUPPER =    -2919.394101788454    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2919.396135301880    SHIFT =        0.050109336064
 CYCLE:    9    EXC    =     -150.426556244992    ERCDC =        0.010194312160
 CYCLE:    9    ETOTAL =    -3069.820658033445    ERROR =        0.002033513427

 CYCLE:   10    EUPPER =    -2919.397883320155    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2919.398822840534    SHIFT =        0.042716106865
 CYCLE:   10    EXC    =     -150.452636400249    EDIIS =        0.008822733524
 CYCLE:   10    ETOTAL =    -3069.850519720404    ERROR =        0.000939520379

 CYCLE:   11    EUPPER =    -2919.404711170734    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2919.404764741716    SHIFT =        0.035579631439
 CYCLE:   11    EXC    =     -150.451060151018    EDIIS =        0.005184969826
 CYCLE:   11    ETOTAL =    -3069.855771321752    ERROR =        0.000053570982

 CYCLE:   12    EUPPER =    -2919.402848698135    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2919.402851130001    SHIFT =        0.009106242655
 CYCLE:   12    EXC    =     -150.452598620151    EDIIS =        0.003002913490
 CYCLE:   12    ETOTAL =    -3069.855447318286    ERROR =        0.000002431866

 CYCLE:   13    EUPPER =    -2919.403658039261    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2919.403658930647    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.452458222587    EDIIS =        0.002286560340
 CYCLE:   13    ETOTAL =    -3069.856116261848    ERROR =        0.000000891386

 CYCLE:   14    EUPPER =    -2919.403116286146    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2919.403116582440    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.452680470922    EDIIS =        0.001581019575
 CYCLE:   14    ETOTAL =    -3069.855796757069    ERROR =        0.000000296294

 CYCLE:   15    EUPPER =    -2919.403161629967    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2919.403161689022    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.452718306757    EDIIS =        0.001115160569
 CYCLE:   15    ETOTAL =    -3069.855879936724    ERROR =        0.000000059055

 CYCLE:   16    EUPPER =    -2919.402937210803    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2919.402937331354    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.452801940946    EDIIS =        0.000828769263
 CYCLE:   16    ETOTAL =    -3069.855739151750    ERROR =        0.000000120551

 CYCLE:   17    EUPPER =    -2919.403063902124    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2919.403063926524    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.452831635424    EDIIS =        0.000678759104
 CYCLE:   17    ETOTAL =    -3069.855895537548    ERROR =        0.000000024400

 CYCLE:   18    EUPPER =    -2919.403107648622    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2919.403107683458    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.452816869524    EDIIS =        0.000500397373
 CYCLE:   18    ETOTAL =    -3069.855924518146    ERROR =        0.000000034836

 CYCLE:   19    EUPPER =    -2919.403021682957    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2919.403021689280    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.452854040283    EDIIS =        0.000397653287
 CYCLE:   19    ETOTAL =    -3069.855875723240    ERROR =        0.000000006323

 CYCLE:   20    EUPPER =    -2919.402966493887    CDMIX =        0.100000000000
 CYCLE:   20    ELOWER =    -2919.402966501499    SHIFT =        0.000000000000
 CYCLE:   20    EXC    =     -150.452911019404    ERCDC =        0.000188896567
 CYCLE:   20    ETOTAL =    -3069.855877513291    ERROR =        0.000000007612
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7624
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5434.379399908
 ELECTRONIC COULOMB ENERGY   =       2514.977832979
 ELECTRONIC HARTREE ENERGY   =      -2919.401566930

 EXCHANGE ENERGY             =       -143.077299292
 CORRELATION ENERGY          =         -7.384347836
 EXCHANGE-CORRELATION ENERGY =       -150.461647128

 ELECTRONIC SCF ENERGY       =      -3069.863214058
 NUCLEAR-REPULSION ENERGY    =       1968.535254265
 TOTAL ENERGY                =      -1101.327959792
                                                                                

 SCF ITERATION                    STEP TIME:    63.552  TOTAL TIME:      71.285
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.263168       1.407973      -1.806660       6    12.011  QM
    2  O        -2.352865       2.627941      -0.915628       8    15.999  QM
    3  C        -2.452412       0.136141      -0.993688       6    12.011  QM
    4  O        -2.270847      -1.011276      -1.888887       8    15.999  QM
    5  C        -1.476235       0.013687       0.293418       6    12.011  QM
    6  N         0.206830       2.285568      -0.214744       7    14.007  QM
    7  C         0.879895       3.511345      -0.406516       6    12.011  QM
    8  O         0.250764       4.509273      -0.748427       8    15.999  QM
    9  N         2.176161       3.551714      -0.240827       7    14.007  QM
   10  C         3.022236       2.450433       0.056099       6    12.011  QM
   11  C         2.297030       1.153855       0.035025       6    12.011  QM
   12  O         4.181017       2.546674       0.146264       8    15.999  QM
   13  C         2.204118      -1.071702       0.021805       6    12.011  QM
   14  N01       2.937586       0.027958       0.003771       7    14.007  QM
   15  C         2.933176      -2.250152       0.040963       6    12.011  QM
   16  C         2.363322      -3.512026       0.034216       6    12.011  QM
   17  C         3.323684      -4.635296       0.050526       6    12.011  QM
   18  C         0.909874      -3.634483       0.123962       6    12.011  QM
   19  C         0.240278      -4.956659      -0.088479       6    12.011  QM
   20  C         0.198657      -2.434287      -0.036910       6    12.011  QM
   21  C         0.810069      -1.127229       0.038080       6    12.011  QM
   22  C         0.821648       1.113709       0.031597       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.282927      -0.771383      -2.831747       1     1.008  QM
   25  H        -1.463682       2.820844      -0.570212       1     1.008  QM
   26  H         2.544434       4.493674      -0.298500       1     1.008  QM
   27  H08       4.011817      -2.122162       0.050450       1     1.008  QM
   28  H        -0.859878      -2.535147      -0.259242       1     1.008  QM
   29  H        -3.063098       1.423581      -2.546905       1     1.008  QM
   30  H04      -1.732003      -0.868546       0.894407       1     1.008  QM
   31  H        -3.447383       0.112734      -0.532674       1     1.008  QM
   32  H        -1.302361       1.425977      -2.336705       1     1.008  QM
   33  H071      3.787020      -4.746983       1.038463       1     1.008  QM
   34  H072      4.208519      -4.484124      -0.579549       1     1.008  QM
   35  H073      2.830035      -5.572957      -0.232545       1     1.008  QM
   36  H061      0.825005      -5.755318       0.385112       1     1.008  QM
   37  H062      0.042092      -5.162318      -1.147581       1     1.008  QM
   38  H063     -0.676817      -4.821066       0.497967       1     1.008  QM
   39  H03      -1.763923       0.830133       0.967375       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.9901      -0.0571       2.8065        X     -16.5449      -0.0669       2.8026
 Y      -0.0531      -2.8093      -1.7248        Y      -0.0669     -16.4084      -1.7263
 Z       2.8057      -1.7268      46.5558        Z       2.8026      -1.7263      32.9534
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.6049       0.0000       0.0000        X     -16.7070       0.0000       0.0000
 Y       0.0000      13.6049       0.0000        Y       0.0000     -16.4647       0.0000
 Z       0.0000       0.0000      13.6049        Z       0.0000       0.0000      33.1717
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.6049     13.6049     13.6049
 SPIN-DIPOLE :       -16.7070    -16.4647     33.1717
 SOC-PSO     :        -0.0501     -0.0058     -0.0025     -0.0194
 A_ISOTROPIC:         13.5855


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.9533       0.0538       2.3487        X      -5.4698       0.0509       2.3443
 Y       0.0491       0.4644       0.1793        Y       0.0509      -5.9517       0.1802
 Z       2.3461       0.1801      17.8568        Z       2.3443       0.1802      11.4215
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.4369       0.0000       0.0000        X      -5.9577       0.0000       0.0000
 Y       0.0000       6.4369       0.0000        Y       0.0000      -5.7851       0.0000
 Z       0.0000       0.0000       6.4369        Z       0.0000       0.0000      11.7428
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.4369      6.4369      6.4369
 SPIN-DIPOLE :        -5.9577     -5.7851     11.7428
 SOC-PSO     :        -0.0138     -0.0208     -0.0016     -0.0120
 A_ISOTROPIC:          6.4248


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.3438      -1.0158      -0.2286        X       3.5319      -1.0149      -0.2283
 Y      -1.0156      -9.5317      -0.0495        Y      -1.0149      -1.6598      -0.0495
 Z      -0.2284      -0.0496      -9.7480        Z      -0.2283      -0.0495      -1.8721
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.8764       0.0000       0.0000        X      -1.9578       0.0000       0.0000
 Y       0.0000      -7.8764       0.0000        Y       0.0000      -1.7738       0.0000
 Z       0.0000       0.0000      -7.8764        Z       0.0000       0.0000       3.7315
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.8764     -7.8764     -7.8764
 SPIN-DIPOLE :        -1.9578     -1.7738      3.7315
 SOC-PSO     :         0.0007      0.0045      0.0005      0.0019
 A_ISOTROPIC:         -7.8745


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.1013       0.9733      -1.1597        X       1.8581       0.9714      -1.1597
 Y       0.9713       1.5055      -0.3801        Y       0.9714      -0.7379      -0.3800
 Z      -1.1605      -0.3804       1.1221        Z      -1.1597      -0.3800      -1.1202
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.2422       0.0000       0.0000        X      -1.5224       0.0000       0.0000
 Y       0.0000       2.2422       0.0000        Y       0.0000      -1.0611       0.0000
 Z       0.0000       0.0000       2.2422        Z       0.0000       0.0000       2.5835
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.2422      2.2422      2.2422
 SPIN-DIPOLE :        -1.5224     -1.0611      2.5835
 SOC-PSO     :         0.0009      0.0012      0.0001      0.0007
 A_ISOTROPIC:          2.2430


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

