 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.309
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.339

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         3.138854      -2.964554      -0.193472       8    15.999  QM
    3  C         0.669109      -3.067973       0.114070       6    12.011  QM
    4  O        -0.340543      -2.985767       1.177705       8    15.999  QM
    5  C         0.441769      -1.947624      -0.947031       6    12.011  QM
    6  N         2.291070       0.005469      -0.309669       7    14.007  QM
    7  C         3.362264       0.839588      -0.255657       6    12.011  QM
    8  O         4.511546       0.425304      -0.365459       8    15.999  QM
    9  N         3.091269       2.122517       0.024081       7    14.007  QM
   10  C         1.846978       2.673883       0.218825       6    12.011  QM
   11  C         0.737363       1.749254       0.101519       6    12.011  QM
   12  O         1.748231       3.842296       0.484343       8    15.999  QM
   13  C        -1.485229       1.202242      -0.027781       6    12.011  QM
   14  N01      -0.590807       2.161972       0.153889       7    14.007  QM
   15  C        -2.811528       1.713051       0.184464       6    12.011  QM
   16  C        -3.915576       0.840897       0.090170       6    12.011  QM
   17  C        -5.254330       1.455859       0.120937       6    12.011  QM
   18  C        -3.712623      -0.535817      -0.168498       6    12.011  QM
   19  C        -4.869468      -1.578738      -0.331199       6    12.011  QM
   20  C        -2.413414      -1.024287      -0.371677       6    12.011  QM
   21  C        -1.300806      -0.145418      -0.262530       6    12.011  QM
   22  C         0.987940       0.366250      -0.194049       6    12.011  QM
   23  N02       0.028562      -0.645641      -0.303826       7    14.007  QM
   24  H         0.006594      -3.508775       1.921408       1     1.008  QM
   25  H         3.347771      -2.017809      -0.276642       1     1.008  QM
   26  H         3.850041       2.793990       0.052322       1     1.008  QM
   27  H08      -3.018386       2.765093       0.361096       1     1.008  QM
   28  H        -2.273802      -2.084848      -0.561805       1     1.008  QM
   29  H         2.319534      -4.060518       1.236507       1     1.008  QM
   30  H04      -0.399459      -2.316020      -1.548608       1     1.008  QM
   31  H         0.564402      -4.096834      -0.254022       1     1.008  QM
   32  H         2.045525      -2.252503       1.441861       1     1.008  QM
   33  H071     -6.051809       0.763728       0.418554       1     1.008  QM
   34  H072     -5.499688       1.724808      -0.913709       1     1.008  QM
   35  H073     -5.321897       2.340519       0.766317       1     1.008  QM
   36  H061     -4.498284      -2.610586      -0.296698       1     1.008  QM
   37  H062     -5.476212      -1.372998      -1.221582       1     1.008  QM
   38  H063     -5.485235      -1.445662       0.567629       1     1.008  QM
   39  H03       1.326872      -1.795573      -1.578042       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.642
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.556  TOTAL TIME:       4.202
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.791E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.426  TOTAL TIME:       4.801
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.674  TOTAL TIME:       4.877
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.392
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.563
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.298  TOTAL TIME:       9.201

 CYCLE:    1    EUPPER =    -2909.475611500175    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5384.122701352590    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.339138910843    ERCDC =       50.382358503230
 CYCLE:    1    ETOTAL =    -3057.814750411018    ERROR =     2474.647089852415

 CYCLE:    2    EUPPER =    -2908.418053193958    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2912.868256241584    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.272910212035    ERCDC =        1.159221215084
 CYCLE:    2    ETOTAL =    -3057.690963405993    ERROR =        4.450203047626

 CYCLE:    3    EUPPER =    -2909.418606059171    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2910.451511173187    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.810726594876    ERCDC =        0.490258464432
 CYCLE:    3    ETOTAL =    -3059.229332654047    ERROR =        1.032905114016

 CYCLE:    4    EUPPER =    -2909.970212418881    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2910.167781334738    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.126072022815    ERCDC =        0.182720399488
 CYCLE:    4    ETOTAL =    -3060.096284441696    ERROR =        0.197568915857

 CYCLE:    5    EUPPER =    -2910.235862068118    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2910.312021680676    SHIFT =        0.085012005128
 CYCLE:    5    EXC    =     -150.264719817662    ERCDC =        0.113087277170
 CYCLE:    5    ETOTAL =    -3060.500581885780    ERROR =        0.076159612559

 CYCLE:    6    EUPPER =    -2910.410937254182    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2910.437637712065    SHIFT =        0.076201693713
 CYCLE:    6    EXC    =     -150.319805223704    ERCDC =        0.045481977536
 CYCLE:    6    ETOTAL =    -3060.730742477886    ERROR =        0.026700457883

 CYCLE:    7    EUPPER =    -2910.487969049678    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2910.498419885242    SHIFT =        0.066514336345
 CYCLE:    7    EXC    =     -150.348193897384    ERCDC =        0.025581096656
 CYCLE:    7    ETOTAL =    -3060.836162947062    ERROR =        0.010450835564

 CYCLE:    8    EUPPER =    -2910.512947171181    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2910.517527665083    SHIFT =        0.057845038728
 CYCLE:    8    EXC    =     -150.367734296081    ERCDC =        0.016024372880
 CYCLE:    8    ETOTAL =    -3060.880681467262    ERROR =        0.004580493903

 CYCLE:    9    EUPPER =    -2910.520694338732    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2910.522754824197    SHIFT =        0.050221267885
 CYCLE:    9    EXC    =     -150.381725118647    ERCDC =        0.013840306788
 CYCLE:    9    ETOTAL =    -3060.902419457379    ERROR =        0.002060485465

 CYCLE:   10    EUPPER =    -2910.524585218549    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2910.525536780226    SHIFT =        0.042837889108
 CYCLE:   10    EXC    =     -150.408659229685    EDIIS =        0.011904045109
 CYCLE:   10    ETOTAL =    -3060.933244448234    ERROR =        0.000951561677

 CYCLE:   11    EUPPER =    -2910.530085623286    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2910.530143379196    SHIFT =        0.035697332514
 CYCLE:   11    EXC    =     -150.407897844087    EDIIS =        0.005118140140
 CYCLE:   11    ETOTAL =    -3060.937983467373    ERROR =        0.000057755911

 CYCLE:   12    EUPPER =    -2910.528346515954    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2910.528349494852    SHIFT =        0.009801433951
 CYCLE:   12    EXC    =     -150.409707566791    EDIIS =        0.003591342187
 CYCLE:   12    ETOTAL =    -3060.938054082744    ERROR =        0.000002978898

 CYCLE:   13    EUPPER =    -2910.529297208041    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2910.529298240278    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.409758397842    EDIIS =        0.002428201407
 CYCLE:   13    ETOTAL =    -3060.939055605883    ERROR =        0.000001032238

 CYCLE:   14    EUPPER =    -2910.528459812652    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2910.528460248976    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.410127128852    EDIIS =        0.001398075417
 CYCLE:   14    ETOTAL =    -3060.938586941504    ERROR =        0.000000436325

 CYCLE:   15    EUPPER =    -2910.528465656735    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2910.528465740615    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.410372621116    EDIIS =        0.000910745619
 CYCLE:   15    ETOTAL =    -3060.938838277851    ERROR =        0.000000083880

 CYCLE:   16    EUPPER =    -2910.528402022718    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2910.528402172210    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.410385156674    EDIIS =        0.000434788438
 CYCLE:   16    ETOTAL =    -3060.938787179392    ERROR =        0.000000149491

 CYCLE:   17    EUPPER =    -2910.528470605624    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2910.528470635842    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.410397511260    ERCDC =        0.000473273653
 CYCLE:   17    ETOTAL =    -3060.938868116883    ERROR =        0.000000030219
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7646
 S**2 AFTER SPIN PROJECTION:     0.7502


 ELECTRONIC CORE ENERGY      =      -5416.468038464
 ELECTRONIC COULOMB ENERGY   =       2505.939146546
 ELECTRONIC HARTREE ENERGY   =      -2910.528891918

 EXCHANGE ENERGY             =       -143.038337713
 CORRELATION ENERGY          =         -7.379700733
 EXCHANGE-CORRELATION ENERGY =       -150.418038445

 ELECTRONIC SCF ENERGY       =      -3060.946930364
 NUCLEAR-REPULSION ENERGY    =       1959.586287330
 TOTAL ENERGY                =      -1101.360643034
                                                                                

 SCF ITERATION                    STEP TIME:    54.270  TOTAL TIME:      61.931
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.655489       1.516730      -1.447892       6    12.011  QM
    2  O        -2.888963       2.544295      -0.493868       8    15.999  QM
    3  C        -2.409310       0.118700      -0.796093       6    12.011  QM
    4  O        -1.948543      -0.821177      -1.826529       8    15.999  QM
    5  C        -1.443663       0.107869       0.428737       6    12.011  QM
    6  N         0.139636       2.348419       0.091368       7    14.007  QM
    7  C         0.721565       3.574254       0.160770       6    12.011  QM
    8  O         0.057609       4.605003       0.196206       8    15.999  QM
    9  N         2.060170       3.591451       0.087022       7    14.007  QM
   10  C         2.889874       2.499512      -0.010194       6    12.011  QM
   11  C         2.219183       1.215111      -0.030959       6    12.011  QM
   12  O         4.078762       2.660042      -0.089037       8    15.999  QM
   13  C         2.150487      -1.075688       0.027142       6    12.011  QM
   14  N01       2.911301       0.007805      -0.008633       7    14.007  QM
   15  C         2.961446      -2.255912      -0.093113       6    12.011  QM
   16  C         2.343704      -3.523040      -0.128441       6    12.011  QM
   17  C         3.229789      -4.698012      -0.053080       6    12.011  QM
   18  C         0.932569      -3.626171      -0.089680       6    12.011  QM
   19  C         0.150983      -4.983203      -0.083768       6    12.011  QM
   20  C         0.150384      -2.467381       0.025307       6    12.011  QM
   21  C         0.775048      -1.190061       0.046954       6    12.011  QM
   22  C         0.786034       1.156152       0.042923       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.412942      -0.574127      -2.645331       1     1.008  QM
   25  H        -2.033865       2.948525      -0.265186       1     1.008  QM
   26  H         2.548581       4.476735       0.158685       1     1.008  QM
   27  H08       4.047697      -2.228217      -0.101587       1     1.008  QM
   28  H        -0.931679      -2.562925       0.046261       1     1.008  QM
   29  H        -3.548773       1.548149      -2.071716       1     1.008  QM
   30  H04      -1.710484      -0.808472       0.971324       1     1.008  QM
   31  H        -3.435629      -0.213407      -0.592662       1     1.008  QM
   32  H        -1.714663       1.672694      -1.989872       1     1.008  QM
   33  H071      2.780049      -5.616788      -0.449537       1     1.008  QM
   34  H072      3.382415      -4.907790       1.012624       1     1.008  QM
   35  H073      4.196928      -4.557543      -0.551695       1     1.008  QM
   36  H061     -0.918629      -4.840463      -0.281844       1     1.008  QM
   37  H062      0.342743      -5.555529       0.832157       1     1.008  QM
   38  H063      0.550549      -5.531984      -0.946297       1     1.008  QM
   39  H03      -1.584996       0.987797       1.069403       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1338       0.0573       0.1456        X     -19.4036       0.0483       0.1452
 Y       0.0621      -2.6189       2.3239        Y       0.0483     -18.9447       2.3256
 Z       0.1449       2.3253      54.6741        Z       0.1452       2.3256      38.3482
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.3288       0.0000       0.0000        X     -19.4088       0.0000       0.0000
 Y       0.0000      16.3288       0.0000        Y       0.0000     -19.0341       0.0000
 Z       0.0000       0.0000      16.3288        Z       0.0000       0.0000      38.4428
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.3288     16.3288     16.3288
 SPIN-DIPOLE :       -19.4088    -19.0341     38.4428
 SOC-PSO     :        -0.0591     -0.0030     -0.0029     -0.0217
 A_ISOTROPIC:         16.3071


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.1940      -0.0123       3.0207        X      -5.1752      -0.0151       3.0181
 Y      -0.0166       2.4427      -0.2866        Y      -0.0151      -5.9209      -0.2864
 Z       3.0203      -0.2872      19.4776        Z       3.0181      -0.2864      11.0961
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       8.3830       0.0000       0.0000        X      -5.9315       0.0000       0.0000
 Y       0.0000       8.3830       0.0000        Y       0.0000      -5.7110       0.0000
 Z       0.0000       0.0000       8.3830        Z       0.0000       0.0000      11.6425
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         8.3830      8.3830      8.3830
 SPIN-DIPOLE :        -5.9315     -5.7110     11.6425
 SOC-PSO     :        -0.0138     -0.0193     -0.0015     -0.0116
 A_ISOTROPIC:          8.3714


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.2809      -1.7918       0.2172        X       5.2000      -1.7905       0.2173
 Y      -1.7912     -13.8388      -0.3577        Y      -1.7905      -3.3635      -0.3580
 Z       0.2172      -0.3575     -12.3168        Z       0.2173      -0.3580      -1.8365
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X     -10.4810       0.0000       0.0000        X      -3.7721       0.0000       0.0000
 Y       0.0000     -10.4810       0.0000        Y       0.0000      -1.7980       0.0000
 Z       0.0000       0.0000     -10.4810        Z       0.0000       0.0000       5.5701
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:       -10.4810    -10.4810    -10.4810
 SPIN-DIPOLE :        -3.7721     -1.7980      5.5701
 SOC-PSO     :         0.0001      0.0057      0.0006      0.0021
 A_ISOTROPIC:        -10.4788


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.7359       0.7452      -1.2668        X       1.7858       0.7432      -1.2669
 Y       0.7430       2.0628      -0.3537        Y       0.7432      -0.8876      -0.3538
 Z      -1.2677      -0.3544       2.0511        Z      -1.2669      -0.3538      -0.8981
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.9491       0.0000       0.0000        X      -1.4103       0.0000       0.0000
 Y       0.0000       2.9491       0.0000        Y       0.0000      -1.0788       0.0000
 Z       0.0000       0.0000       2.9491        Z       0.0000       0.0000       2.4891
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.9491      2.9491      2.9491
 SPIN-DIPOLE :        -1.4103     -1.0788      2.4891
 SOC-PSO     :         0.0010      0.0013      0.0002      0.0008
 A_ISOTROPIC:          2.9500


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4863      -0.6341      -0.0841        X      -0.0647      -0.6341      -0.0841
 Y      -0.6344      -1.7473       0.1136        Y      -0.6341       0.6737       0.1136
 Z      -0.0842       0.1137      -3.0303        Z      -0.0841       0.1136      -0.6090
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4215       0.0000       0.0000        X      -0.6222       0.0000       0.0000
 Y       0.0000      -2.4215       0.0000        Y       0.0000      -0.4279       0.0000
 Z       0.0000       0.0000      -2.4215        Z       0.0000       0.0000       1.0501
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.4215     -2.4215     -2.4215
 SPIN-DIPOLE :        -0.6222     -0.4279      1.0501
