 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.273

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.996185      -2.928910      -0.070303       8    15.999  QM
    3  C         0.467022      -3.136468      -0.084958       6    12.011  QM
    4  O        -0.663970      -3.324200       0.743025       8    15.999  QM
    5  C         0.310555      -1.895125      -1.064846       6    12.011  QM
    6  N         2.225943      -0.121888      -0.204103       7    14.007  QM
    7  C         3.390389       0.652839      -0.041563       6    12.011  QM
    8  O         4.521393       0.171191       0.017689       8    15.999  QM
    9  N         3.232436       1.958371       0.063407       7    14.007  QM
   10  C         2.031443       2.603418       0.071240       6    12.011  QM
   11  C         0.780342       1.755635       0.008093       6    12.011  QM
   12  O         2.042551       3.830078       0.174062       8    15.999  QM
   13  C        -1.440395       1.344990      -0.021444       6    12.011  QM
   14  N01      -0.432609       2.308528       0.170086       7    14.007  QM
   15  C        -2.751276       1.897616       0.120508       6    12.011  QM
   16  C        -3.877481       1.015941       0.128614       6    12.011  QM
   17  C        -5.313187       1.492205       0.261122       6    12.011  QM
   18  C        -3.637466      -0.358084      -0.149198       6    12.011  QM
   19  C        -4.727082      -1.430864      -0.034330       6    12.011  QM
   20  C        -2.359072      -0.863828      -0.386215       6    12.011  QM
   21  C        -1.253031      -0.080988      -0.215338       6    12.011  QM
   22  C         1.004620       0.349223      -0.159871       6    12.011  QM
   23  N02      -0.019627      -0.596755      -0.385558       7    14.007  QM
   24  H        -0.293033      -3.792556       1.510780       1     1.008  QM
   25  H         3.411903      -2.059076       0.061167       1     1.008  QM
   26  H         4.035165       2.496105       0.368931       1     1.008  QM
   27  H08      -2.889759       2.949538       0.352872       1     1.008  QM
   28  H        -2.270597      -1.908189      -0.671594       1     1.008  QM
   29  H         1.840722      -4.049687       1.284511       1     1.008  QM
   30  H04      -0.534937      -2.139304      -1.720575       1     1.008  QM
   31  H         0.530684      -3.999081      -0.760572       1     1.008  QM
   32  H         1.799986      -2.251201       1.466257       1     1.008  QM
   33  H071     -5.292444       2.578055       0.102890       1     1.008  QM
   34  H072     -5.665786       1.280531       1.278223       1     1.008  QM
   35  H073     -6.067586       1.069589      -0.413632       1     1.008  QM
   36  H061     -4.513912      -2.194366       0.725290       1     1.008  QM
   37  H062     -4.712805      -1.899491      -1.025812       1     1.008  QM
   38  H063     -5.771531      -1.097888      -0.070562       1     1.008  QM
   39  H03       1.163592      -1.567464      -1.671254       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.566
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.560  TOTAL TIME:       4.128
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.429  TOTAL TIME:       4.731
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.683  TOTAL TIME:       4.812
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.305
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.478
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.294  TOTAL TIME:       9.112

 CYCLE:    1    EUPPER =    -2911.326721258522    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5387.601198362282    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.299448690961    ERCDC =       50.450415605567
 CYCLE:    1    ETOTAL =    -3059.626169949483    ERROR =     2476.274477103760

 CYCLE:    2    EUPPER =    -2910.143969524381    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2914.814446458136    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.229603401988    ERCDC =        1.247678116748
 CYCLE:    2    ETOTAL =    -3059.373572926369    ERROR =        4.670476933754

 CYCLE:    3    EUPPER =    -2911.259741353449    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2912.292088620738    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.769665145965    ERCDC =        0.511971493935
 CYCLE:    3    ETOTAL =    -3061.029406499414    ERROR =        1.032347267289

 CYCLE:    4    EUPPER =    -2911.819632378666    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2912.016379817456    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.086251011056    ERCDC =        0.178797387989
 CYCLE:    4    ETOTAL =    -3061.905883389722    ERROR =        0.196747438791

 CYCLE:    5    EUPPER =    -2912.088204199987    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2912.166275959234    SHIFT =        0.084973496068
 CYCLE:    5    EXC    =     -150.223427491158    ERCDC =        0.115564565517
 CYCLE:    5    ETOTAL =    -3062.311631691146    ERROR =        0.078071759247

 CYCLE:    6    EUPPER =    -2912.268513327678    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2912.295221452079    SHIFT =        0.076430876698
 CYCLE:    6    EXC    =     -150.276143550583    ERCDC =        0.043200751142
 CYCLE:    6    ETOTAL =    -3062.544656878261    ERROR =        0.026708124401

 CYCLE:    7    EUPPER =    -2912.345739532318    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2912.356091876743    SHIFT =        0.066516989721
 CYCLE:    7    EXC    =     -150.303443086662    ERCDC =        0.025446845053
 CYCLE:    7    ETOTAL =    -3062.649182618981    ERROR =        0.010352344424

 CYCLE:    8    EUPPER =    -2912.369890238680    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2912.374413006638    SHIFT =        0.057757523765
 CYCLE:    8    EXC    =     -150.322804093318    ERCDC =        0.016332576375
 CYCLE:    8    ETOTAL =    -3062.692694331998    ERROR =        0.004522767958

 CYCLE:    9    EUPPER =    -2912.376909348234    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2912.378935549350    SHIFT =        0.050104050652
 CYCLE:    9    EXC    =     -150.336815219966    ERCDC =        0.014305365233
 CYCLE:    9    ETOTAL =    -3062.713724568200    ERROR =        0.002026201117

 CYCLE:   10    EUPPER =    -2912.380467178004    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2912.381403945141    SHIFT =        0.042682812464
 CYCLE:   10    EXC    =     -150.364308670903    EDIIS =        0.012443431987
 CYCLE:   10    ETOTAL =    -3062.744775848907    ERROR =        0.000936767138

 CYCLE:   11    EUPPER =    -2912.387494384916    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2912.387570701138    SHIFT =        0.035552507249
 CYCLE:   11    EXC    =     -150.362487377499    EDIIS =        0.005835073405
 CYCLE:   11    ETOTAL =    -3062.749981762415    ERROR =        0.000076316222

 CYCLE:   12    EUPPER =    -2912.385117450066    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2912.385119947963    SHIFT =        0.012376900981
 CYCLE:   12    EXC    =     -150.364210410524    EDIIS =        0.003940251010
 CYCLE:   12    ETOTAL =    -3062.749327860590    ERROR =        0.000002497897

 CYCLE:   13    EUPPER =    -2912.385879664360    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2912.385880784412    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.364213541856    EDIIS =        0.002705678147
 CYCLE:   13    ETOTAL =    -3062.750093206216    ERROR =        0.000001120052

 CYCLE:   14    EUPPER =    -2912.385278161084    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2912.385278539553    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.364450788817    EDIIS =        0.001667324533
 CYCLE:   14    ETOTAL =    -3062.749728949901    ERROR =        0.000000378469

 CYCLE:   15    EUPPER =    -2912.385292743593    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2912.385292827816    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.364531509063    EDIIS =        0.001091166125
 CYCLE:   15    ETOTAL =    -3062.749824252656    ERROR =        0.000000084222

 CYCLE:   16    EUPPER =    -2912.385070463627    CDMIX =        0.300000000000
 CYCLE:   16    ELOWER =    -2912.385070520682    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.364666345188    EDIIS =        0.000338428333
 CYCLE:   16    ETOTAL =    -3062.749736808815    ERROR =        0.000000057056

 CYCLE:   17    EUPPER =    -2912.385212016783    CDMIX =        0.300000000000
 CYCLE:   17    ELOWER =    -2912.385212036632    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.364621910795    ERCDC =        0.000401477079
 CYCLE:   17    ETOTAL =    -3062.749833927577    ERROR =        0.000000019849
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7630
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5420.047872804
 ELECTRONIC COULOMB ENERGY   =       2507.663454989
 ELECTRONIC HARTREE ENERGY   =      -2912.384417816

 EXCHANGE ENERGY             =       -142.994710685
 CORRELATION ENERGY          =         -7.378056111
 EXCHANGE-CORRELATION ENERGY =       -150.372766796

 ELECTRONIC SCF ENERGY       =      -3062.757184611
 NUCLEAR-REPULSION ENERGY    =       1961.407725660
 TOTAL ENERGY                =      -1101.349458951
                                                                                

 SCF ITERATION                    STEP TIME:    54.557  TOTAL TIME:      62.139
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.500075       1.408209      -1.625612       6    12.011  QM
    2  O        -2.694471       2.596982      -0.793075       8    15.999  QM
    3  C        -2.482305       0.068185      -0.781566       6    12.011  QM
    4  O        -2.321986      -1.063918      -1.613782       8    15.999  QM
    5  C        -1.439448       0.100854       0.417174       6    12.011  QM
    6  N         0.124723       2.295837      -0.120763       7    14.007  QM
    7  C         0.713982       3.574284      -0.150833       6    12.011  QM
    8  O         0.072842       4.611718      -0.316166       8    15.999  QM
    9  N         2.023765       3.634625      -0.005195       7    14.007  QM
   10  C         2.847265       2.556137       0.126115       6    12.011  QM
   11  C         2.220261       1.181935       0.046042       6    12.011  QM
   12  O         4.052478       2.770235       0.256548       8    15.999  QM
   13  C         2.182276      -1.076263       0.029401       6    12.011  QM
   14  N01       2.985569       0.079167       0.008756       7    14.007  QM
   15  C         2.959650      -2.276004       0.013149       6    12.011  QM
   16  C         2.292728      -3.531366      -0.145080       6    12.011  QM
   17  C         3.014913      -4.866920      -0.164682       6    12.011  QM
   18  C         0.870550      -3.524979      -0.135108       6    12.011  QM
   19  C         0.032712      -4.773797      -0.434767       6    12.011  QM
   20  C         0.125987      -2.351212      -0.016194       6    12.011  QM
   21  C         0.734276      -1.128894      -0.052080       6    12.011  QM
   22  C         0.790024       1.169367      -0.057736       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.691696      -0.761796      -2.461388       1     1.008  QM
   25  H        -1.895869       3.152051      -0.763937       1     1.008  QM
   26  H         2.470004       4.519861      -0.215208       1     1.008  QM
   27  H08       4.044703      -2.235911      -0.014457       1     1.008  QM
   28  H        -0.953519      -2.440295       0.065613       1     1.008  QM
   29  H        -3.334179       1.296598      -2.318373       1     1.008  QM
   30  H04      -1.660461      -0.784369       1.027087       1     1.008  QM
   31  H        -3.455333      -0.022224      -0.281917       1     1.008  QM
   32  H        -1.551917       1.554793      -2.156751       1     1.008  QM
   33  H071      4.032992      -4.670911       0.195365       1     1.008  QM
   34  H072      3.059710      -5.231995      -1.198287       1     1.008  QM
   35  H073      2.602572      -5.691919       0.428921       1     1.008  QM
   36  H061     -0.598350      -4.675871      -1.327835       1     1.008  QM
   37  H062     -0.610291      -4.853649       0.450119       1     1.008  QM
   38  H063      0.520015      -5.749876      -0.321345       1     1.008  QM
   39  H03      -1.376806       0.985586       1.062225       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0955       0.1034       0.7631        X     -19.7538       0.0950       0.7598
 Y       0.1086      -1.5873      -0.7367        Y       0.0950     -19.2953      -0.7385
 Z       0.7606      -0.7388      56.7713        Z       0.7598      -0.7385      39.0491
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.7254       0.0000       0.0000        X     -19.7863       0.0000       0.0000
 Y       0.0000      17.7254       0.0000        Y       0.0000     -19.2819       0.0000
 Z       0.0000       0.0000      17.7254        Z       0.0000       0.0000      39.0682
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.7254     17.7254     17.7254
 SPIN-DIPOLE :       -19.7863    -19.2819     39.0682
 SOC-PSO     :        -0.0671     -0.0175     -0.0033     -0.0293
 A_ISOTROPIC:         17.6962


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.6322       0.1446       2.8522        X      -4.8204       0.1436       2.8483
 Y       0.1413       0.9502       0.5384        Y       0.1436      -5.4971       0.5391
 Z       2.8503       0.5395      16.7805        Z       2.8483       0.5391      10.3174
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.4647       0.0000       0.0000        X      -5.5266       0.0000       0.0000
 Y       0.0000       6.4647       0.0000        Y       0.0000      -5.3279       0.0000
 Z       0.0000       0.0000       6.4647        Z       0.0000       0.0000      10.8546
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.4647      6.4647      6.4647
 SPIN-DIPOLE :        -5.5266     -5.3279     10.8546
 SOC-PSO     :        -0.0121     -0.0174     -0.0017     -0.0104
 A_ISOTROPIC:          6.4543


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9603      -1.5208      -0.2883        X       4.3215      -1.5198      -0.2880
 Y      -1.5206     -11.8749      -0.3973        Y      -1.5198      -2.5978      -0.3974
 Z      -0.2882      -0.3972     -11.0054        Z      -0.2880      -0.3974      -1.7237
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.2822       0.0000       0.0000        X      -3.0670       0.0000       0.0000
 Y       0.0000      -9.2822       0.0000        Y       0.0000      -1.5800       0.0000
 Z       0.0000       0.0000      -9.2822        Z       0.0000       0.0000       4.6469
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.2822     -9.2822     -9.2822
 SPIN-DIPOLE :        -3.0670     -1.5800      4.6469
 SOC-PSO     :         0.0004      0.0052      0.0005      0.0020
 A_ISOTROPIC:         -9.2802


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.3211       0.8043      -1.2769        X       1.4653       0.8025      -1.2769
 Y       0.8024       2.2220      -0.3811        Y       0.8025      -0.6339      -0.3810
 Z      -1.2776      -0.3817       2.0234        Z      -1.2769      -0.3810      -0.8314
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8548       0.0000       0.0000        X      -1.4012       0.0000       0.0000
 Y       0.0000       2.8548       0.0000        Y       0.0000      -0.9016       0.0000
 Z       0.0000       0.0000       2.8548        Z       0.0000       0.0000       2.3028
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8548      2.8548      2.8548
 SPIN-DIPOLE :        -1.4012     -0.9016      2.3028
 SOC-PSO     :         0.0010      0.0012      0.0001      0.0008
 A_ISOTROPIC:          2.8555


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.3450      -0.5922      -0.0040        X      -0.3241      -0.5915      -0.0039
 Y      -0.5916      -0.0404       0.0343        Y      -0.5915       0.9794       0.0343
 Z      -0.0039       0.0342      -1.6759        Z      -0.0039       0.0343      -0.6553
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0207       0.0000       0.0000        X      -0.6567       0.0000       0.0000
 Y       0.0000      -1.0207       0.0000        Y       0.0000      -0.5518       0.0000
 Z       0.0000       0.0000      -1.0207        Z       0.0000       0.0000       1.2084
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.0207     -1.0207     -1.0207
 SPIN-DIPOLE :        -0.6567     -0.5518      1.2084
 SOC-PSO     :        -0.0002      0.0009      0.0001      0.0003
 A_ISOTROPIC:         -1.0204


