 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.301
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.330

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
   34  H072     -5.862398       1.801062      -0.689461       1     1.008  QM
   35  H073     -5.204790       2.549809       0.786455       1     1.008  QM
   36  H061     -4.607536      -2.131007      -0.900822       1     1.008  QM
   37  H062     -5.661840      -0.824995      -1.062830       1     1.008  QM
   38  H063     -5.455772      -1.398071       0.562469       1     1.008  QM
   39  H03       0.890176      -1.925812      -1.853466       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.614
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.553  TOTAL TIME:       4.174
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.810E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.444  TOTAL TIME:       4.791
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.692  TOTAL TIME:       4.867
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.365
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.537
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.276  TOTAL TIME:       9.116

 CYCLE:    1    EUPPER =    -2912.736445825581    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5389.726061995523    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.390970828746    ERCDC =       50.220009916251
 CYCLE:    1    ETOTAL =    -3061.127416654327    ERROR =     2476.989616169943

 CYCLE:    2    EUPPER =    -2911.715228305951    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2915.968407194204    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.350122258470    ERCDC =        1.150184562231
 CYCLE:    2    ETOTAL =    -3061.065350564421    ERROR =        4.253178888253

 CYCLE:    3    EUPPER =    -2912.647300889997    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2913.659174980758    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.889900492486    ERCDC =        0.475575696081
 CYCLE:    3    ETOTAL =    -3062.537201382482    ERROR =        1.011874090761

 CYCLE:    4    EUPPER =    -2913.200016394167    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2913.397359977858    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.198456809067    ERCDC =        0.180322037063
 CYCLE:    4    ETOTAL =    -3063.398473203234    ERROR =        0.197343583691

 CYCLE:    5    EUPPER =    -2913.474673969487    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2913.548704146512    SHIFT =        0.085001458005
 CYCLE:    5    EXC    =     -150.331984349334    ERCDC =        0.110754688474
 CYCLE:    5    ETOTAL =    -3063.806658318820    ERROR =        0.074030177025

 CYCLE:    6    EUPPER =    -2913.650142451536    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2913.676063247831    SHIFT =        0.075939595038
 CYCLE:    6    EXC    =     -150.384091345834    ERCDC =        0.043271432783
 CYCLE:    6    ETOTAL =    -3064.034233797371    ERROR =        0.025920796294

 CYCLE:    7    EUPPER =    -2913.725277754848    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2913.735453505966    SHIFT =        0.066240438660
 CYCLE:    7    EXC    =     -150.411292810018    ERCDC =        0.024111003782
 CYCLE:    7    ETOTAL =    -3064.136570564866    ERROR =        0.010175751118

 CYCLE:    8    EUPPER =    -2913.748905261569    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2913.753359921207    SHIFT =        0.057598505165
 CYCLE:    8    EXC    =     -150.430614768186    ERCDC =        0.015515175173
 CYCLE:    8    ETOTAL =    -3064.179520029756    ERROR =        0.004454659637

 CYCLE:    9    EUPPER =    -2913.756367761947    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2913.758368283962    SHIFT =        0.049963811838
 CYCLE:    9    EXC    =     -150.444245180768    ERCDC =        0.011271123115
 CYCLE:    9    ETOTAL =    -3064.200612942715    ERROR =        0.002000522015

 CYCLE:   10    EUPPER =    -2913.759894016380    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2913.760820560278    SHIFT =        0.042564930984
 CYCLE:   10    EXC    =     -150.471064171788    EDIIS =        0.009839737702
 CYCLE:   10    ETOTAL =    -3064.230958188168    ERROR =        0.000926543898

 CYCLE:   11    EUPPER =    -2913.767335442072    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2913.767399638719    SHIFT =        0.035451088282
 CYCLE:   11    EXC    =     -150.468939977722    EDIIS =        0.005061873251
 CYCLE:   11    ETOTAL =    -3064.236275419795    ERROR =        0.000064196647

 CYCLE:   12    EUPPER =    -2913.764919489109    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2913.764921983285    SHIFT =        0.010778582333
 CYCLE:   12    EXC    =     -150.470557943127    EDIIS =        0.003197187745
 CYCLE:   12    ETOTAL =    -3064.235477432236    ERROR =        0.000002494176

 CYCLE:   13    EUPPER =    -2913.765556855301    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2913.765557677245    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.470612599482    EDIIS =        0.002180816223
 CYCLE:   13    ETOTAL =    -3064.236169454783    ERROR =        0.000000821944

 CYCLE:   14    EUPPER =    -2913.765044421092    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2913.765044810491    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.470834618911    EDIIS =        0.001350527391
 CYCLE:   14    ETOTAL =    -3064.235879040003    ERROR =        0.000000389399

 CYCLE:   15    EUPPER =    -2913.765118524053    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2913.765118599319    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.470845907785    EDIIS =        0.000945615637
 CYCLE:   15    ETOTAL =    -3064.235964431838    ERROR =        0.000000075266

 CYCLE:   16    EUPPER =    -2913.764902511397    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2913.764902648816    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.470976007900    EDIIS =        0.000606264024
 CYCLE:   16    ETOTAL =    -3064.235878519297    ERROR =        0.000000137419

 CYCLE:   17    EUPPER =    -2913.765046594331    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2913.765046626449    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.471002574966    EDIIS =        0.000590892028
 CYCLE:   17    ETOTAL =    -3064.236049169297    ERROR =        0.000000032118

 CYCLE:   18    EUPPER =    -2913.765067718808    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2913.765067758304    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.470992319056    EDIIS =        0.000374315013
 CYCLE:   18    ETOTAL =    -3064.236060037863    ERROR =        0.000000039496

 CYCLE:   19    EUPPER =    -2913.764989009293    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2913.764989014265    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.471078989868    ERCDC =        0.000320378667
 CYCLE:   19    ETOTAL =    -3064.236067999162    ERROR =        0.000000004972
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7625
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5422.538875658
 ELECTRONIC COULOMB ENERGY   =       2508.775106519
 ELECTRONIC HARTREE ENERGY   =      -2913.763769139

 EXCHANGE ENERGY             =       -143.093175841
 CORRELATION ENERGY          =         -7.386442598
 EXCHANGE-CORRELATION ENERGY =       -150.479618440

 ELECTRONIC SCF ENERGY       =      -3064.243387578
 NUCLEAR-REPULSION ENERGY    =       1962.902245019
 TOTAL ENERGY                =      -1101.341142559
                                                                                

 SCF ITERATION                    STEP TIME:    60.883  TOTAL TIME:      68.662
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.471595       1.319527      -1.519219       6    12.011  QM
    2  O        -2.574524       2.352798      -0.625258       8    15.999  QM
    3  C        -2.393165      -0.029496      -0.744169       6    12.011  QM
    4  O        -2.200443      -1.016999      -1.722077       8    15.999  QM
    5  C        -1.411778      -0.021479       0.398311       6    12.011  QM
    6  N         0.207169       2.326590      -0.066409       7    14.007  QM
    7  C         0.801059       3.540642      -0.186674       6    12.011  QM
    8  O         0.197551       4.566626      -0.339141       8    15.999  QM
    9  N         2.117731       3.576869      -0.047685       7    14.007  QM
   10  C         2.980633       2.520930       0.112055       6    12.011  QM
   11  C         2.320861       1.148963      -0.011012       6    12.011  QM
   12  O         4.177048       2.729646       0.230840       8    15.999  QM
   13  C         2.211579      -1.156334      -0.029044       6    12.011  QM
   14  N01       2.941558       0.005223      -0.005200       7    14.007  QM
   15  C         2.965896      -2.419433       0.047030       6    12.011  QM
   16  C         2.315602      -3.641027       0.012879       6    12.011  QM
   17  C         3.095675      -4.937145       0.058177       6    12.011  QM
   18  C         0.854313      -3.669137      -0.011929       6    12.011  QM
   19  C         0.179840      -4.983407       0.130069       6    12.011  QM
   20  C         0.160612      -2.446554      -0.078577       6    12.011  QM
   21  C         0.829788      -1.182549      -0.018571       6    12.011  QM
   22  C         0.844554       1.144444      -0.019695       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.623988      -0.664509      -2.523308       1     1.008  QM
   25  H        -1.635508       2.445822      -0.391266       1     1.008  QM
   26  H         2.546075       4.464160      -0.281241       1     1.008  QM
   27  H08       4.024768      -2.412009       0.286787       1     1.008  QM
   28  H        -0.909185      -2.418634      -0.266851       1     1.008  QM
   29  H        -3.349275       1.423017      -2.157235       1     1.008  QM
   30  H04      -1.562313      -0.994384       0.881716       1     1.008  QM
   31  H        -3.432301      -0.111105      -0.402258       1     1.008  QM
   32  H        -1.571239       1.339366      -2.146740       1     1.008  QM
   33  H071      2.713793      -5.609797      -0.720290       1     1.008  QM
   34  H072      3.199759      -5.468522       1.011823       1     1.008  QM
   35  H073      4.097686      -4.725124      -0.334463       1     1.008  QM
   36  H061     -0.846462      -4.817417       0.478270       1     1.008  QM
   37  H062      0.548661      -5.660808       0.909308       1     1.008  QM
   38  H063      0.253376      -5.564774      -0.798340       1     1.008  QM
   39  H03      -1.619753       0.660548       1.232192       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5254       0.0829      -2.1129        X     -16.8498       0.0731      -2.1128
 Y       0.0915      -1.3642      -0.7762        Y       0.0731     -16.7406      -0.7777
 Z      -2.1146      -0.7774      48.9689        Z      -2.1128      -0.7777      33.5904
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.3809       0.0000       0.0000        X     -16.9466       0.0000       0.0000
 Y       0.0000      15.3809       0.0000        Y       0.0000     -16.7442       0.0000
 Z       0.0000       0.0000      15.3809        Z       0.0000       0.0000      33.6908
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.3809     15.3809     15.3809
 SPIN-DIPOLE :       -16.9466    -16.7442     33.6908
 SOC-PSO     :        -0.0566     -0.0045     -0.0025     -0.0212
 A_ISOTROPIC:         15.3598


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.5012       0.0665       3.3010        X      -5.3533       0.0638       3.2964
 Y       0.0607       0.7227       0.0832        Y       0.0638      -6.1255       0.0835
 Z       3.2988       0.0831      18.3450        Z       3.2964       0.0835      11.4788
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.8680       0.0000       0.0000        X      -6.1396       0.0000       0.0000
 Y       0.0000       6.8680       0.0000        Y       0.0000      -5.9623       0.0000
 Z       0.0000       0.0000       6.8680        Z       0.0000       0.0000      12.1019
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.8680      6.8680      6.8680
 SPIN-DIPOLE :        -6.1396     -5.9623     12.1019
 SOC-PSO     :        -0.0135     -0.0198     -0.0019     -0.0117
 A_ISOTROPIC:          6.8563


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.9076      -1.4316       0.9449        X       3.5450      -1.4308       0.9454
 Y      -1.4312      -9.7741      -0.4667        Y      -1.4308      -2.3256      -0.4667
 Z       0.9453      -0.4670      -8.6720        Z       0.9454      -0.4667      -1.2194
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.4529       0.0000       0.0000        X      -2.7002       0.0000       0.0000
 Y       0.0000      -7.4529       0.0000        Y       0.0000      -1.3743       0.0000
 Z       0.0000       0.0000      -7.4529        Z       0.0000       0.0000       4.0744
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.4529     -7.4529     -7.4529
 SPIN-DIPOLE :        -2.7002     -1.3743      4.0744
 SOC-PSO     :         0.0002      0.0044      0.0003      0.0016
 A_ISOTROPIC:         -7.4512


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.9840       1.2514      -1.3011        X       1.7490       1.2493      -1.3011
 Y       1.2490       1.5264      -0.5149        Y       1.2493      -0.7092      -0.5148
 Z      -1.3023      -0.5153       1.1945        Z      -1.3011      -0.5148      -1.0398
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.2341       0.0000       0.0000        X      -1.5537       0.0000       0.0000
 Y       0.0000       2.2341       0.0000        Y       0.0000      -1.2306       0.0000
 Z       0.0000       0.0000       2.2341        Z       0.0000       0.0000       2.7843
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.2341      2.2341      2.2341
 SPIN-DIPOLE :        -1.5537     -1.2306      2.7843
 SOC-PSO     :         0.0009      0.0016      0.0001      0.0009
 A_ISOTROPIC:          2.2350


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2150      -0.5411      -0.1588        X      -0.0071      -0.5411      -0.1588
 Y      -0.5412      -2.6491       0.1995        Y      -0.5411       0.5583       0.1996
