 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.293
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.322

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         2.701734      -3.018835      -0.394200       8    15.999  QM
    3  C         0.292683      -3.202709       0.080513       6    12.011  QM
    4  O        -0.603998      -3.113407       1.187200       8    15.999  QM
    5  C         0.088989      -2.007783      -0.870393       6    12.011  QM
    6  N         2.344670      -0.157456      -0.200275       7    14.007  QM
    7  C         3.459030       0.621253      -0.264523       6    12.011  QM
    8  O         4.589524       0.160446      -0.437343       8    15.999  QM
    9  N         3.273441       1.932948      -0.077387       7    14.007  QM
   10  C         2.197663       2.598090       0.199295       6    12.011  QM
   11  C         0.912463       1.707320       0.088499       6    12.011  QM
   12  O         2.268535       3.755700       0.518359       8    15.999  QM
   13  C        -1.402808       1.283666       0.098697       6    12.011  QM
   14  N01      -0.317422       2.245752       0.140629       7    14.007  QM
   15  C        -2.710033       1.887363       0.102274       6    12.011  QM
   16  C        -3.867842       1.127807      -0.064314       6    12.011  QM
   17  C        -5.249963       1.757246       0.027560       6    12.011  QM
   18  C        -3.709571      -0.261616      -0.208917       6    12.011  QM
   19  C        -4.939608      -1.216356      -0.422237       6    12.011  QM
   20  C        -2.399741      -0.890036      -0.150466       6    12.011  QM
   21  C        -1.248027      -0.060907      -0.009731       6    12.011  QM
   22  C         1.029220       0.263820       0.000851       6    12.011  QM
   23  N02       0.009943      -0.634655      -0.191853       7    14.007  QM
   24  H        -0.190254      -3.735190       1.810390       1     1.008  QM
   25  H         2.630017      -2.071199      -0.606240       1     1.008  QM
   26  H         4.091771       2.522646      -0.172371       1     1.008  QM
   27  H08      -2.759145       2.966221       0.211502       1     1.008  QM
   28  H        -2.405624      -1.974976      -0.203333       1     1.008  QM
   29  H         1.957047      -4.225448       1.158587       1     1.008  QM
   30  H04      -0.817633      -2.135021      -1.475450       1     1.008  QM
   31  H         0.175345      -4.142580      -0.473112       1     1.008  QM
   32  H         1.783863      -2.497427       1.490252       1     1.008  QM
   33  H071     -5.880675       1.549441      -0.845320       1     1.008  QM
   34  H072     -5.260711       2.841640       0.190579       1     1.008  QM
   35  H073     -5.803839       1.368276       0.891488       1     1.008  QM
   36  H061     -5.183329      -1.378380      -1.478883       1     1.008  QM
   37  H062     -5.888241      -0.896061       0.026571       1     1.008  QM
   38  H063     -4.780237      -2.215818       0.000278       1     1.008  QM
   39  H03       0.877552      -1.986398      -1.631890       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.600
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.919  TOTAL TIME:       4.521
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.449  TOTAL TIME:       5.144
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.697  TOTAL TIME:       5.220
                                                                                

 NULLSPACE                        STEP TIME:     0.085  TOTAL TIME:       5.745
                                                                                

 NULLSPACE                        STEP TIME:     0.078  TOTAL TIME:       5.919
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.262  TOTAL TIME:       9.460

 CYCLE:    1    EUPPER =    -2902.492032595414    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5369.505783947133    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.256600173443    ERCDC =       50.123428118600
 CYCLE:    1    ETOTAL =    -3050.748632768856    ERROR =     2467.013751351719

 CYCLE:    2    EUPPER =    -2901.331097426091    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2906.122271473601    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.170870509093    ERCDC =        1.184504825559
 CYCLE:    2    ETOTAL =    -3050.501967935184    ERROR =        4.791174047510

 CYCLE:    3    EUPPER =    -2902.452299848030    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2903.527252905515    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.710233509463    ERCDC =        0.514613881487
 CYCLE:    3    ETOTAL =    -3052.162533357493    ERROR =        1.074953057485

 CYCLE:    4    EUPPER =    -2903.023814472842    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2903.222135803804    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.030592554142    ERCDC =        0.185609697610
 CYCLE:    4    ETOTAL =    -3053.054407026984    ERROR =        0.198321330962

 CYCLE:    5    EUPPER =    -2903.289342833561    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2903.366703101426    SHIFT =        0.085047136479
 CYCLE:    5    EXC    =     -150.171321776686    ERCDC =        0.115202604664
 CYCLE:    5    ETOTAL =    -3053.460664610247    ERROR =        0.077360267865

 CYCLE:    6    EUPPER =    -2903.468101477700    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2903.494869870366    SHIFT =        0.076346262391
 CYCLE:    6    EXC    =     -150.226183798691    ERCDC =        0.045528872366
 CYCLE:    6    ETOTAL =    -3053.694285276391    ERROR =        0.026768392666

 CYCLE:    7    EUPPER =    -2903.546789061084    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2903.557134853389    SHIFT =        0.066537822029
 CYCLE:    7    EXC    =     -150.254056681510    ERCDC =        0.025306149343
 CYCLE:    7    ETOTAL =    -3053.800845742594    ERROR =        0.010345792305

 CYCLE:    8    EUPPER =    -2903.572033284091    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2903.576543520469    SHIFT =        0.057751672332
 CYCLE:    8    EXC    =     -150.273505787703    ERCDC =        0.017483687456
 CYCLE:    8    ETOTAL =    -3053.845539071794    ERROR =        0.004510236379

 CYCLE:    9    EUPPER =    -2903.580030650161    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2903.582047031152    SHIFT =        0.050078406667
 CYCLE:    9    EXC    =     -150.287271059045    ERCDC =        0.015423971050
 CYCLE:    9    ETOTAL =    -3053.867301709206    ERROR =        0.002016380991

 CYCLE:   10    EUPPER =    -2903.583421609168    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2903.584356109939    SHIFT =        0.042637909947
 CYCLE:   10    EXC    =     -150.315054106772    EDIIS =        0.013524824309
 CYCLE:   10    ETOTAL =    -3053.898475715941    ERROR =        0.000934500771

 CYCLE:   11    EUPPER =    -2903.590113239075    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2903.590184598954    SHIFT =        0.035530119721
 CYCLE:   11    EXC    =     -150.313283714353    EDIIS =        0.006055870278
 CYCLE:   11    ETOTAL =    -3053.903396953429    ERROR =        0.000071359878

 CYCLE:   12    EUPPER =    -2903.587717579143    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2903.587720770181    SHIFT =        0.011756280734
 CYCLE:   12    EXC    =     -150.314829232274    EDIIS =        0.004700210052
 CYCLE:   12    ETOTAL =    -3053.902546811417    ERROR =        0.000003191038

 CYCLE:   13    EUPPER =    -2903.588370577850    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2903.588371796700    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.315000213572    EDIIS =        0.003467005580
 CYCLE:   13    ETOTAL =    -3053.903370791421    ERROR =        0.000001218851

 CYCLE:   14    EUPPER =    -2903.587790418625    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2903.587791009977    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.315256867697    EDIIS =        0.001894128040
 CYCLE:   14    ETOTAL =    -3053.903047286322    ERROR =        0.000000591352

 CYCLE:   15    EUPPER =    -2903.587812400133    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2903.587812540152    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.315366143261    EDIIS =        0.001182982575
 CYCLE:   15    ETOTAL =    -3053.903178543393    ERROR =        0.000000140019

 CYCLE:   16    EUPPER =    -2903.587541640597    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2903.587541784528    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.315526811223    EDIIS =        0.000267007363
 CYCLE:   16    ETOTAL =    -3053.903068451820    ERROR =        0.000000143931

 CYCLE:   17    EUPPER =    -2903.587722792917    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2903.587722832466    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.315470022096    ERCDC =        0.000488301921
 CYCLE:   17    ETOTAL =    -3053.903192815013    ERROR =        0.000000039549
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7608
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5402.100545869
 ELECTRONIC COULOMB ENERGY   =       2498.513159235
 ELECTRONIC HARTREE ENERGY   =      -2903.587386634

 EXCHANGE ENERGY             =       -142.948577722
 CORRELATION ENERGY          =         -7.375508333
 EXCHANGE-CORRELATION ENERGY =       -150.324086055

 ELECTRONIC SCF ENERGY       =      -3053.911472689
 NUCLEAR-REPULSION ENERGY    =       1952.581709366
 TOTAL ENERGY                =      -1101.329763324
                                                                                

 SCF ITERATION                    STEP TIME:    53.550  TOTAL TIME:      61.484
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.699937       1.379014      -1.210222       6    12.011  QM
    2  O        -2.707943       2.372246      -0.102431       8    15.999  QM
    3  C        -2.535227      -0.039850      -0.565738       6    12.011  QM
    4  O        -2.209238      -0.915909      -1.644171       8    15.999  QM
    5  C        -1.440740      -0.094683       0.517153       6    12.011  QM
    6  N         0.178904       2.376038       0.034292       7    14.007  QM
    7  C         0.800443       3.578843       0.173080       6    12.011  QM
    8  O         0.185865       4.642497       0.278725       8    15.999  QM
    9  N         2.137759       3.559063       0.138426       7    14.007  QM
   10  C         2.958793       2.575463      -0.047851       6    12.011  QM
   11  C         2.228064       1.188768      -0.023402       6    12.011  QM
   12  O         4.127399       2.791163      -0.234181       8    15.999  QM
   13  C         2.099719      -1.161271      -0.053611       6    12.011  QM
   14  N01       2.917733       0.035940       0.000875       7    14.007  QM
   15  C         2.857791      -2.382781       0.027252       6    12.011  QM
   16  C         2.234169      -3.626807       0.120491       6    12.011  QM
   17  C         3.037017      -4.919215       0.117467       6    12.011  QM
   18  C         0.828498      -3.643752       0.104392       6    12.011  QM
   19  C         0.016145      -4.983937       0.222759       6    12.011  QM
   20  C         0.052819      -2.422611      -0.040934       6    12.011  QM
   21  C         0.742820      -1.175994      -0.100511       6    12.011  QM
   22  C         0.780764       1.124000      -0.101724       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.802382      -0.581758      -2.338928       1     1.008  QM
   25  H        -1.789218       2.419067       0.216741       1     1.008  QM
   26  H         2.606323       4.444469       0.289864       1     1.008  QM
   27  H08       3.939736      -2.296427       0.041892       1     1.008  QM
   28  H        -1.021841      -2.564166      -0.111590       1     1.008  QM
   29  H        -3.627206       1.485996      -1.773100       1     1.008  QM
   30  H04      -1.522463      -1.011423       1.114778       1     1.008  QM
   31  H        -3.510234      -0.274951      -0.121086       1     1.008  QM
   32  H        -1.864580       1.530875      -1.904193       1     1.008  QM
   33  H071      2.810965      -5.572866       0.968666       1     1.008  QM
   34  H072      4.125790      -4.793988       0.078832       1     1.008  QM
   35  H073      2.821227      -5.515468      -0.778281       1     1.008  QM
   36  H061     -0.233922      -5.248314       1.257033       1     1.008  QM
   37  H062      0.501128      -5.884113      -0.175233       1     1.008  QM
   38  H063     -0.940526      -4.949808      -0.312460       1     1.008  QM
   39  H03      -1.604753       0.688698       1.266540       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.4132       0.0954      -5.4859        X     -19.1801       0.0835      -5.4833
 Y       0.1061      -1.5735       0.4305        Y       0.0835     -19.3960       0.4300
 Z      -5.4895       0.4313      56.4087        Z      -5.4833       0.4300      38.5761
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.8361       0.0000       0.0000        X     -19.7406       0.0000       0.0000
 Y       0.0000      17.8361       0.0000        Y       0.0000     -19.3545       0.0000
 Z       0.0000       0.0000      17.8361        Z       0.0000       0.0000      39.0951
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.8361     17.8361     17.8361
 SPIN-DIPOLE :       -19.7406    -19.3545     39.0951
 SOC-PSO     :        -0.0692     -0.0136     -0.0035     -0.0288
 A_ISOTROPIC:         17.8073


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.7606      -0.0447       4.3054        X      -4.4263      -0.0462       4.3025
 Y      -0.0496       1.3793      -0.4963        Y      -0.0462      -5.8008      -0.4955
 Z       4.3056      -0.4966      17.4262        Z       4.3025      -0.4955      10.2271
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.2009       0.0000       0.0000        X      -5.8441       0.0000       0.0000
 Y       0.0000       7.2009       0.0000        Y       0.0000      -5.5668       0.0000
 Z       0.0000       0.0000       7.2009        Z       0.0000       0.0000      11.4109
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.2009      7.2009      7.2009
 SPIN-DIPOLE :        -5.8441     -5.5668     11.4109
 SOC-PSO     :        -0.0140     -0.0208     -0.0018     -0.0122
 A_ISOTROPIC:          7.1887


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.4129      -1.2550       0.1306        X       3.1954      -1.2538       0.1313
 Y      -1.2544      -9.0028       0.0915        Y      -1.2538      -1.3982       0.0919
 Z       0.1315       0.0916      -9.4057        Z       0.1313       0.0919      -1.7971
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.6090       0.0000       0.0000        X      -1.8867       0.0000       0.0000
 Y       0.0000      -7.6090       0.0000        Y       0.0000      -1.6306       0.0000
 Z       0.0000       0.0000      -7.6090        Z       0.0000       0.0000       3.5174
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.6090     -7.6090     -7.6090
 SPIN-DIPOLE :        -1.8867     -1.6306      3.5174
 SOC-PSO     :         0.0007      0.0044      0.0005      0.0019
 A_ISOTROPIC:         -7.6071


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.3001       1.2092      -1.4095        X       1.2606       1.2073      -1.4097
 Y       1.2071       1.5912      -0.6434        Y       1.2073      -0.4491      -0.6435
 Z      -1.4106      -0.6439       1.2276        Z      -1.4097      -0.6435      -0.8115
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.0388       0.0000       0.0000        X      -1.5264       0.0000       0.0000
 Y       0.0000       2.0388       0.0000        Y       0.0000      -1.0632       0.0000
 Z       0.0000       0.0000       2.0388        Z       0.0000       0.0000       2.5897
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.0388      2.0388      2.0388
 SPIN-DIPOLE :        -1.5264     -1.0632      2.5897
 SOC-PSO     :         0.0008      0.0015      0.0002      0.0008
 A_ISOTROPIC:          2.0396


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1818      -0.3700       0.1255        X      -0.1319      -0.3700       0.1255
 Y      -0.3700      -2.4540      -0.2832        Y      -0.3700       0.5954      -0.2833
 Z       0.1257      -0.2834      -3.5132        Z       0.1255      -0.2833      -0.4634
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.0498       0.0000       0.0000        X      -0.5380       0.0000       0.0000
 Y       0.0000      -3.0498       0.0000        Y       0.0000      -0.2869       0.0000
 Z       0.0000       0.0000      -3.0498        Z       0.0000       0.0000       0.8250
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.0498     -3.0498     -3.0498
 SPIN-DIPOLE :        -0.5380     -0.2869      0.8250
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -3.0497


 *** ATOM 34 ( H072 ) ***

