 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.237
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.783E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.431  TOTAL TIME:       4.832
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.679  TOTAL TIME:       4.908
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.407
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.579
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.293  TOTAL TIME:       9.184

 CYCLE:    1    EUPPER =    -2913.885014074701    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5392.803044592580    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.419832652443    ERCDC =       50.515193811380
 CYCLE:    1    ETOTAL =    -3062.304846727144    ERROR =     2478.918030517879

 CYCLE:    2    EUPPER =    -2912.819732560811    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2917.340247800449    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.348622442208    ERCDC =        1.215763055641
 CYCLE:    2    ETOTAL =    -3062.168355003018    ERROR =        4.520515239638

 CYCLE:    3    EUPPER =    -2913.847206106438    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2914.884285586300    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.887341553971    ERCDC =        0.480951723496
 CYCLE:    3    ETOTAL =    -3063.734547660410    ERROR =        1.037079479862

 CYCLE:    4    EUPPER =    -2914.400245081233    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2914.597419873141    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.202639480294    ERCDC =        0.179229110736
 CYCLE:    4    ETOTAL =    -3064.602884561526    ERROR =        0.197174791908

 CYCLE:    5    EUPPER =    -2914.666858781711    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2914.742507640096    SHIFT =        0.084993549476
 CYCLE:    5    EXC    =     -150.341186363467    ERCDC =        0.113619014026
 CYCLE:    5    ETOTAL =    -3065.008045145178    ERROR =        0.075648858385

 CYCLE:    6    EUPPER =    -2914.843382533196    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2914.869767478656    SHIFT =        0.076139502476
 CYCLE:    6    EXC    =     -150.395287346276    ERCDC =        0.044628579925
 CYCLE:    6    ETOTAL =    -3065.238669879472    ERROR =        0.026384945460

 CYCLE:    7    EUPPER =    -2914.921043091224    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2914.931315030085    SHIFT =        0.066404471666
 CYCLE:    7    EXC    =     -150.422874482399    ERCDC =        0.025630436403
 CYCLE:    7    ETOTAL =    -3065.343917573622    ERROR =        0.010271938861

 CYCLE:    8    EUPPER =    -2914.945930669096    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2914.950416229613    SHIFT =        0.057685459317
 CYCLE:    8    EXC    =     -150.442196158697    ERCDC =        0.015546653797
 CYCLE:    8    ETOTAL =    -3065.388126827793    ERROR =        0.004485560517

 CYCLE:    9    EUPPER =    -2914.953900586691    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2914.955915282069    SHIFT =        0.050027702293
 CYCLE:    9    EXC    =     -150.455847104294    ERCDC =        0.012320241112
 CYCLE:    9    ETOTAL =    -3065.409747690986    ERROR =        0.002014695378

 CYCLE:   10    EUPPER =    -2914.957556658857    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2914.958488360013    SHIFT =        0.042630180499
 CYCLE:   10    EXC    =     -150.482629051161    EDIIS =        0.010577804879
 CYCLE:   10    ETOTAL =    -3065.440185710018    ERROR =        0.000931701155

 CYCLE:   11    EUPPER =    -2914.961286082579    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2914.961339349321    SHIFT =        0.035502389606
 CYCLE:   11    EXC    =     -150.482677885803    EDIIS =        0.004873965489
 CYCLE:   11    ETOTAL =    -3065.443963968382    ERROR =        0.000053266743

 CYCLE:   12    EUPPER =    -2914.960416064520    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2914.960419316880    SHIFT =        0.009053604180
 CYCLE:   12    EXC    =     -150.484216880868    EDIIS =        0.003377354959
 CYCLE:   12    ETOTAL =    -3065.444632945388    ERROR =        0.000003252360

 CYCLE:   13    EUPPER =    -2914.961665114254    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2914.961665957722    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.484045878690    EDIIS =        0.002382213164
 CYCLE:   13    ETOTAL =    -3065.445710992944    ERROR =        0.000000843468

 CYCLE:   14    EUPPER =    -2914.960645606051    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2914.960645952940    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.484522522445    EDIIS =        0.001386606914
 CYCLE:   14    ETOTAL =    -3065.445168128495    ERROR =        0.000000346889

 CYCLE:   15    EUPPER =    -2914.960743416701    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2914.960743497997    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.484780011701    EDIIS =        0.000878477756
 CYCLE:   15    ETOTAL =    -3065.445523428401    ERROR =        0.000000081296

 CYCLE:   16    EUPPER =    -2914.960717373879    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2914.960717505967    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.484767638953    EDIIS =        0.000404079203
 CYCLE:   16    ETOTAL =    -3065.445485012832    ERROR =        0.000000132088

 CYCLE:   17    EUPPER =    -2914.960671300298    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2914.960671322396    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.484875758548    ERCDC =        0.000438809863
 CYCLE:   17    ETOTAL =    -3065.445547058845    ERROR =        0.000000022098
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7645
 S**2 AFTER SPIN PROJECTION:     0.7502


 ELECTRONIC CORE ENERGY      =      -5425.327851797
 ELECTRONIC COULOMB ENERGY   =       2510.366507280
 ELECTRONIC HARTREE ENERGY   =      -2914.961344517

 EXCHANGE ENERGY             =       -143.105558945
 CORRELATION ENERGY          =         -7.386060142
 EXCHANGE-CORRELATION ENERGY =       -150.491619087

 ELECTRONIC SCF ENERGY       =      -3065.452963603
 NUCLEAR-REPULSION ENERGY    =       1964.106823876
 TOTAL ENERGY                =      -1101.346139727
                                                                                

 SCF ITERATION                    STEP TIME:    52.743  TOTAL TIME:      60.424
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.565601       1.490156      -1.151140       6    12.011  QM
    2  O        -2.555175       2.433219      -0.078495       8    15.999  QM
    3  C        -2.565386       0.067944      -0.614132       6    12.011  QM
    4  O        -2.399505      -0.794481      -1.743352       8    15.999  QM
    5  C        -1.427510      -0.147494       0.446574       6    12.011  QM
    6  N         0.223785       2.271054      -0.026947       7    14.007  QM
    7  C         0.836381       3.544710      -0.075153       6    12.011  QM
    8  O         0.149117       4.542263      -0.066170       8    15.999  QM
    9  N         2.159591       3.537816      -0.115989       7    14.007  QM
   10  C         2.924489       2.404362      -0.075462       6    12.011  QM
   11  C         2.239042       1.175079      -0.128081       6    12.011  QM
   12  O         4.120714       2.494754       0.066167       8    15.999  QM
   13  C         2.212624      -1.183133       0.013970       6    12.011  QM
   14  N01       2.894965      -0.016083      -0.007212       7    14.007  QM
   15  C         2.993908      -2.412820       0.151794       6    12.011  QM
   16  C         2.324961      -3.656985       0.200341       6    12.011  QM
   17  C         3.177509      -4.903461       0.348777       6    12.011  QM
   18  C         0.930688      -3.645225       0.028794       6    12.011  QM
   19  C         0.155649      -4.962641      -0.173095       6    12.011  QM
   20  C         0.206269      -2.464719      -0.053852       6    12.011  QM
   21  C         0.809994      -1.195177      -0.018259       6    12.011  QM
   22  C         0.785919       1.120164      -0.015083       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -3.011052      -0.451003      -2.418931       1     1.008  QM
   25  H        -1.608751       2.466207       0.144419       1     1.008  QM
   26  H         2.646066       4.413180      -0.269729       1     1.008  QM
   27  H08       4.078729      -2.468037       0.116551       1     1.008  QM
   28  H        -0.845777      -2.628143      -0.270513       1     1.008  QM
   29  H        -3.492327       1.662018      -1.698624       1     1.008  QM
   30  H04      -1.613080      -1.088991       0.978059       1     1.008  QM
   31  H        -3.552831      -0.125698      -0.175328       1     1.008  QM
   32  H        -1.763205       1.641784      -1.883560       1     1.008  QM
   33  H071      2.800240      -5.791115      -0.174506       1     1.008  QM
   34  H072      3.211053      -5.190944       1.406756       1     1.008  QM
   35  H073      4.206115      -4.724155       0.010352       1     1.008  QM
   36  H061      0.621982      -5.482348      -1.019604       1     1.008  QM
   37  H062     -0.921583      -4.836192      -0.335675       1     1.008  QM
   38  H063      0.330667      -5.619025       0.687706       1     1.008  QM
   39  H03      -1.641310       0.548355       1.267150       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.2002      -0.1107      -2.8900        X     -18.2310      -0.1180      -2.8879
 Y      -0.1087      -1.8491       2.8140        Y      -0.1180     -17.9452       2.8162
 Z      -2.8912       2.8159      52.2609        Z      -2.8879       2.8162      36.1762
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.0875       0.0000       0.0000        X     -18.3871       0.0000       0.0000
 Y       0.0000      16.0875       0.0000        Y       0.0000     -18.0879       0.0000
 Z       0.0000       0.0000      16.0875        Z       0.0000       0.0000      36.4750
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.0875     16.0875     16.0875
 SPIN-DIPOLE :       -18.3871    -18.0879     36.4750
 SOC-PSO     :        -0.0567      0.0085     -0.0027     -0.0170
 A_ISOTROPIC:         16.0705


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.5634       0.0300       2.2661        X      -3.5515       0.0266       2.2643
 Y       0.0262       0.8792      -0.0520        Y       0.0266      -4.2318      -0.0514
 Z       2.2660      -0.0519      12.9069        Z       2.2643      -0.0514       7.7833
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.1246       0.0000       0.0000        X      -4.2371       0.0000       0.0000
 Y       0.0000       5.1246       0.0000        Y       0.0000      -3.9820       0.0000
 Z       0.0000       0.0000       5.1246        Z       0.0000       0.0000       8.2191
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.1246      5.1246      5.1246
 SPIN-DIPOLE :        -4.2371     -3.9820      8.2191
 SOC-PSO     :        -0.0097     -0.0135     -0.0009     -0.0080
 A_ISOTROPIC:          5.1165


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.6418      -2.1436      -0.1210        X       5.4134      -2.1425      -0.1209
 Y      -2.1428     -15.1603       0.3879        Y      -2.1425      -4.1112       0.3884
 Z      -0.1210       0.3877     -12.3566        Z      -0.1209       0.3884      -1.3022
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X     -11.0551       0.0000       0.0000        X      -4.6090       0.0000       0.0000
 Y       0.0000     -11.0551       0.0000        Y       0.0000      -1.2697       0.0000
 Z       0.0000       0.0000     -11.0551        Z       0.0000       0.0000       5.8787
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:       -11.0551    -11.0551    -11.0551
 SPIN-DIPOLE :        -4.6090     -1.2697      5.8787
 SOC-PSO     :        -0.0001      0.0060      0.0006      0.0022
 A_ISOTROPIC:        -11.0529


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.9232       0.8384      -1.0124        X       1.4560       0.8368      -1.0124
 Y       0.8365      -0.1780      -0.3867        Y       0.8368      -0.6454      -0.3867
 Z      -1.0134      -0.3873      -0.3442        Z      -1.0124      -0.3867      -0.8106
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.4663       0.0000       0.0000        X      -1.2107       0.0000       0.0000
 Y       0.0000       0.4663       0.0000        Y       0.0000      -0.9349       0.0000
 Z       0.0000       0.0000       0.4663        Z       0.0000       0.0000       2.1455
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.4663      0.4663      0.4663
 SPIN-DIPOLE :        -1.2107     -0.9349      2.1455
 SOC-PSO     :         0.0009      0.0010      0.0001      0.0007
 A_ISOTROPIC:          0.4670


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.0762      -0.4833      -0.0084        X      -0.1221      -0.4833      -0.0084
 Y      -0.4835      -2.2372       0.0271        Y      -0.4833       0.7163       0.0271
 Z      -0.0085       0.0271      -3.5481        Z      -0.0084       0.0271      -0.5942
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.9540       0.0000       0.0000        X      -0.5948       0.0000       0.0000
 Y       0.0000      -2.9540       0.0000        Y       0.0000      -0.3426       0.0000
 Z       0.0000       0.0000      -2.9540        Z       0.0000       0.0000       0.9374
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.9540     -2.9540     -2.9540
 SPIN-DIPOLE :        -0.5948     -0.3426      0.9374
