 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.192
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.222

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 CYCLE:    6    EXC    =     -150.262889188895    ERCDC =        0.044254599373
 CYCLE:    6    ETOTAL =    -3066.828817957779    ERROR =        0.026103984809

 CYCLE:    7    EUPPER =    -2916.641629816493    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2916.651800648608    SHIFT =        0.066305526733
 CYCLE:    7    EXC    =     -150.291871310393    ERCDC =        0.023764737845
 CYCLE:    7    ETOTAL =    -3066.933501126886    ERROR =        0.010170832114

 CYCLE:    8    EUPPER =    -2916.666735870391    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2916.671167009530    SHIFT =        0.057594036299
 CYCLE:    8    EXC    =     -150.311707685974    ERCDC =        0.015478283485
 CYCLE:    8    ETOTAL =    -3066.978443556366    ERROR =        0.004431139139

 CYCLE:    9    EUPPER =    -2916.675366468525    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2916.677355237790    SHIFT =        0.049914883248
 CYCLE:    9    EXC    =     -150.325493663818    ERCDC =        0.010346571119
 CYCLE:    9    ETOTAL =    -3067.000860132342    ERROR =        0.001988769266

 CYCLE:   10    EUPPER =    -2916.679363423626    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2916.680283786385    SHIFT =        0.042510473620
 CYCLE:   10    EXC    =     -150.352064935645    EDIIS =        0.008184895167
 CYCLE:   10    ETOTAL =    -3067.031428359271    ERROR =        0.000920362760

 CYCLE:   11    EUPPER =    -2916.684873978779    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2916.684924291422    SHIFT =        0.035389224456
 CYCLE:   11    EXC    =     -150.351285135318    EDIIS =        0.005159436939
 CYCLE:   11    ETOTAL =    -3067.036159114097    ERROR =        0.000050312643

 CYCLE:   12    EUPPER =    -2916.683267551358    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2916.683270386823    SHIFT =        0.008526275674
 CYCLE:   12    EXC    =     -150.353156579528    EDIIS =        0.002942863993
 CYCLE:   12    ETOTAL =    -3067.036424130886    ERROR =        0.000002835465

 CYCLE:   13    EUPPER =    -2916.684237538479    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2916.684238255046    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.353116011736    EDIIS =        0.001990026945
 CYCLE:   13    ETOTAL =    -3067.037353550216    ERROR =        0.000000716566

 CYCLE:   14    EUPPER =    -2916.683752842572    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2916.683753178956    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.353286974619    EDIIS =        0.001303961497
 CYCLE:   14    ETOTAL =    -3067.037039817190    ERROR =        0.000000336384

 CYCLE:   15    EUPPER =    -2916.683705113699    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2916.683705177042    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.353450308808    EDIIS =        0.000941147190
 CYCLE:   15    ETOTAL =    -3067.037155422508    ERROR =        0.000000063342

 CYCLE:   16    EUPPER =    -2916.683573480977    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2916.683573592034    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.353554022491    EDIIS =        0.000617969326
 CYCLE:   16    ETOTAL =    -3067.037127503468    ERROR =        0.000000111057

 CYCLE:   17    EUPPER =    -2916.683630836203    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2916.683630857125    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.353567688263    EDIIS =        0.000451946039
 CYCLE:   17    ETOTAL =    -3067.037198524465    ERROR =        0.000000020922

 CYCLE:   18    EUPPER =    -2916.683589666285    CDMIX =        0.100000000000
 CYCLE:   18    ELOWER =    -2916.683589701355    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.353616434311    ERCDC =        0.000268399613
 CYCLE:   18    ETOTAL =    -3067.037206100595    ERROR =        0.000000035070
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7643
 S**2 AFTER SPIN PROJECTION:     0.7502


 ELECTRONIC CORE ENERGY      =      -5428.735235493
 ELECTRONIC COULOMB ENERGY   =       2512.050051157
 ELECTRONIC HARTREE ENERGY   =      -2916.685184336

 EXCHANGE ENERGY             =       -142.981815335
 CORRELATION ENERGY          =         -7.378216751
 EXCHANGE-CORRELATION ENERGY =       -150.360032085

 ELECTRONIC SCF ENERGY       =      -3067.045216421
 NUCLEAR-REPULSION ENERGY    =       1965.711887311
 TOTAL ENERGY                =      -1101.333329111
                                                                                

 SCF ITERATION                    STEP TIME:    56.975  TOTAL TIME:      64.566
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -1.860850       1.442926      -2.308189       6    12.011  QM
    2  O        -2.309328       2.464567      -1.404019       8    15.999  QM
    3  C        -2.075339       0.091500      -1.582471       6    12.011  QM
    4  O        -1.525711      -1.053800      -2.268114       8    15.999  QM
    5  C        -1.525449       0.090449      -0.120210       6    12.011  QM
    6  N         0.189066       2.364201      -0.108615       7    14.007  QM
    7  C         0.846748       3.590064      -0.184087       6    12.011  QM
    8  O         0.203335       4.589036      -0.170626       8    15.999  QM
    9  N         2.193540       3.607925      -0.233797       7    14.007  QM
   10  C         3.023872       2.521327      -0.082286       6    12.011  QM
   11  C         2.302546       1.188718       0.002123       6    12.011  QM
   12  O         4.182538       2.696390       0.123635       8    15.999  QM
   13  C         2.241240      -1.060336      -0.088053       6    12.011  QM
   14  N01       2.971702       0.062838       0.006059       7    14.007  QM
   15  C         3.021326      -2.225568      -0.266890       6    12.011  QM
   16  C         2.449679      -3.525496      -0.142862       6    12.011  QM
   17  C         3.313981      -4.796585      -0.084666       6    12.011  QM
   18  C         1.034758      -3.603511      -0.063534       6    12.011  QM
   19  C         0.395727      -4.992684       0.153750       6    12.011  QM
   20  C         0.208923      -2.395446      -0.140088       6    12.011  QM
   21  C         0.767424      -1.169656      -0.105317       6    12.011  QM
   22  C         0.802770       1.162575      -0.110829       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.238785      -1.711908      -2.199472       1     1.008  QM
   25  H        -1.566591       2.749104      -0.844773       1     1.008  QM
   26  H         2.708155       4.478022      -0.160813       1     1.008  QM
   27  H08       4.094530      -2.203066      -0.100357       1     1.008  QM
   28  H        -0.863872      -2.443548       0.020142       1     1.008  QM
   29  H        -2.388529       1.456866      -3.261845       1     1.008  QM
   30  H04      -1.889928      -0.767911       0.456513       1     1.008  QM
   31  H        -3.153320      -0.029651      -1.415304       1     1.008  QM
   32  H        -0.787920       1.604303      -2.466476       1     1.008  QM
   33  H071      3.044251      -5.620924      -0.756251       1     1.008  QM
   34  H072      3.402209      -5.241249       0.914122       1     1.008  QM
   35  H073      4.287531      -4.583227      -0.543264       1     1.008  QM
   36  H061     -0.690393      -4.995337       0.000184       1     1.008  QM
   37  H062      0.629411      -5.485970       1.105349       1     1.008  QM
   38  H063      0.945391      -5.700992      -0.478278       1     1.008  QM
   39  H03      -1.959090       0.905677       0.472142       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.5927       0.1139      -2.5157        X     -15.6047       0.1053      -2.5131
 Y       0.1195      -2.3394      -1.5895        Y       0.1053     -15.3929      -1.5907
 Z      -2.5151      -1.5903      44.0582        Z      -2.5131      -1.5907      30.9976
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.0630       0.0000       0.0000        X     -15.7411       0.0000       0.0000
 Y       0.0000      13.0630       0.0000        Y       0.0000     -15.4461       0.0000
 Z       0.0000       0.0000      13.0630        Z       0.0000       0.0000      31.1873
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.0630     13.0630     13.0630
 SPIN-DIPOLE :       -15.7411    -15.4461     31.1873
 SOC-PSO     :        -0.0510     -0.0096     -0.0024     -0.0210
 A_ISOTROPIC:         13.0420


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.7470       0.0606      -0.3124        X      -4.7894       0.0587      -0.3139
 Y       0.0564       0.5292      -0.5467        Y       0.0587      -5.0015      -0.5452
 Z      -0.3142      -0.5458      15.3385        Z      -0.3139      -0.5452       9.7909
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.5485       0.0000       0.0000        X      -5.0310       0.0000       0.0000
 Y       0.0000       5.5485       0.0000        Y       0.0000      -4.7868       0.0000
 Z       0.0000       0.0000       5.5485        Z       0.0000       0.0000       9.8178
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.5485      5.5485      5.5485
 SPIN-DIPOLE :        -5.0310     -4.7868      9.8178
 SOC-PSO     :        -0.0121     -0.0179     -0.0010     -0.0103
 A_ISOTROPIC:          5.5382


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5710      -1.1909       1.6244        X       6.1013      -1.1910       1.6247
 Y      -1.1913     -16.6105      -0.1399        Y      -1.1910      -4.9435      -0.1403
 Z       1.6247      -0.1398     -12.8303        Z       1.6247      -0.1403      -1.1579
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X     -11.6730       0.0000       0.0000        X      -5.0707       0.0000       0.0000
 Y       0.0000     -11.6730       0.0000        Y       0.0000      -1.5015       0.0000
 Z       0.0000       0.0000     -11.6730        Z       0.0000       0.0000       6.5722
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:       -11.6730    -11.6730    -11.6730
 SPIN-DIPOLE :        -5.0707     -1.5015      6.5722
 SOC-PSO     :         0.0007      0.0060      0.0006      0.0024
 A_ISOTROPIC:        -11.6706


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.9700       0.8005      -0.4394        X       1.9787       0.7990      -0.4396
 Y       0.7989       1.2499      -0.0272        Y       0.7990      -0.7411      -0.0273
 Z      -0.4400      -0.0277       0.7526        Z      -0.4396      -0.0273      -1.2376
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.9904       0.0000       0.0000        X      -1.3130       0.0000       0.0000
 Y       0.0000       1.9904       0.0000        Y       0.0000      -0.9364       0.0000
 Z       0.0000       0.0000       1.9904        Z       0.0000       0.0000       2.2495
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.9904      1.9904      1.9904
 SPIN-DIPOLE :        -1.3130     -0.9364      2.2495
 SOC-PSO     :         0.0009      0.0007     -0.0001      0.0005
 A_ISOTROPIC:          1.9908


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5737      -0.5557      -0.1791        X      -0.0165      -0.5557      -0.1791
 Y      -0.5558      -3.9252       0.1789        Y      -0.5557       0.6317       0.1789
 Z      -0.1793       0.1790      -5.1724        Z      -0.1791       0.1789      -0.6152
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5572       0.0000       0.0000        X      -0.6655       0.0000       0.0000
 Y       0.0000      -4.5572       0.0000        Y       0.0000      -0.3228       0.0000
 Z       0.0000       0.0000      -4.5572        Z       0.0000       0.0000       0.9882
 
