 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.233
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.262

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.861E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.422  TOTAL TIME:       4.657
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.670  TOTAL TIME:       4.733
                                                                                

 NULLSPACE                        STEP TIME:     0.084  TOTAL TIME:       5.224
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.396
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.264  TOTAL TIME:       8.979

 CYCLE:    1    EUPPER =    -2904.049166487559    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5373.370319556943    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.223431753092    ERCDC =       50.327175694817
 CYCLE:    1    ETOTAL =    -3052.272598240652    ERROR =     2469.321153069384

 CYCLE:    2    EUPPER =    -2902.961742508138    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2907.395436371101    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.142906133390    ERCDC =        1.228703647223
 CYCLE:    2    ETOTAL =    -3052.104648641528    ERROR =        4.433693862963

 CYCLE:    3    EUPPER =    -2903.975207855833    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2904.981476389904    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.681190666012    ERCDC =        0.478140800383
 CYCLE:    3    ETOTAL =    -3053.656398521845    ERROR =        1.006268534071

 CYCLE:    4    EUPPER =    -2904.504939453487    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2904.703473190320    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -149.998244582102    ERCDC =        0.178610436501
 CYCLE:    4    ETOTAL =    -3054.503184035589    ERROR =        0.198533736833

 CYCLE:    5    EUPPER =    -2904.768796829328    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2904.845648181120    SHIFT =        0.085057029895
 CYCLE:    5    EXC    =     -150.137154907468    ERCDC =        0.115810683106
 CYCLE:    5    ETOTAL =    -3054.905951736795    ERROR =        0.076851351792

 CYCLE:    6    EUPPER =    -2904.946296959463    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2904.972441961791    SHIFT =        0.076285260643
 CYCLE:    6    EXC    =     -150.191403122795    ERCDC =        0.041914243343
 CYCLE:    6    ETOTAL =    -3055.137700082258    ERROR =        0.026145002329

 CYCLE:    7    EUPPER =    -2905.022549628761    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2905.032799633632    SHIFT =        0.066320037930
 CYCLE:    7    EXC    =     -150.219813174627    ERCDC =        0.025853585004
 CYCLE:    7    ETOTAL =    -3055.242362803388    ERROR =        0.010250004871

 CYCLE:    8    EUPPER =    -2905.046600654608    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2905.051094861276    SHIFT =        0.057665702773
 CYCLE:    8    EXC    =     -150.239805172300    ERCDC =        0.019100244824
 CYCLE:    8    ETOTAL =    -3055.286405826907    ERROR =        0.004494206669

 CYCLE:    9    EUPPER =    -2905.054304823825    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2905.056316778582    SHIFT =        0.050045500227
 CYCLE:    9    EXC    =     -150.254011699601    ERCDC =        0.016581775435
 CYCLE:    9    ETOTAL =    -3055.308316523427    ERROR =        0.002011954757

 CYCLE:   10    EUPPER =    -2905.058232040750    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2905.059161188209    SHIFT =        0.042617599450
 CYCLE:   10    EXC    =     -150.281137139141    EDIIS =        0.014340900753
 CYCLE:   10    ETOTAL =    -3055.339369179891    ERROR =        0.000929147459

 CYCLE:   11    EUPPER =    -2905.064522673293    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2905.064589413445    SHIFT =        0.035477022550
 CYCLE:   11    EXC    =     -150.279999505317    EDIIS =        0.006003548586
 CYCLE:   11    ETOTAL =    -3055.344522178611    ERROR =        0.000066740152

 CYCLE:   12    EUPPER =    -2905.062651013121    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2905.062653794785    SHIFT =        0.011137700268
 CYCLE:   12    EXC    =     -150.281705805255    EDIIS =        0.004416636705
 CYCLE:   12    ETOTAL =    -3055.344356818376    ERROR =        0.000002781664

 CYCLE:   13    EUPPER =    -2905.063539580032    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2905.063540737990    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.281750294249    EDIIS =        0.003064333595
 CYCLE:   13    ETOTAL =    -3055.345289874281    ERROR =        0.000001157959

 CYCLE:   14    EUPPER =    -2905.062838962607    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2905.062839376330    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.282010354268    EDIIS =        0.001787132111
 CYCLE:   14    ETOTAL =    -3055.344849316875    ERROR =        0.000000413723

 CYCLE:   15    EUPPER =    -2905.062864509105    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2905.062864604954    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.282155309328    EDIIS =        0.001146467925
 CYCLE:   15    ETOTAL =    -3055.345019818433    ERROR =        0.000000095848

 CYCLE:   16    EUPPER =    -2905.062628193437    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2905.062628311163    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.282336721945    EDIIS =        0.000340121469
 CYCLE:   16    ETOTAL =    -3055.344964915382    ERROR =        0.000000117725

 CYCLE:   17    EUPPER =    -2905.062810136327    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2905.062810165527    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.282276575399    ERCDC =        0.000452871602
 CYCLE:   17    ETOTAL =    -3055.345086711726    ERROR =        0.000000029199
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 4 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7631
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5405.294459818
 ELECTRONIC COULOMB ENERGY   =       2500.232476130
 ELECTRONIC HARTREE ENERGY   =      -2905.061983688

 EXCHANGE ENERGY             =       -142.917066473
 CORRELATION ENERGY          =         -7.373256325
 EXCHANGE-CORRELATION ENERGY =       -150.290322799

 ELECTRONIC SCF ENERGY       =      -3055.352306487
 NUCLEAR-REPULSION ENERGY    =       1953.998790326
 TOTAL ENERGY                =      -1101.353516161
                                                                                

 SCF ITERATION                    STEP TIME:    55.450  TOTAL TIME:      62.950
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.537163       1.702855      -1.113522       6    12.011  QM
    2  O        -2.675206       2.661998      -0.085933       8    15.999  QM
    3  C        -2.507494       0.234616      -0.531870       6    12.011  QM
    4  O        -2.222392      -0.654583      -1.629686       8    15.999  QM
    5  C        -1.406492       0.011544       0.565677       6    12.011  QM
    6  N         0.160820       2.331768       0.145699       7    14.007  QM
    7  C         0.728553       3.568091       0.243514       6    12.011  QM
    8  O         0.024234       4.555370       0.384084       8    15.999  QM
    9  N         2.101951       3.579916       0.071308       7    14.007  QM
   10  C         2.968921       2.521483       0.097461       6    12.011  QM
   11  C         2.253361       1.228018       0.027598       6    12.011  QM
   12  O         4.188806       2.654518       0.113625       8    15.999  QM
   13  C         2.187902      -1.154909      -0.050922       6    12.011  QM
   14  N01       2.956036       0.026111       0.006290       7    14.007  QM
   15  C         2.938089      -2.309880      -0.023972       6    12.011  QM
   16  C         2.346765      -3.570009       0.081366       6    12.011  QM
   17  C         3.219457      -4.812649       0.279571       6    12.011  QM
   18  C         0.888101      -3.621814       0.008293       6    12.011  QM
   19  C         0.212227      -5.033786       0.342897       6    12.011  QM
   20  C         0.161200      -2.417677       0.006684       6    12.011  QM
   21  C         0.796108      -1.138332      -0.019834       6    12.011  QM
   22  C         0.806002       1.189510      -0.016681       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.461408      -0.140877      -2.420302       1     1.008  QM
   25  H        -1.807886       3.081883       0.049712       1     1.008  QM
   26  H         2.512355       4.451206      -0.241921       1     1.008  QM
   27  H08       4.023372      -2.306540      -0.027793       1     1.008  QM
   28  H        -0.909367      -2.568394      -0.094914       1     1.008  QM
   29  H        -3.389032       1.777302      -1.789445       1     1.008  QM
   30  H04      -1.609535      -0.947314       1.059348       1     1.008  QM
   31  H        -3.505951       0.053628      -0.115559       1     1.008  QM
   32  H        -1.593113       1.902665      -1.635169       1     1.008  QM
   33  H071      2.903347      -5.275676       1.222792       1     1.008  QM
   34  H072      4.268218      -4.505370       0.382303       1     1.008  QM
   35  H073      3.121488      -5.511102      -0.560035       1     1.008  QM
   36  H061      0.269138      -5.228741       1.421726       1     1.008  QM
   37  H062      0.533101      -5.853050      -0.312931       1     1.008  QM
   38  H063     -0.880718      -5.015737       0.252477       1     1.008  QM
   39  H03      -1.428425       0.716079       1.405596       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.9444       0.2730      -3.8300        X     -21.6303       0.2656      -3.8295
 Y       0.2798      -1.6525      -2.8421        Y       0.2656     -21.4069      -2.8436
 Z      -3.8328      -2.8429      62.7920        Z      -3.8295      -2.8436      43.0372
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      19.7584       0.0000       0.0000        X     -21.8834       0.0000       0.0000
 Y       0.0000      19.7584       0.0000        Y       0.0000     -21.5055       0.0000
 Z       0.0000       0.0000      19.7584        Z       0.0000       0.0000      43.3890
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        19.7584     19.7584     19.7584
 SPIN-DIPOLE :       -21.8834    -21.5055     43.3890
 SOC-PSO     :        -0.0724     -0.0040     -0.0037     -0.0267
 A_ISOTROPIC:         19.7317


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.5770      -0.0465       4.1605        X      -4.4665      -0.0478       4.1563
 Y      -0.0498       3.2984      -0.3444        Y      -0.0478      -5.7400      -0.3434
 Z       4.1593      -0.3440      19.2610        Z       4.1563      -0.3434      10.2064
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.0567       0.0000       0.0000        X      -5.7557       0.0000       0.0000
 Y       0.0000       9.0567       0.0000        Y       0.0000      -5.5532       0.0000
 Z       0.0000       0.0000       9.0567        Z       0.0000       0.0000      11.3089
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.0567      9.0567      9.0567
 SPIN-DIPOLE :        -5.7557     -5.5532     11.3089
 SOC-PSO     :        -0.0132     -0.0183     -0.0021     -0.0112
 A_ISOTROPIC:          9.0455


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5034      -2.1618      -0.0005        X       2.9490      -2.1604      -0.0000
 Y      -2.1611      -8.4839       0.2093        Y      -2.1604      -1.0360       0.2094
 Z       0.0001       0.2092      -9.3653        Z      -0.0000       0.2094      -1.9130
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.4528       0.0000       0.0000        X      -2.1431       0.0000       0.0000
 Y       0.0000      -7.4528       0.0000        Y       0.0000      -1.7535       0.0000
 Z       0.0000       0.0000      -7.4528        Z       0.0000       0.0000       3.8966
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.4528     -7.4528     -7.4528
 SPIN-DIPOLE :        -2.1431     -1.7535      3.8966
 SOC-PSO     :         0.0004      0.0049      0.0004      0.0019
 A_ISOTROPIC:         -7.4509


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.4904       1.0580      -1.3627        X       1.4080       1.0562      -1.3629
 Y       1.0560       0.4325      -0.5307        Y       1.0562      -0.6502      -0.5308
 Z      -1.3638      -0.5315       0.3238        Z      -1.3629      -0.5308      -0.7578
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.0814       0.0000       0.0000        X      -1.4166       0.0000       0.0000
 Y       0.0000       1.0814       0.0000        Y       0.0000      -1.0915       0.0000
 Z       0.0000       0.0000       1.0814        Z       0.0000       0.0000       2.5081
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.0814      1.0814      1.0814
 SPIN-DIPOLE :        -1.4166     -1.0915      2.5081
 SOC-PSO     :         0.0010      0.0013      0.0002      0.0008
 A_ISOTROPIC:          1.0822


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.2567      -0.3368       0.2545        X      -0.0709      -0.3368       0.2545
 Y      -0.3368      -3.6784      -0.3089        Y      -0.3368       0.5068      -0.3090
 Z       0.2547      -0.3092      -4.6217        Z       0.2545      -0.3090      -0.4359
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.1858       0.0000       0.0000        X      -0.5851       0.0000       0.0000
 Y       0.0000      -4.1858       0.0000        Y       0.0000      -0.2003       0.0000
 Z       0.0000       0.0000      -4.1858        Z       0.0000       0.0000       0.7854
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.1858     -4.1858     -4.1858
 SPIN-DIPOLE :        -0.5851     -0.2003      0.7854
