 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.298
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.327

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.400  TOTAL TIME:       4.759
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.647  TOTAL TIME:       4.834
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.332
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.502
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.304  TOTAL TIME:       9.118

 CYCLE:    1    EUPPER =    -2915.980077975230    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5396.981438513232    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.364660516136    ERCDC =       50.718829521294
 CYCLE:    1    ETOTAL =    -3064.344738491367    ERROR =     2481.001360538002

 CYCLE:    2    EUPPER =    -2914.926520150059    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2919.345893860359    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.282615199705    ERCDC =        1.321468929950
 CYCLE:    2    ETOTAL =    -3064.209135349764    ERROR =        4.419373710300

 CYCLE:    3    EUPPER =    -2915.938646732007    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2916.934554851346    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.823378657183    ERCDC =        0.466205682932
 CYCLE:    3    ETOTAL =    -3065.762025389191    ERROR =        0.995908119339

 CYCLE:    4    EUPPER =    -2916.453276664708    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2916.656199910676    SHIFT =        0.099962103888
 CYCLE:    4    EXC    =     -150.142198634071    ERCDC =        0.186135859492
 CYCLE:    4    ETOTAL =    -3066.595475298779    ERROR =        0.202923245969

 CYCLE:    5    EUPPER =    -2916.720324153923    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2916.797686401556    SHIFT =        0.085259148310
 CYCLE:    5    EXC    =     -150.281107516311    ERCDC =        0.135769725655
 CYCLE:    5    ETOTAL =    -3067.001431670234    ERROR =        0.077362247633

 CYCLE:    6    EUPPER =    -2916.899878963754    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2916.926180579793    SHIFT =        0.076346498914
 CYCLE:    6    EXC    =     -150.335002278324    ERCDC =        0.048082502820
 CYCLE:    6    ETOTAL =    -3067.234881242078    ERROR =        0.026301616040

 CYCLE:    7    EUPPER =    -2916.977034854212    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2916.987408296159    SHIFT =        0.066375236168
 CYCLE:    7    EXC    =     -150.362869672660    ERCDC =        0.026275315808
 CYCLE:    7    ETOTAL =    -3067.339904526873    ERROR =        0.010373441946

 CYCLE:    8    EUPPER =    -2917.001515978127    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2917.006035132518    SHIFT =        0.057776339978
 CYCLE:    8    EXC    =     -150.382476969421    ERCDC =        0.015868305556
 CYCLE:    8    ETOTAL =    -3067.383992947548    ERROR =        0.004519154391

 CYCLE:    9    EUPPER =    -2917.009387644874    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2917.011403750003    SHIFT =        0.050096663330
 CYCLE:    9    EXC    =     -150.396356081096    ERCDC =        0.011729262679
 CYCLE:    9    ETOTAL =    -3067.405743725969    ERROR =        0.002016105130

 CYCLE:   10    EUPPER =    -2917.013102677324    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2917.014032396351    SHIFT =        0.042636645417
 CYCLE:   10    EXC    =     -150.423359702225    EDIIS =        0.010081243292
 CYCLE:   10    ETOTAL =    -3067.436462379549    ERROR =        0.000929719027

 CYCLE:   11    EUPPER =    -2917.019782132510    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2917.019848378643    SHIFT =        0.035482706251
 CYCLE:   11    EXC    =     -150.421877611059    EDIIS =        0.006214683307
 CYCLE:   11    ETOTAL =    -3067.441659743569    ERROR =        0.000066246133

 CYCLE:   12    EUPPER =    -2917.017737929277    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2917.017740453859    SHIFT =        0.011069032976
 CYCLE:   12    EXC    =     -150.423530218554    EDIIS =        0.003222251641
 CYCLE:   12    ETOTAL =    -3067.441268147831    ERROR =        0.000002524582

 CYCLE:   13    EUPPER =    -2917.018601573972    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2917.018602888224    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.423470618048    EDIIS =        0.002158691338
 CYCLE:   13    ETOTAL =    -3067.442072192020    ERROR =        0.000001314253

 CYCLE:   14    EUPPER =    -2917.017993661077    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2917.017993959877    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.423704527698    EDIIS =        0.001369869222
 CYCLE:   14    ETOTAL =    -3067.441698188774    ERROR =        0.000000298800

 CYCLE:   15    EUPPER =    -2917.018020005775    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2917.018020065576    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.423769694740    EDIIS =        0.000841999741
 CYCLE:   15    ETOTAL =    -3067.441789700515    ERROR =        0.000000059802

 CYCLE:   16    EUPPER =    -2917.017823876567    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2917.017823960771    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.423905853881    EDIIS =        0.000357146032
 CYCLE:   16    ETOTAL =    -3067.441729730448    ERROR =        0.000000084205

 CYCLE:   17    EUPPER =    -2917.017940024144    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2917.017940039188    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.423893304748    ERCDC =        0.000383513938
 CYCLE:   17    ETOTAL =    -3067.441833328892    ERROR =        0.000000015044
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7631
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5429.333191539
 ELECTRONIC COULOMB ENERGY   =       2512.314643986
 ELECTRONIC HARTREE ENERGY   =      -2917.018547554

 EXCHANGE ENERGY             =       -143.049803573
 CORRELATION ENERGY          =         -7.381898478
 EXCHANGE-CORRELATION ENERGY =       -150.431702051

 ELECTRONIC SCF ENERGY       =      -3067.450249605
 NUCLEAR-REPULSION ENERGY    =       1966.093683911
 TOTAL ENERGY                =      -1101.356565694
                                                                                

 SCF ITERATION                    STEP TIME:    53.685  TOTAL TIME:      61.274
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.610122       1.636267      -1.281748       6    12.011  QM
    2  O        -2.725573       2.631921      -0.230415       8    15.999  QM
    3  C        -2.466398       0.139633      -0.797642       6    12.011  QM
    4  O        -2.108893      -0.720048      -1.882407       8    15.999  QM
    5  C        -1.496242      -0.054649       0.355575       6    12.011  QM
    6  N         0.050883       2.196191       0.027990       7    14.007  QM
    7  C         0.595033       3.465457      -0.006296       6    12.011  QM
    8  O        -0.023966       4.452853       0.129485       8    15.999  QM
    9  N         1.972715       3.555582      -0.027691       7    14.007  QM
   10  C         2.844272       2.472627      -0.048970       6    12.011  QM
   11  C         2.188228       1.158030       0.027118       6    12.011  QM
   12  O         4.100934       2.651447      -0.110467       8    15.999  QM
   13  C         2.207072      -1.167739      -0.056502       6    12.011  QM
   14  N01       2.882495       0.016502      -0.002136       7    14.007  QM
   15  C         2.925180      -2.393207      -0.045596       6    12.011  QM
   16  C         2.269772      -3.579412      -0.014776       6    12.011  QM
   17  C         3.209868      -4.843208      -0.076765       6    12.011  QM
   18  C         0.889305      -3.645785      -0.187740       6    12.011  QM
   19  C         0.147122      -4.974017      -0.446843       6    12.011  QM
   20  C         0.150207      -2.447493      -0.240472       6    12.011  QM
   21  C         0.775615      -1.204964      -0.045835       6    12.011  QM
   22  C         0.775801       1.124377      -0.051112       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.681228      -0.322681      -2.561068       1     1.008  QM
   25  H        -1.819774       2.864585       0.036798       1     1.008  QM
   26  H         2.379511       4.475648      -0.147642       1     1.008  QM
   27  H08       4.010698      -2.394948      -0.055023       1     1.008  QM
   28  H        -0.930251      -2.552028      -0.200352       1     1.008  QM
   29  H        -3.528923       1.844184      -1.830085       1     1.008  QM
   30  H04      -1.607338      -0.967068       0.953437       1     1.008  QM
   31  H        -3.420670      -0.206273      -0.382452       1     1.008  QM
   32  H        -1.670632       1.708368      -1.843976       1     1.008  QM
   33  H071      2.893420      -5.581827      -0.823517       1     1.008  QM
   34  H072      3.149453      -5.364819       0.885998       1     1.008  QM
   35  H073      4.245794      -4.570339      -0.312547       1     1.008  QM
   36  H061     -0.908767      -4.906897      -0.738033       1     1.008  QM
   37  H062      0.094701      -5.586544       0.461011       1     1.008  QM
   38  H063      0.685853      -5.608135      -1.161098       1     1.008  QM
   39  H03      -1.746023       0.765592       1.040330       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.3180       0.0907      -1.3279        X     -18.0527       0.0856      -1.3285
 Y       0.0957      -1.9639      -1.8052        Y       0.0856     -17.7594      -1.8069
 Z      -1.3296      -1.8064      51.6035        Z      -1.3285      -1.8069      35.8122
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.7939       0.0000       0.0000        X     -18.0917       0.0000       0.0000
 Y       0.0000      15.7939       0.0000        Y       0.0000     -17.8142       0.0000
 Z       0.0000       0.0000      15.7939        Z       0.0000       0.0000      35.9058
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.7939     15.7939     15.7939
 SPIN-DIPOLE :       -18.0917    -17.8142     35.9058
 SOC-PSO     :        -0.0592      0.0016     -0.0026     -0.0201
 A_ISOTROPIC:         15.7739


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0453      -0.0106       2.9119        X      -4.9766      -0.0122       2.9084
 Y      -0.0142       0.2829      -0.2988        Y      -0.0122      -5.7328      -0.2979
 Z       2.9104      -0.2985      16.7423        Z       2.9084      -0.2979      10.7094
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.0346       0.0000       0.0000        X      -5.7446       0.0000       0.0000
 Y       0.0000       6.0346       0.0000        Y       0.0000      -5.4918       0.0000
 Z       0.0000       0.0000       6.0346        Z       0.0000       0.0000      11.2364
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.0346      6.0346      6.0346
 SPIN-DIPOLE :        -5.7446     -5.4918     11.2364
 SOC-PSO     :        -0.0128     -0.0188     -0.0017     -0.0111
 A_ISOTROPIC:          6.0235


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.8046      -1.5366      -0.0698        X       4.6565      -1.5356      -0.0694
 Y      -1.5360     -12.7111       0.2802        Y      -1.5356      -3.2548       0.2804
 Z      -0.0694       0.2802     -10.8628        Z      -0.0694       0.2804      -1.4017
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.4616       0.0000       0.0000        X      -3.5742       0.0000       0.0000
 Y       0.0000      -9.4616       0.0000        Y       0.0000      -1.3722       0.0000
 Z       0.0000       0.0000      -9.4616        Z       0.0000       0.0000       4.9464
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.4616     -9.4616     -9.4616
 SPIN-DIPOLE :        -3.5742     -1.3722      4.9464
 SOC-PSO     :         0.0005      0.0053      0.0005      0.0021
 A_ISOTROPIC:         -9.4595


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0754       0.9314      -1.2733        X       1.7469       0.9296      -1.2734
 Y       0.9295       0.6626      -0.4220        Y       0.9296      -0.6664      -0.4220
 Z      -1.2744      -0.4228       0.2472        Z      -1.2734      -0.4220      -1.0804
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.3276       0.0000       0.0000        X      -1.5752       0.0000       0.0000
 Y       0.0000       1.3276       0.0000        Y       0.0000      -0.9828       0.0000
 Z       0.0000       0.0000       1.3276        Z       0.0000       0.0000       2.5580
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.3276      1.3276      1.3276
 SPIN-DIPOLE :        -1.5752     -0.9828      2.5580
 SOC-PSO     :         0.0010      0.0014      0.0000      0.0008
 A_ISOTROPIC:          1.3284


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2048      -0.5811      -0.1395        X      -0.0739      -0.5810      -0.1395
 Y      -0.5812      -2.3944       0.2267        Y      -0.5810       0.7359       0.2267
 Z      -0.1396       0.2269      -3.7927        Z      -0.1395       0.2267      -0.6620
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1308       0.0000       0.0000        X      -0.7035       0.0000       0.0000
 Y       0.0000      -3.1308       0.0000        Y       0.0000      -0.3761       0.0000
 Z       0.0000       0.0000      -3.1308        Z       0.0000       0.0000       1.0796
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.1308     -3.1308     -3.1308
 SPIN-DIPOLE :        -0.7035     -0.3761      1.0796
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0001
 A_ISOTROPIC:         -3.1306
