 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.271
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.300

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    4  O        -0.586098      -3.206874       0.970431       8    15.999  QM
    5  C         0.350595      -1.939348      -0.933140       6    12.011  QM
    6  N         2.300988      -0.126205      -0.140040       7    14.007  QM
    7  C         3.381580       0.643380      -0.162437       6    12.011  QM
    8  O         4.414078       0.141178      -0.361804       8    15.999  QM
    9  N         3.229495       2.007048       0.019510       7    14.007  QM
   10  C         2.084835       2.716247       0.145529       6    12.011  QM
   11  C         0.891651       1.779144       0.050401       6    12.011  QM
   12  O         2.134030       3.905851       0.361277       8    15.999  QM
   13  C        -1.418027       1.295298       0.127388       6    12.011  QM
   14  N01      -0.359626       2.232756       0.145870       7    14.007  QM
   15  C        -2.744951       1.840464       0.179169       6    12.011  QM
   16  C        -3.914546       1.035236       0.107200       6    12.011  QM
   17  C        -5.320380       1.610288      -0.002771       6    12.011  QM
   18  C        -3.710448      -0.376431      -0.108317       6    12.011  QM
   19  C        -4.923533      -1.335450      -0.272334       6    12.011  QM
   20  C        -2.439531      -0.912275      -0.296406       6    12.011  QM
   21  C        -1.268380      -0.134347      -0.121087       6    12.011  QM
   22  C         1.054978       0.323218      -0.125437       6    12.011  QM
   23  N02       0.050311      -0.626416      -0.275778       7    14.007  QM
   24  H        -0.207022      -3.812379       1.631801       1     1.008  QM
   25  H         2.853066      -2.108734      -0.550815       1     1.008  QM
   26  H         4.098535       2.483440       0.230149       1     1.008  QM
   27  H08      -2.945063       2.899841       0.302006       1     1.008  QM
   28  H        -2.375041      -1.928578      -0.674764       1     1.008  QM
   29  H         2.079715      -4.130231       1.302789       1     1.008  QM
   30  H04      -0.462451      -2.219365      -1.614373       1     1.008  QM
   31  H         0.503274      -4.018181      -0.622997       1     1.008  QM
   32  H         1.771775      -2.311341       1.393551       1     1.008  QM
   33  H071     -5.214447       2.669267      -0.268501       1     1.008  QM
   34  H072     -5.860686       1.582475       0.950837       1     1.008  QM
   35  H073     -5.956806       1.166718      -0.778426       1     1.008  QM
   36  H061     -5.629612      -1.046432      -1.061609       1     1.008  QM
   37  H062     -5.500778      -1.483377       0.648390       1     1.008  QM
   38  H063     -4.687020      -2.397773      -0.411062       1     1.008  QM
   39  H03       1.173374      -1.819653      -1.648197       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.590
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.502  TOTAL TIME:       4.093
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.843E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.450  TOTAL TIME:       4.715
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.696  TOTAL TIME:       4.790
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.306
                                                                                

 NULLSPACE                        STEP TIME:     0.078  TOTAL TIME:       5.479
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.263  TOTAL TIME:       9.099

 CYCLE:    1    EUPPER =    -2903.901894882250    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5372.655690415366    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.266152780195    ERCDC =       50.256470440553
 CYCLE:    1    ETOTAL =    -3052.168047662445    ERROR =     2468.753795533116

 CYCLE:    2    EUPPER =    -2902.958116069986    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2906.908595143640    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.245652708548    ERCDC =        1.118513645826
 CYCLE:    2    ETOTAL =    -3052.203768778534    ERROR =        3.950479073655

 CYCLE:    3    EUPPER =    -2903.764102296273    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2904.754173804773    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.786969521380    ERCDC =        0.495007812079
 CYCLE:    3    ETOTAL =    -3053.551071817653    ERROR =        0.990071508501

 CYCLE:    4    EUPPER =    -2904.303684814780    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2904.500683573953    SHIFT =        0.099907779001
 CYCLE:    4    EXC    =     -150.094032617873    ERCDC =        0.175594024987
 CYCLE:    4    ETOTAL =    -3054.397717432653    ERROR =        0.196998759172

 CYCLE:    5    EUPPER =    -2904.574089791867    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2904.647418863057    SHIFT =        0.084985294466
 CYCLE:    5    EXC    =     -150.229248797665    ERCDC =        0.107314723022
 CYCLE:    5    ETOTAL =    -3054.803338589532    ERROR =        0.073329071190

 CYCLE:    6    EUPPER =    -2904.744945729290    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2904.770999634065    SHIFT =        0.075851648024
 CYCLE:    6    EXC    =     -150.283939763522    ERCDC =        0.041489172441
 CYCLE:    6    ETOTAL =    -3055.028885492812    ERROR =        0.026053904775

 CYCLE:    7    EUPPER =    -2904.819723430393    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2904.829922283491    SHIFT =        0.066287778448
 CYCLE:    7    EXC    =     -150.312464511871    ERCDC =        0.024329229383
 CYCLE:    7    ETOTAL =    -3055.132187942263    ERROR =        0.010198853099

 CYCLE:    8    EUPPER =    -2904.844150581704    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2904.848609107478    SHIFT =        0.057619464228
 CYCLE:    8    EXC    =     -150.332130678521    ERCDC =        0.015752512142
 CYCLE:    8    ETOTAL =    -3055.176281260225    ERROR =        0.004458525775

 CYCLE:    9    EUPPER =    -2904.852922344153    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2904.854920160526    SHIFT =        0.049971829652
 CYCLE:    9    EXC    =     -150.345612248096    ERCDC =        0.012307208709
 CYCLE:    9    ETOTAL =    -3055.198534592249    ERROR =        0.001997816373

 CYCLE:   10    EUPPER =    -2904.856650065713    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2904.857573224189    SHIFT =        0.042552422565
 CYCLE:   10    EXC    =     -150.372252512329    EDIIS =        0.010658163962
 CYCLE:   10    ETOTAL =    -3055.228902578042    ERROR =        0.000923158475

 CYCLE:   11    EUPPER =    -2904.863381091077    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2904.863434483840    SHIFT =        0.035417256634
 CYCLE:   11    EXC    =     -150.370879546780    EDIIS =        0.004957247994
 CYCLE:   11    ETOTAL =    -3055.234260637857    ERROR =        0.000053392763

 CYCLE:   12    EUPPER =    -2904.861656341782    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2904.861658834770    SHIFT =        0.009075444142
 CYCLE:   12    EXC    =     -150.372285824968    EDIIS =        0.003337500795
 CYCLE:   12    ETOTAL =    -3055.233942166750    ERROR =        0.000002492988

 CYCLE:   13    EUPPER =    -2904.862297289974    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2904.862298054029    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.372309556209    EDIIS =        0.002233503886
 CYCLE:   13    ETOTAL =    -3055.234606846183    ERROR =        0.000000764054

 CYCLE:   14    EUPPER =    -2904.861810451969    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2904.861810763757    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.372518800257    EDIIS =        0.001406501438
 CYCLE:   14    ETOTAL =    -3055.234329252226    ERROR =        0.000000311788

 CYCLE:   15    EUPPER =    -2904.861842844306    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2904.861842915611    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.372548394744    EDIIS =        0.000928675199
 CYCLE:   15    ETOTAL =    -3055.234391239050    ERROR =        0.000000071305

 CYCLE:   16    EUPPER =    -2904.861671658101    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2904.861671782078    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.372670255398    EDIIS =        0.000759158303
 CYCLE:   16    ETOTAL =    -3055.234341913499    ERROR =        0.000000123977

 CYCLE:   17    EUPPER =    -2904.861766891568    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2904.861766920638    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.372722095983    EDIIS =        0.000572650975
 CYCLE:   17    ETOTAL =    -3055.234488987550    ERROR =        0.000000029070

 CYCLE:   18    EUPPER =    -2904.861799961088    CDMIX =        0.133333333333
 CYCLE:   18    ELOWER =    -2904.861800007755    SHIFT =        0.000000000000
 CYCLE:   18    EXC    =     -150.372709150734    EDIIS =        0.000408317111
 CYCLE:   18    ETOTAL =    -3055.234509111822    ERROR =        0.000000046667

 CYCLE:   19    EUPPER =    -2904.861719178181    CDMIX =        0.133333333333
 CYCLE:   19    ELOWER =    -2904.861719184623    SHIFT =        0.000000000000
 CYCLE:   19    EXC    =     -150.372750330508    ERCDC =        0.000348115662
 CYCLE:   19    ETOTAL =    -3055.234469508689    ERROR =        0.000000006442
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7626
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5404.814144184
 ELECTRONIC COULOMB ENERGY   =       2499.952994367
 ELECTRONIC HARTREE ENERGY   =      -2904.861149817

 EXCHANGE ENERGY             =       -143.002737795
 CORRELATION ENERGY          =         -7.378541537
 EXCHANGE-CORRELATION ENERGY =       -150.381279333

 ELECTRONIC SCF ENERGY       =      -3055.242429149
 NUCLEAR-REPULSION ENERGY    =       1953.906707678
 TOTAL ENERGY                =      -1101.335721471
                                                                                

 SCF ITERATION                    STEP TIME:    58.967  TOTAL TIME:      66.614
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.670345       1.336534      -1.450678       6    12.011  QM
    2  O        -2.792912       2.383035      -0.501694       8    15.999  QM
    3  C        -2.463423      -0.023102      -0.645103       6    12.011  QM
    4  O        -2.232162      -1.075543      -1.574000       8    15.999  QM
    5  C        -1.425149       0.078149       0.457089       6    12.011  QM
    6  N         0.131549       2.301774      -0.136805       7    14.007  QM
    7  C         0.698589       3.497544      -0.041719       6    12.011  QM
    8  O         0.007689       4.431286       0.052026       8    15.999  QM
    9  N         2.080300       3.577879      -0.025995       7    14.007  QM
   10  C         2.981332       2.569364      -0.014564       6    12.011  QM
   11  C         2.252831       1.235129      -0.013166       6    12.011  QM
   12  O         4.164482       2.818204      -0.063139       8    15.999  QM
   13  C         2.177605      -1.123717      -0.082690       6    12.011  QM
   14  N01       2.917969       0.078376      -0.003845       7    14.007  QM
   15  C         2.938419      -2.339110      -0.014881       6    12.011  QM
   16  C         2.337940      -3.627883      -0.018702       6    12.011  QM
   17  C         3.117887      -4.914658       0.215906       6    12.011  QM
   18  C         0.895908      -3.664847      -0.009599       6    12.011  QM
   19  C         0.139473      -5.021862       0.057547       6    12.011  QM
   20  C         0.133993      -2.501965       0.060596       6    12.011  QM
   21  C         0.722402      -1.217128      -0.041733       6    12.011  QM
   22  C         0.780124       1.150150      -0.048213       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.791271      -0.810176      -2.325481       1     1.008  QM
   25  H        -1.953457       2.512310      -0.025586       1     1.008  QM
   26  H         2.430087       4.513495      -0.195756       1     1.008  QM
   27  H08       4.022845      -2.357322       0.018292       1     1.008  QM
   28  H        -0.922413      -2.608026       0.290692       1     1.008  QM
   29  H        -3.530392       1.391894      -2.118028       1     1.008  QM
   30  H04      -1.660218      -0.765144       1.118249       1     1.008  QM
   31  H        -3.434010      -0.127055      -0.145751       1     1.008  QM
   32  H        -1.691675       1.396713      -1.943323       1     1.008  QM
   33  H071      4.095092      -4.628226       0.623704       1     1.008  QM
   34  H072      3.317746      -5.459487      -0.714304       1     1.008  QM
   35  H073      2.680241      -5.610929       0.941926       1     1.008  QM
   36  H061      0.426123      -5.662206       0.901837       1     1.008  QM
   37  H062      0.223616      -5.623234      -0.855743       1     1.008  QM
   38  H063     -0.956186      -4.968152       0.038514       1     1.008  QM
   39  H03      -1.548340       0.915026       1.154984       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.6624       0.2075      -2.8505        X     -18.3318       0.1961      -2.8495
 Y       0.2171      -1.3825      -2.2899        Y       0.1961     -18.1067      -2.2917
 Z      -2.8518      -2.2912      53.1686        Z      -2.8495      -2.2917      36.4385
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.7330       0.0000       0.0000        X     -18.4996       0.0000       0.0000
 Y       0.0000      16.7330       0.0000        Y       0.0000     -18.1832       0.0000
 Z       0.0000       0.0000      16.7330        Z       0.0000       0.0000      36.6828
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.7330     16.7330     16.7330
 SPIN-DIPOLE :       -18.4996    -18.1832     36.6828
 SOC-PSO     :        -0.0636     -0.0087     -0.0029     -0.0251
 A_ISOTROPIC:         16.7079


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.1578       0.1252       3.4161        X      -4.2109       0.1233       3.4120
 Y       0.1208       1.1840       0.3432        Y       0.1233      -5.1782       0.3435
 Z       3.4144       0.3435      15.7674        Z       3.4120       0.3435       9.3891
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.3800       0.0000       0.0000        X      -5.1962       0.0000       0.0000
 Y       0.0000       6.3800       0.0000        Y       0.0000      -5.0095       0.0000
 Z       0.0000       0.0000       6.3800        Z       0.0000       0.0000      10.2057
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.3800      6.3800      6.3800
 SPIN-DIPOLE :        -5.1962     -5.0095     10.2057
 SOC-PSO     :        -0.0113     -0.0177     -0.0018     -0.0103
 A_ISOTROPIC:          6.3697


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.7181      -1.8119       0.0977        X       4.2794      -1.8115       0.0981
 Y      -1.8119     -11.8973      -0.0103        Y      -1.8115      -2.9049      -0.0102
 Z       0.0981      -0.0101     -10.3716        Z       0.0981      -0.0102      -1.3745
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.9976       0.0000       0.0000        X      -3.3359       0.0000       0.0000
 Y       0.0000      -8.9976       0.0000        Y       0.0000      -1.3760       0.0000
 Z       0.0000       0.0000      -8.9976        Z       0.0000       0.0000       4.7119
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.9976     -8.9976     -8.9976
 SPIN-DIPOLE :        -3.3359     -1.3760      4.7119
 SOC-PSO     :         0.0001      0.0051      0.0005      0.0019
 A_ISOTROPIC:         -8.9957


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.6920       0.6725      -1.3400        X       1.4824       0.6707      -1.3401
 Y       0.6704       2.5050      -0.3503        Y       0.6707      -0.7049      -0.3504
 Z      -1.3409      -0.3509       2.4314        Z      -1.3401      -0.3504      -0.7775
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.2088       0.0000       0.0000        X      -1.4027       0.0000       0.0000
 Y       0.0000       3.2088       0.0000        Y       0.0000      -0.8931       0.0000
 Z       0.0000       0.0000       3.2088        Z       0.0000       0.0000       2.2958
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.2088      3.2088      3.2088
 SPIN-DIPOLE :        -1.4027     -0.8931      2.2958
 SOC-PSO     :         0.0008      0.0012      0.0001      0.0007
 A_ISOTROPIC:          3.2095


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.6815      -0.6085       0.0874        X      -0.2787      -0.6079       0.0874
 Y      -0.6079      -0.4668      -0.1547        Y      -0.6079       0.9348      -0.1547
