 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.172
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.201

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         3.130123      -2.886563      -0.468353       8    15.999  QM
    3  C         0.617701      -3.104062      -0.054033       6    12.011  QM
    4  O        -0.312950      -3.457967       0.983935       8    15.999  QM
    5  C         0.273849      -1.835072      -0.917925       6    12.011  QM
    6  N         2.223058      -0.061645      -0.055744       7    14.007  QM
    7  C         3.369963       0.748153      -0.028324       6    12.011  QM
    8  O         4.504929       0.258561      -0.091271       8    15.999  QM
    9  N         3.179420       2.127718       0.008402       7    14.007  QM
   10  C         1.955943       2.742389       0.142680       6    12.011  QM
   11  C         0.723499       1.778300       0.027425       6    12.011  QM
   12  O         1.883103       3.931634       0.435050       8    15.999  QM
   13  C        -1.531758       1.299987      -0.131438       6    12.011  QM
   14  N01      -0.517238       2.221648      -0.093100       7    14.007  QM
   15  C        -2.815914       1.737882      -0.057093       6    12.011  QM
   16  C        -3.941457       0.838584      -0.028054       6    12.011  QM
   17  C        -5.311953       1.473211       0.109292       6    12.011  QM
   18  C        -3.698003      -0.509641      -0.039018       6    12.011  QM
   19  C        -4.853854      -1.496344      -0.055507       6    12.011  QM
   20  C        -2.416324      -0.984591      -0.059198       6    12.011  QM
   21  C        -1.323750      -0.088894      -0.138935       6    12.011  QM
   22  C         0.955684       0.380415       0.008907       6    12.011  QM
   23  N02      -0.016923      -0.570574      -0.208344       7    14.007  QM
   24  H         0.230903      -3.864530       1.680993       1     1.008  QM
   25  H         3.099310      -1.941172      -0.697258       1     1.008  QM
   26  H         3.945333       2.748944       0.238802       1     1.008  QM
   27  H08      -2.982896       2.809195      -0.108938       1     1.008  QM
   28  H        -2.227818      -2.053348      -0.050704       1     1.008  QM
   29  H         2.408106      -4.015849       0.939099       1     1.008  QM
   30  H04      -0.493633      -2.058474      -1.669071       1     1.008  QM
   31  H         0.498735      -4.010117      -0.660264       1     1.008  QM
   32  H         2.106564      -2.289657       1.312743       1     1.008  QM
   33  H071     -6.113102       0.754460       0.318754       1     1.008  QM
   34  H072     -5.460435       1.999846      -0.841346       1     1.008  QM
   35  H073     -5.267906       2.233468       0.899134       1     1.008  QM
   36  H061     -4.501027      -2.511656      -0.273005       1     1.008  QM
   37  H062     -5.536990      -1.240354      -0.873785       1     1.008  QM
   38  H063     -5.358168      -1.557301       0.915838       1     1.008  QM
   39  H03       1.097646      -1.620383      -1.609621       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.001  TOTAL TIME:       0.491
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.521  TOTAL TIME:       4.028
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.762E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.459  TOTAL TIME:       4.663
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.709  TOTAL TIME:       4.739
                                                                                

 NULLSPACE                        STEP TIME:     0.086  TOTAL TIME:       5.249
                                                                                

 NULLSPACE                        STEP TIME:     0.079  TOTAL TIME:       5.424
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.274  TOTAL TIME:       9.041

 CYCLE:    1    EUPPER =    -2902.904428540368    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5370.403781522597    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.300540261907    ERCDC =       50.294872306094
 CYCLE:    1    ETOTAL =    -3051.204968802275    ERROR =     2467.499352982229

 CYCLE:    2    EUPPER =    -2901.826998635683    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2906.191255388600    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.246803831245    ERCDC =        1.116326956242
 CYCLE:    2    ETOTAL =    -3051.073802466928    ERROR =        4.364256752917

 CYCLE:    3    EUPPER =    -2902.798388320068    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2903.812471525268    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.792099571484    ERCDC =        0.506574407558
 CYCLE:    3    ETOTAL =    -3052.590487891552    ERROR =        1.014083205200

 CYCLE:    4    EUPPER =    -2903.340134190706    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2903.539801801437    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.109222535941    ERCDC =        0.191100237533
 CYCLE:    4    ETOTAL =    -3053.449356726646    ERROR =        0.199667610731

 CYCLE:    5    EUPPER =    -2903.614142555050    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2903.690419391938    SHIFT =        0.085109664921
 CYCLE:    5    EXC    =     -150.246038700215    ERCDC =        0.110548594291
 CYCLE:    5    ETOTAL =    -3053.860181255265    ERROR =        0.076276836888

 CYCLE:    6    EUPPER =    -2903.794735964802    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2903.821115492323    SHIFT =        0.076215908510
 CYCLE:    6    EXC    =     -150.298677294816    ERCDC =        0.043499230197
 CYCLE:    6    ETOTAL =    -3054.093413259619    ERROR =        0.026379527521

 CYCLE:    7    EUPPER =    -2903.872385498269    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2903.882748364997    SHIFT =        0.066402573631
 CYCLE:    7    EXC    =     -150.325681966139    ERCDC =        0.024400163992
 CYCLE:    7    ETOTAL =    -3054.198067464408    ERROR =        0.010362866728

 CYCLE:    8    EUPPER =    -2903.896294735855    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2903.900817821852    SHIFT =        0.057766913063
 CYCLE:    8    EXC    =     -150.345002564784    ERCDC =        0.015742753761
 CYCLE:    8    ETOTAL =    -3054.241297300639    ERROR =        0.004523085998

 CYCLE:    9    EUPPER =    -2903.903521935142    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2903.905548010039    SHIFT =        0.050104700546
 CYCLE:    9    EXC    =     -150.358822085626    ERCDC =        0.012379119930
 CYCLE:    9    ETOTAL =    -3054.262344020768    ERROR =        0.002026074897

 CYCLE:   10    EUPPER =    -2903.907154239119    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2903.908089350997    SHIFT =        0.042682236709
 CYCLE:   10    EXC    =     -150.385763793754    EDIIS =        0.010692697205
 CYCLE:   10    ETOTAL =    -3054.292918032873    ERROR =        0.000935111877

 CYCLE:   11    EUPPER =    -2903.913493112597    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2903.913554219529    SHIFT =        0.035536161671
 CYCLE:   11    EXC    =     -150.384327137748    EDIIS =        0.005384236636
 CYCLE:   11    ETOTAL =    -3054.297820250345    ERROR =        0.000061106933

 CYCLE:   12    EUPPER =    -2903.911444660048    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2903.911447340896    SHIFT =        0.010322698128
 CYCLE:   12    EXC    =     -150.385995778189    EDIIS =        0.003290974950
 CYCLE:   12    ETOTAL =    -3054.297440438237    ERROR =        0.000002680848

 CYCLE:   13    EUPPER =    -2903.912414806583    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2903.912415952755    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.385962701136    EDIIS =        0.002253166704
 CYCLE:   13    ETOTAL =    -3054.298377507719    ERROR =        0.000001146172

 CYCLE:   14    EUPPER =    -2903.911770642160    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2903.911770924291    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.386231939185    EDIIS =        0.001301975552
 CYCLE:   14    ETOTAL =    -3054.298002581346    ERROR =        0.000000282131

 CYCLE:   15    EUPPER =    -2903.911759146578    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2903.911759214843    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.386349909573    EDIIS =        0.000835118115
 CYCLE:   15    ETOTAL =    -3054.298109056152    ERROR =        0.000000068264

 CYCLE:   16    EUPPER =    -2903.911595433457    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2903.911595519124    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.386454560590    EDIIS =        0.000423385952
 CYCLE:   16    ETOTAL =    -3054.298049994048    ERROR =        0.000000085666

 CYCLE:   17    EUPPER =    -2903.911684170518    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2903.911684192800    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.386466081032    ERCDC =        0.000440432069
 CYCLE:   17    ETOTAL =    -3054.298150251549    ERROR =        0.000000022282
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7593
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5402.923896014
 ELECTRONIC COULOMB ENERGY   =       2499.013573345
 ELECTRONIC HARTREE ENERGY   =      -2903.910322669

 EXCHANGE ENERGY             =       -143.016372055
 CORRELATION ENERGY          =         -7.378850146
 EXCHANGE-CORRELATION ENERGY =       -150.395222200

 ELECTRONIC SCF ENERGY       =      -3054.305544869
 NUCLEAR-REPULSION ENERGY    =       1952.945953532
 TOTAL ENERGY                =      -1101.359591337
                                                                                

 SCF ITERATION                    STEP TIME:    53.802  TOTAL TIME:      61.280
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.810944       1.673597      -0.736659       6    12.011  QM
    2  O        -2.882982       2.631020       0.318521       8    15.999  QM
    3  C        -2.599759       0.155448      -0.249422       6    12.011  QM
    4  O        -2.727334      -0.754622      -1.355874       8    15.999  QM
    5  C        -1.324268       0.000236       0.658273       6    12.011  QM
    6  N         0.077451       2.300828       0.002317       7    14.007  QM
    7  C         0.653720       3.578864       0.082644       6    12.011  QM
    8  O        -0.045763       4.594789       0.184772       8    15.999  QM
    9  N         2.044621       3.654102       0.106928       7    14.007  QM
   10  C         2.886553       2.579680      -0.064866       6    12.011  QM
   11  C         2.171764       1.183000      -0.070536       6    12.011  QM
   12  O         4.078601       2.751319      -0.298640       8    15.999  QM
   13  C         2.127006      -1.127450      -0.065889       6    12.011  QM
   14  N01       2.838711       0.042624       0.001810       7    14.007  QM
   15  C         2.804740      -2.298544      -0.190595       6    12.011  QM
   16  C         2.138884      -3.568759      -0.330649       6    12.011  QM
   17  C         3.028593      -4.783293      -0.512862       6    12.011  QM
   18  C         0.769652      -3.584553      -0.375963       6    12.011  QM
   19  C         0.022029      -4.903915      -0.476905       6    12.011  QM
   20  C         0.058228      -2.419284      -0.307331       6    12.011  QM
   21  C         0.724809      -1.185398      -0.118801       6    12.011  QM
   22  C         0.755675       1.146323      -0.111548       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -3.201900      -0.252184      -2.040930       1     1.008  QM
   25  H        -1.959102       2.763577       0.594174       1     1.008  QM
   26  H         2.516882       4.536710      -0.046698       1     1.008  QM
   27  H08       3.885254      -2.264051      -0.092699       1     1.008  QM
   28  H        -1.025634      -2.435064      -0.360642       1     1.008  QM
   29  H        -3.796004       1.803902      -1.184737       1     1.008  QM
   30  H04      -1.427013      -0.843424       1.351699       1     1.008  QM
   31  H        -3.490060      -0.171579       0.301052       1     1.008  QM
   32  H        -2.030385       1.857807      -1.484669       1     1.008  QM
   33  H071      2.485113      -5.689757      -0.804871       1     1.008  QM
   34  H072      3.535202      -4.892437       0.453853       1     1.008  QM
   35  H073      3.797599      -4.544996      -1.258266       1     1.008  QM
   36  H061     -1.049896      -4.763527      -0.292732       1     1.008  QM
   37  H062      0.370642      -5.579164       0.313216       1     1.008  QM
   38  H063      0.097656      -5.345490      -1.477331       1     1.008  QM
   39  H03      -1.298886       0.802251       1.406139       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1241      -0.2610      -7.4574        X     -17.6355      -0.2685      -7.4534
 Y      -0.2524      -1.7657       2.3641        Y      -0.2685     -18.3337       2.3644
 Z      -7.4617       2.3651      52.5384        Z      -7.4534       2.3644      35.9692
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.5725       0.0000       0.0000        X     -18.6651       0.0000       0.0000
 Y       0.0000      16.5725       0.0000        Y       0.0000     -18.4233       0.0000
 Z       0.0000       0.0000      16.5725        Z       0.0000       0.0000      37.0884
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.5725     16.5725     16.5725
 SPIN-DIPOLE :       -18.6651    -18.4233     37.0884
 SOC-PSO     :        -0.0610     -0.0045     -0.0033     -0.0229
 A_ISOTROPIC:         16.5495


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0568      -0.0378       4.9899        X      -3.3680      -0.0382       4.9863
 Y      -0.0413       1.1066      -0.2968        Y      -0.0382      -5.3121      -0.2968
 Z       4.9895      -0.2974      15.1133        Z       4.9863      -0.2968       8.6801
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.4352       0.0000       0.0000        X      -5.3411       0.0000       0.0000
 Y       0.0000       6.4352       0.0000        Y       0.0000      -5.1404       0.0000
 Z       0.0000       0.0000       6.4352        Z       0.0000       0.0000      10.4815
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.4352      6.4352      6.4352
 SPIN-DIPOLE :        -5.3411     -5.1404     10.4815
 SOC-PSO     :        -0.0104     -0.0165     -0.0021     -0.0097
 A_ISOTROPIC:          6.4256


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.6833      -1.6363       0.8840        X       3.9300      -1.6351       0.8847
 Y      -1.6356     -10.7801      -0.6551        Y      -1.6351      -2.1706      -0.6555
 Z       0.8844      -0.6551     -10.3732        Z       0.8847      -0.6555      -1.7594
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.6142       0.0000       0.0000        X      -2.7824       0.0000       0.0000
 Y       0.0000      -8.6142       0.0000        Y       0.0000      -1.7241       0.0000
 Z       0.0000       0.0000      -8.6142        Z       0.0000       0.0000       4.5066
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.6142     -8.6142     -8.6142
 SPIN-DIPOLE :        -2.7824     -1.7241      4.5066
 SOC-PSO     :         0.0009      0.0048      0.0005      0.0021
 A_ISOTROPIC:         -8.6122


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0765       0.8487      -1.6897        X       1.0508       0.8469      -1.6900
 Y       0.8468       1.4086      -0.6547        Y       0.8469      -0.6174      -0.6548
 Z      -1.6909      -0.6557       1.5916        Z      -1.6900      -0.6548      -0.4334
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.0249       0.0000       0.0000        X      -1.5488       0.0000       0.0000
 Y       0.0000       2.0249       0.0000        Y       0.0000      -0.9691       0.0000
 Z       0.0000       0.0000       2.0249        Z       0.0000       0.0000       2.5179
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.0249      2.0249      2.0249
 SPIN-DIPOLE :        -1.5488     -0.9691      2.5179
 SOC-PSO     :         0.0007      0.0011      0.0002      0.0007
 A_ISOTROPIC:          2.0256


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7486      -0.3801      -0.0496        X      -0.2275      -0.3801      -0.0496
 Y      -0.3803       0.2034       0.1657        Y      -0.3801       0.7239       0.1658
 Z      -0.0497       0.1658      -1.0174        Z      -0.0496       0.1658      -0.4964
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5210       0.0000       0.0000        X      -0.5186       0.0000       0.0000
 Y       0.0000      -0.5210       0.0000        Y       0.0000      -0.3603       0.0000
 Z       0.0000       0.0000      -0.5210        Z       0.0000       0.0000       0.8789
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5210     -0.5210     -0.5210
