 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.246
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.275

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
    2  O         3.246497      -2.779235      -0.331932       8    15.999  QM
    3  C         0.749257      -3.064756      -0.068287       6    12.011  QM
    4  O        -0.184395      -3.122538       0.972791       8    15.999  QM
    5  C         0.382285      -1.865427      -1.010044       6    12.011  QM
    6  N         2.213047      -0.002190      -0.165930       7    14.007  QM
    7  C         3.325728       0.808200      -0.041293       6    12.011  QM
    8  O         4.468346       0.381235      -0.108652       8    15.999  QM
    9  N         3.020579       2.073239       0.241564       7    14.007  QM
   10  C         1.858727       2.692331       0.182031       6    12.011  QM
   11  C         0.710837       1.793609      -0.058536       6    12.011  QM
   12  O         1.787805       3.851131       0.402915       8    15.999  QM
   13  C        -1.583506       1.215183      -0.081297       6    12.011  QM
   14  N01      -0.600213       2.162947      -0.093241       7    14.007  QM
   15  C        -2.871609       1.671504      -0.088994       6    12.011  QM
   16  C        -3.968744       0.769700      -0.054144       6    12.011  QM
   17  C        -5.377375       1.261238       0.137668       6    12.011  QM
   18  C        -3.723192      -0.559005       0.035655       6    12.011  QM
   19  C        -4.820111      -1.566966       0.078825       6    12.011  QM
   20  C        -2.426201      -1.025093      -0.024401       6    12.011  QM
   21  C        -1.296890      -0.093965      -0.258643       6    12.011  QM
   22  C         0.986060       0.367289      -0.151212       6    12.011  QM
   23  N02       0.054130      -0.554548      -0.433135       7    14.007  QM
   24  H         0.290309      -3.657203       1.631991       1     1.008  QM
   25  H         3.137795      -1.820066      -0.447641       1     1.008  QM
   26  H         3.786314       2.657570       0.554840       1     1.008  QM
   27  H08      -3.186339       2.710853      -0.088231       1     1.008  QM
   28  H        -2.261932      -2.093906      -0.124552       1     1.008  QM
   29  H         2.416183      -3.953196       1.127475       1     1.008  QM
   30  H04      -0.492492      -2.127327      -1.617709       1     1.008  QM
   31  H         0.818708      -3.962208      -0.696168       1     1.008  QM
   32  H         2.261382      -2.176584       1.358961       1     1.008  QM
   33  H071     -5.780043       0.764675       1.029934       1     1.008  QM
   34  H072     -5.920721       1.022196      -0.784414       1     1.008  QM
   35  H073     -5.414203       2.342010       0.323294       1     1.008  QM
   36  H061     -4.598821      -2.640964       0.099592       1     1.008  QM
   37  H062     -5.244652      -1.500200      -0.930112       1     1.008  QM
   38  H063     -5.513828      -1.392113       0.909924       1     1.008  QM
   39  H03       1.168071      -1.717427      -1.761170       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.566
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.511  TOTAL TIME:       4.084
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.436  TOTAL TIME:       4.692
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.683  TOTAL TIME:       4.768
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.285
                                                                                

 NULLSPACE                        STEP TIME:     0.078  TOTAL TIME:       5.457
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.270  TOTAL TIME:       9.061

 CYCLE:    1    EUPPER =    -2922.882819471867    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5410.284914049395    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.506675608631    ERCDC =       50.766947958106
 CYCLE:    1    ETOTAL =    -3071.389495080498    ERROR =     2487.402094577527

 CYCLE:    2    EUPPER =    -2921.837627908017    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2926.254184790536    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.482747955154    ERCDC =        1.173465696491
 CYCLE:    2    ETOTAL =    -3071.320375863171    ERROR =        4.416556882519

 CYCLE:    3    EUPPER =    -2922.821259558547    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2923.875410575714    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -150.024960418378    ERCDC =        0.500671201073
 CYCLE:    3    ETOTAL =    -3072.846219976926    ERROR =        1.054151017167

 CYCLE:    4    EUPPER =    -2923.401470870166    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2923.602618420856    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.334404311052    ERCDC =        0.184948442447
 CYCLE:    4    ETOTAL =    -3073.735875181218    ERROR =        0.201147550690

 CYCLE:    5    EUPPER =    -2923.679496835106    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2923.754053670250    SHIFT =        0.085177916635
 CYCLE:    5    EXC    =     -150.468982312975    ERCDC =        0.109751123417
 CYCLE:    5    ETOTAL =    -3074.148479148081    ERROR =        0.074556835144

 CYCLE:    6    EUPPER =    -2923.853679873121    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2923.880091133325    SHIFT =        0.076005113151
 CYCLE:    6    EXC    =     -150.522629133313    ERCDC =        0.042928307726
 CYCLE:    6    ETOTAL =    -3074.376309006434    ERROR =        0.026411260204

 CYCLE:    7    EUPPER =    -2923.929349678468    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2923.939736754634    SHIFT =        0.066413684815
 CYCLE:    7    EXC    =     -150.550379860244    ERCDC =        0.025462163430
 CYCLE:    7    ETOTAL =    -3074.479729538712    ERROR =        0.010387076165

 CYCLE:    8    EUPPER =    -2923.953938151666    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2923.958473847598    SHIFT =        0.057788479561
 CYCLE:    8    EXC    =     -150.569642858037    ERCDC =        0.015433693313
 CYCLE:    8    ETOTAL =    -3074.523581009703    ERROR =        0.004535695933

 CYCLE:    9    EUPPER =    -2923.962053305744    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2923.964088060159    SHIFT =        0.050130431445
 CYCLE:    9    EXC    =     -150.583138954569    ERCDC =        0.012841062557
 CYCLE:    9    ETOTAL =    -3074.545192260312    ERROR =        0.002034754415

 CYCLE:   10    EUPPER =    -2923.965593411600    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2923.966534299986    SHIFT =        0.042721745448
 CYCLE:   10    EXC    =     -150.609850851383    EDIIS =        0.011070313913
 CYCLE:   10    ETOTAL =    -3074.575444262983    ERROR =        0.000940888386

 CYCLE:   11    EUPPER =    -2923.972205790875    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2923.972258978486    SHIFT =        0.035593079135
 CYCLE:   11    EXC    =     -150.608440645813    EDIIS =        0.004610574014
 CYCLE:   11    ETOTAL =    -3074.580646436689    ERROR =        0.000053187611

 CYCLE:   12    EUPPER =    -2923.970378891669    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2923.970381410481    SHIFT =        0.009039863755
 CYCLE:   12    EXC    =     -150.609780538228    EDIIS =        0.003395780118
 CYCLE:   12    ETOTAL =    -3074.580159429897    ERROR =        0.000002518811

 CYCLE:   13    EUPPER =    -2923.971092589232    CDMIX =        0.300000000000
 CYCLE:   13    ELOWER =    -2923.971093569444    SHIFT =        0.000000000000
 CYCLE:   13    EXC    =     -150.609822050880    EDIIS =        0.002260884840
 CYCLE:   13    ETOTAL =    -3074.580914640112    ERROR =        0.000000980212

 CYCLE:   14    EUPPER =    -2923.970536413649    CDMIX =        0.300000000000
 CYCLE:   14    ELOWER =    -2923.970536778073    SHIFT =        0.000000000000
 CYCLE:   14    EXC    =     -150.609960291425    EDIIS =        0.001279596196
 CYCLE:   14    ETOTAL =    -3074.580496705074    ERROR =        0.000000364424

 CYCLE:   15    EUPPER =    -2923.970563332591    CDMIX =        0.300000000000
 CYCLE:   15    ELOWER =    -2923.970563411349    SHIFT =        0.000000000000
 CYCLE:   15    EXC    =     -150.610050882409    EDIIS =        0.000910851862
 CYCLE:   15    ETOTAL =    -3074.580614215000    ERROR =        0.000000078758

 CYCLE:   16    EUPPER =    -2923.970368607037    CDMIX =        0.200000000000
 CYCLE:   16    ELOWER =    -2923.970368718221    SHIFT =        0.000000000000
 CYCLE:   16    EXC    =     -150.610167130957    EDIIS =        0.000433974101
 CYCLE:   16    ETOTAL =    -3074.580535737994    ERROR =        0.000000111184

 CYCLE:   17    EUPPER =    -2923.970506755217    CDMIX =        0.200000000000
 CYCLE:   17    ELOWER =    -2923.970506777663    SHIFT =        0.000000000000
 CYCLE:   17    EXC    =     -150.610139860936    ERCDC =        0.000497595628
 CYCLE:   17    ETOTAL =    -3074.580646616153    ERROR =        0.000000022446
 
 *** SCF CONVERGED ***
 
 
 RANDOMIZED SCF GRID GENERATED IN 3 CYCLES
 

 REFERENCE VALUE OF S**2 FOR PURE SPIN STATE S(S+1):    0.7500

 S**2 BEFORE SPIN PROJECTION:    0.7599
 S**2 AFTER SPIN PROJECTION:     0.7501


 ELECTRONIC CORE ENERGY      =      -5443.466667752
 ELECTRONIC COULOMB ENERGY   =       2519.496920872
 ELECTRONIC HARTREE ENERGY   =      -2923.969746881

 EXCHANGE ENERGY             =       -143.226080824
 CORRELATION ENERGY          =         -7.392578569
 EXCHANGE-CORRELATION ENERGY =       -150.618659393

 ELECTRONIC SCF ENERGY       =      -3074.588406274
 NUCLEAR-REPULSION ENERGY    =       1973.263274610
 TOTAL ENERGY                =      -1101.325131664
                                                                                

 SCF ITERATION                    STEP TIME:    54.303  TOTAL TIME:      61.827
 
 
 
 ***********************************************
 *** MOLECULAR MAGNETIC PROPERTY CALCULATION ***
 ***********************************************


 MOLECULE ORIENTATION FOR MAGNETIC PROPERTIES IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C        -2.712830       1.651700      -1.333661       6    12.011  QM
    2  O        -2.841043       2.640301      -0.328588       8    15.999  QM
    3  C        -2.537208       0.155389      -0.675196       6    12.011  QM
    4  O        -2.260391      -0.718636      -1.732713       8    15.999  QM
    5  C        -1.411647       0.010926       0.407489       6    12.011  QM
    6  N         0.093881       2.237340      -0.151384       7    14.007  QM
    7  C         0.649481       3.502892      -0.147978       6    12.011  QM
    8  O        -0.022685       4.522453      -0.114813       8    15.999  QM
    9  N         1.975577       3.490668      -0.269501       7    14.007  QM
   10  C         2.822322       2.487678      -0.152229       6    12.011  QM
   11  C         2.174704       1.163311      -0.052895       6    12.011  QM
   12  O         3.986597       2.678158      -0.221644       8    15.999  QM
   13  C         2.115339      -1.200200      -0.149829       6    12.011  QM
   14  N01       2.815497      -0.037760       0.004368       7    14.007  QM
   15  C         2.838607      -2.358904      -0.107570       6    12.011  QM
   16  C         2.210719      -3.621425      -0.280680       6    12.011  QM
   17  C         3.019029      -4.880708      -0.433927       6    12.011  QM
   18  C         0.881872      -3.663440      -0.538008       6    12.011  QM
   19  C         0.152213      -4.948190      -0.733187       6    12.011  QM
   20  C         0.138876      -2.501365      -0.514205       6    12.011  QM
   21  C         0.763583      -1.210561      -0.139000       6    12.011  QM
   22  C         0.722445       1.120631      -0.141477       6    12.011  QM
   23  N02       0.000000       0.000000       0.000000       7    14.007  QM
   24  H        -2.800997      -0.339465      -2.446666       1     1.008  QM
   25  H        -1.903064       2.735104      -0.091065       1     1.008  QM
   26  H         2.411667       4.378073      -0.489212       1     1.008  QM
   27  H08       3.913697      -2.442330       0.020970       1     1.008  QM
   28  H        -0.943942      -2.575735      -0.550956       1     1.008  QM
   29  H        -3.615804       1.646754      -1.944163       1     1.008  QM
   30  H04      -1.547925      -0.927391       0.958918       1     1.008  QM
   31  H        -3.498226       0.000476      -0.168319       1     1.008  QM
   32  H        -1.833863       1.888793      -1.945245       1     1.008  QM
   33  H071      2.736400      -5.338179      -1.390847       1     1.008  QM
   34  H072      2.793535      -5.505653       0.438539       1     1.008  QM
   35  H073      4.095971      -4.675418      -0.477897       1     1.008  QM
   36  H061     -0.933271      -4.962348      -0.889380       1     1.008  QM
   37  H062      0.185968      -5.395572       0.267491       1     1.008  QM
   38  H063      0.575756      -5.548045      -1.547636       1     1.008  QM
   39  H03      -1.533077       0.773804       1.186479       1     1.008  QM


 *** ATOM 14 ( N01 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1170       0.2489      -7.6746        X     -18.4786       0.2394      -7.6697
 Y       0.2569      -1.7732      -1.4274        Y       0.2394     -19.2019      -1.4294
 Z      -7.6771      -1.4278      55.1006        Z      -7.6697      -1.4294      37.6805
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.4236       0.0000       0.0000        X     -19.5153       0.0000       0.0000
 Y       0.0000      17.4236       0.0000        Y       0.0000     -19.2301       0.0000
 Z       0.0000       0.0000      17.4236        Z       0.0000       0.0000      38.7453
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 14 ( N01 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.4236     17.4236     17.4236
 SPIN-DIPOLE :       -19.5153    -19.2301     38.7453
 SOC-PSO     :        -0.0621      0.0051     -0.0035     -0.0202
 A_ISOTROPIC:         17.4034


 *** ATOM 23 ( N02 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.0314       0.0069       3.0085        X      -3.8131       0.0039       3.0047
 Y       0.0013      -0.9409      -0.2744        Y       0.0039      -4.7818      -0.2740
 Z       3.0069      -0.2749      12.4488        Z       3.0047      -0.2740       8.5949
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.8556       0.0000       0.0000        X      -4.8010       0.0000       0.0000
 Y       0.0000       3.8556       0.0000        Y       0.0000      -4.4882       0.0000
 Z       0.0000       0.0000       3.8556        Z       0.0000       0.0000       9.2892
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 23 ( N02 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.8556      3.8556      3.8556
 SPIN-DIPOLE :        -4.8010     -4.4882      9.2892
 SOC-PSO     :        -0.0111     -0.0147     -0.0016     -0.0091
 A_ISOTROPIC:          3.8464


 *** ATOM 27 ( H08 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.7992      -2.5316       0.5402        X       3.8158      -2.5304       0.5405
 Y      -2.5305     -10.8333      -0.4934        Y      -2.5304      -2.2233      -0.4937
 Z       0.5403      -0.4938     -10.2072        Z       0.5405      -0.4937      -1.5925
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.6152       0.0000       0.0000        X      -3.1938       0.0000       0.0000
 Y       0.0000      -8.6152       0.0000        Y       0.0000      -1.6137       0.0000
 Z       0.0000       0.0000      -8.6152        Z       0.0000       0.0000       4.8075
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 27 ( H08 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.6152     -8.6152     -8.6152
 SPIN-DIPOLE :        -3.1938     -1.6137      4.8075
 SOC-PSO     :         0.0003      0.0052      0.0005      0.0020
 A_ISOTROPIC:         -8.6132


 *** ATOM 30 ( H04 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0582       0.9763      -1.2388        X       1.7525       0.9744      -1.2390
 Y       0.9743       0.5936      -0.4290        Y       0.9744      -0.7124      -0.4291
 Z      -1.2399      -0.4298       0.2649        Z      -1.2390      -0.4291      -1.0401
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.3050       0.0000       0.0000        X      -1.5166       0.0000       0.0000
 Y       0.0000       1.3050       0.0000        Y       0.0000      -1.0511       0.0000
 Z       0.0000       0.0000       1.3050        Z       0.0000       0.0000       2.5677
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 30 ( H04 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.3050      1.3050      1.3050
 SPIN-DIPOLE :        -1.5166     -1.0511      2.5677
 SOC-PSO     :         0.0007      0.0011     -0.0000      0.0006
 A_ISOTROPIC:          1.3055


 *** ATOM 33 ( H071 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.4580      -0.4430      -0.1688        X      -0.1281      -0.4430      -0.1688
 Y      -0.4430      -2.6186       0.3439        Y      -0.4430       0.7107       0.3440
 Z      -0.1689       0.3442      -3.9125        Z      -0.1688       0.3440      -0.5826
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3299       0.0000       0.0000        X      -0.6765       0.0000       0.0000
 Y       0.0000      -3.3299       0.0000        Y       0.0000      -0.3177       0.0000
 Z       0.0000       0.0000      -3.3299        Z       0.0000       0.0000       0.9942
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.3299     -3.3299     -3.3299
 SPIN-DIPOLE :        -0.6765     -0.3177      0.9942
 SOC-PSO     :        -0.0001      0.0006      0.0000      0.0002
